L,MON,LDC_SST_NASA_GEOSS2S
1.5,0000 1 Jan 1991,26.67102
2.5,0000 1 Jan 1991,26.71987
3.5,0000 1 Jan 1991,26.87153
4.5,0000 1 Jan 1991,26.94325
5.5,0000 1 Jan 1991,26.80483
6.5,0000 1 Jan 1991,26.55753
7.5,0000 1 Jan 1991,26.33012
1.5,0000 1 Feb 1991,27.58711
2.5,0000 1 Feb 1991,28.11021
3.5,0000 1 Feb 1991,28.40389
4.5,0000 1 Feb 1991,28.29128
5.5,0000 1 Feb 1991,27.83051
6.5,0000 1 Feb 1991,27.42908
7.5,0000 1 Feb 1991,27.39632
1.5,0000 1 Mar 1991,27.84187
2.5,0000 1 Mar 1991,28.02551
3.5,0000 1 Mar 1991,27.79006
4.5,0000 1 Mar 1991,27.35291
5.5,0000 1 Mar 1991,26.98349
6.5,0000 1 Mar 1991,26.98618
7.5,0000 1 Mar 1991,27.29987
1.5,0000 1 Apr 1991,27.91402
2.5,0000 1 Apr 1991,27.81774
3.5,0000 1 Apr 1991,27.46582
4.5,0000 1 Apr 1991,27.12564
5.5,0000 1 Apr 1991,27.10062
6.5,0000 1 Apr 1991,27.37056
7.5,0000 1 Apr 1991,27.68485
1.5,0000 1 May 1991,28.02165
2.5,0000 1 May 1991,27.59964
3.5,0000 1 May 1991,27.13441
4.5,0000 1 May 1991,26.90784
5.5,0000 1 May 1991,26.97594
6.5,0000 1 May 1991,27.03018
7.5,0000 1 May 1991,26.88144
1.5,0000 1 Jun 1991,27.92466
2.5,0000 1 Jun 1991,27.89625
3.5,0000 1 Jun 1991,28.11767
4.5,0000 1 Jun 1991,28.61176
5.5,0000 1 Jun 1991,29.10109
6.5,0000 1 Jun 1991,29.37455
7.5,0000 1 Jun 1991,29.28295
1.5,0000 1 Jul 1991,27.74185
2.5,0000 1 Jul 1991,27.87656
3.5,0000 1 Jul 1991,28.27799
4.5,0000 1 Jul 1991,28.64664
5.5,0000 1 Jul 1991,28.80666
6.5,0000 1 Jul 1991,28.75209
7.5,0000 1 Jul 1991,28.62004
1.5,0000 1 Aug 1991,27.30486
2.5,0000 1 Aug 1991,27.57394
3.5,0000 1 Aug 1991,28.05305
4.5,0000 1 Aug 1991,28.39034
5.5,0000 1 Aug 1991,28.48212
6.5,0000 1 Aug 1991,28.52725
7.5,0000 1 Aug 1991,28.71682
1.5,0000 1 Sep 1991,26.90568
2.5,0000 1 Sep 1991,27.15824
3.5,0000 1 Sep 1991,27.30861
4.5,0000 1 Sep 1991,27.26841
5.5,0000 1 Sep 1991,27.25248
6.5,0000 1 Sep 1991,27.35501
7.5,0000 1 Sep 1991,27.57455
1.5,0000 1 Oct 1991,27.18056
2.5,0000 1 Oct 1991,27.05138
3.5,0000 1 Oct 1991,26.7796
4.5,0000 1 Oct 1991,26.52317
5.5,0000 1 Oct 1991,26.50904
6.5,0000 1 Oct 1991,26.78886
7.5,0000 1 Oct 1991,27.14369
1.5,0000 1 Nov 1991,27.66963
2.5,0000 1 Nov 1991,27.61338
3.5,0000 1 Nov 1991,27.59515
4.5,0000 1 Nov 1991,27.73503
5.5,0000 1 Nov 1991,28.03139
6.5,0000 1 Nov 1991,28.22191
7.5,0000 1 Nov 1991,28.15346
1.5,0000 1 Dec 1991,28.10747
2.5,0000 1 Dec 1991,28.0892
3.5,0000 1 Dec 1991,28.16212
4.5,0000 1 Dec 1991,28.33827
5.5,0000 1 Dec 1991,28.50161
6.5,0000 1 Dec 1991,28.41544
7.5,0000 1 Dec 1991,28.11197
1.5,0000 1 Jan 1992,28.55248
2.5,0000 1 Jan 1992,28.81683
3.5,0000 1 Jan 1992,29.15562
4.5,0000 1 Jan 1992,29.48661
5.5,0000 1 Jan 1992,29.48848
6.5,0000 1 Jan 1992,29.15926
7.5,0000 1 Jan 1992,28.65097
1.5,0000 1 Feb 1992,28.92023
2.5,0000 1 Feb 1992,29.21883
3.5,0000 1 Feb 1992,29.37587
4.5,0000 1 Feb 1992,29.0649
5.5,0000 1 Feb 1992,28.39586
6.5,0000 1 Feb 1992,27.6908
7.5,0000 1 Feb 1992,27.34829
1.5,0000 1 Mar 1992,29.30374
2.5,0000 1 Mar 1992,29.54453
3.5,0000 1 Mar 1992,29.31233
4.5,0000 1 Mar 1992,28.75262
5.5,0000 1 Mar 1992,28.13281
6.5,0000 1 Mar 1992,27.78023
7.5,0000 1 Mar 1992,27.62906
1.5,0000 1 Apr 1992,29.74483
2.5,0000 1 Apr 1992,29.82723
3.5,0000 1 Apr 1992,29.56281
4.5,0000 1 Apr 1992,29.22297
5.5,0000 1 Apr 1992,28.99923
6.5,0000 1 Apr 1992,29.00733
7.5,0000 1 Apr 1992,28.98161
1.5,0000 1 May 1992,29.21641
2.5,0000 1 May 1992,28.86718
3.5,0000 1 May 1992,28.56448
4.5,0000 1 May 1992,28.51397
5.5,0000 1 May 1992,28.64024
6.5,0000 1 May 1992,28.67496
7.5,0000 1 May 1992,28.45848
1.5,0000 1 Jun 1992,27.36759
2.5,0000 1 Jun 1992,26.75056
3.5,0000 1 Jun 1992,26.50419
4.5,0000 1 Jun 1992,26.53974
5.5,0000 1 Jun 1992,26.50206
6.5,0000 1 Jun 1992,26.35967
7.5,0000 1 Jun 1992,26.18912
1.5,0000 1 Jul 1992,26.57696
2.5,0000 1 Jul 1992,26.23535
3.5,0000 1 Jul 1992,26.20292
4.5,0000 1 Jul 1992,26.22935
5.5,0000 1 Jul 1992,26.14698
6.5,0000 1 Jul 1992,25.87294
7.5,0000 1 Jul 1992,25.65179
1.5,0000 1 Aug 1992,25.8358
2.5,0000 1 Aug 1992,25.83933
3.5,0000 1 Aug 1992,25.87307
4.5,0000 1 Aug 1992,25.68702
5.5,0000 1 Aug 1992,25.45736
6.5,0000 1 Aug 1992,25.35486
7.5,0000 1 Aug 1992,25.57502
1.5,0000 1 Sep 1992,25.97871
2.5,0000 1 Sep 1992,25.93647
3.5,0000 1 Sep 1992,25.76523
4.5,0000 1 Sep 1992,25.58949
5.5,0000 1 Sep 1992,25.53811
6.5,0000 1 Sep 1992,25.75468
7.5,0000 1 Sep 1992,26.10677
1.5,0000 1 Oct 1992,25.81804
2.5,0000 1 Oct 1992,25.55124
3.5,0000 1 Oct 1992,25.44256
4.5,0000 1 Oct 1992,25.54119
5.5,0000 1 Oct 1992,25.9113
6.5,0000 1 Oct 1992,26.37598
7.5,0000 1 Oct 1992,26.77535
1.5,0000 1 Nov 1992,25.69999
2.5,0000 1 Nov 1992,25.48783
3.5,0000 1 Nov 1992,25.54489
4.5,0000 1 Nov 1992,26.01819
5.5,0000 1 Nov 1992,26.63415
6.5,0000 1 Nov 1992,27.05388
7.5,0000 1 Nov 1992,27.24576
1.5,0000 1 Dec 1992,26.12564
2.5,0000 1 Dec 1992,26.06534
3.5,0000 1 Dec 1992,26.44136
4.5,0000 1 Dec 1992,27.05866
5.5,0000 1 Dec 1992,27.5462
6.5,0000 1 Dec 1992,27.70201
7.5,0000 1 Dec 1992,27.68234
1.5,0000 1 Jan 1993,26.65077
2.5,0000 1 Jan 1993,26.92768
3.5,0000 1 Jan 1993,27.42235
4.5,0000 1 Jan 1993,27.78547
5.5,0000 1 Jan 1993,27.83913
6.5,0000 1 Jan 1993,27.62565
7.5,0000 1 Jan 1993,27.43637
1.5,0000 1 Feb 1993,27.61159
2.5,0000 1 Feb 1993,28.28638
3.5,0000 1 Feb 1993,28.75708
4.5,0000 1 Feb 1993,28.85797
5.5,0000 1 Feb 1993,28.69838
6.5,0000 1 Feb 1993,28.61121
7.5,0000 1 Feb 1993,28.74752
1.5,0000 1 Mar 1993,28.49657
2.5,0000 1 Mar 1993,29.07156
3.5,0000 1 Mar 1993,29.23924
4.5,0000 1 Mar 1993,29.08903
5.5,0000 1 Mar 1993,28.92419
6.5,0000 1 Mar 1993,28.98095
7.5,0000 1 Mar 1993,29.27451
1.5,0000 1 Apr 1993,29.12557
2.5,0000 1 Apr 1993,29.31899
3.5,0000 1 Apr 1993,29.18644
4.5,0000 1 Apr 1993,29.08301
5.5,0000 1 Apr 1993,29.36187
6.5,0000 1 Apr 1993,29.71102
7.5,0000 1 Apr 1993,29.96848
1.5,0000 1 May 1993,28.91796
2.5,0000 1 May 1993,28.62264
3.5,0000 1 May 1993,28.33691
4.5,0000 1 May 1993,28.25667
5.5,0000 1 May 1993,28.50471
6.5,0000 1 May 1993,28.62624
7.5,0000 1 May 1993,28.49563
1.5,0000 1 Jun 1993,28.0638
2.5,0000 1 Jun 1993,27.57074
3.5,0000 1 Jun 1993,27.26928
4.5,0000 1 Jun 1993,27.35369
5.5,0000 1 Jun 1993,27.53291
6.5,0000 1 Jun 1993,27.41829
7.5,0000 1 Jun 1993,27.06144
1.5,0000 1 Jul 1993,26.9074
2.5,0000 1 Jul 1993,26.58081
3.5,0000 1 Jul 1993,26.60946
4.5,0000 1 Jul 1993,26.67753
5.5,0000 1 Jul 1993,26.50205
6.5,0000 1 Jul 1993,26.06845
7.5,0000 1 Jul 1993,25.80383
1.5,0000 1 Aug 1993,26.40909
2.5,0000 1 Aug 1993,26.35323
3.5,0000 1 Aug 1993,26.21438
4.5,0000 1 Aug 1993,25.88693
5.5,0000 1 Aug 1993,25.42342
6.5,0000 1 Aug 1993,25.16475
7.5,0000 1 Aug 1993,25.15527
1.5,0000 1 Sep 1993,26.28801
2.5,0000 1 Sep 1993,26.12336
3.5,0000 1 Sep 1993,25.71621
4.5,0000 1 Sep 1993,25.14224
5.5,0000 1 Sep 1993,24.79557
6.5,0000 1 Sep 1993,24.96931
7.5,0000 1 Sep 1993,25.36544
1.5,0000 1 Oct 1993,26.38031
2.5,0000 1 Oct 1993,25.86325
3.5,0000 1 Oct 1993,25.29858
4.5,0000 1 Oct 1993,24.87858
5.5,0000 1 Oct 1993,24.88914
6.5,0000 1 Oct 1993,25.0871
7.5,0000 1 Oct 1993,25.29884
1.5,0000 1 Nov 1993,26.20394
2.5,0000 1 Nov 1993,25.59904
3.5,0000 1 Nov 1993,25.10705
4.5,0000 1 Nov 1993,25.07605
5.5,0000 1 Nov 1993,25.27594
6.5,0000 1 Nov 1993,25.45918
7.5,0000 1 Nov 1993,25.4828
1.5,0000 1 Dec 1993,25.7073
2.5,0000 1 Dec 1993,25.22524
3.5,0000 1 Dec 1993,25.29865
4.5,0000 1 Dec 1993,25.60805
5.5,0000 1 Dec 1993,25.85311
6.5,0000 1 Dec 1993,25.86435
7.5,0000 1 Dec 1993,25.81531
1.5,0000 1 Jan 1994,26.1268
2.5,0000 1 Jan 1994,26.15722
3.5,0000 1 Jan 1994,26.18063
4.5,0000 1 Jan 1994,25.96638
5.5,0000 1 Jan 1994,25.69542
6.5,0000 1 Jan 1994,25.54029
7.5,0000 1 Jan 1994,25.51914
1.5,0000 1 Feb 1994,26.63395
2.5,0000 1 Feb 1994,26.79237
3.5,0000 1 Feb 1994,26.96626
4.5,0000 1 Feb 1994,27.07825
5.5,0000 1 Feb 1994,27.0095
6.5,0000 1 Feb 1994,26.95959
7.5,0000 1 Feb 1994,27.09845
1.5,0000 1 Mar 1994,27.40579
2.5,0000 1 Mar 1994,27.53386
3.5,0000 1 Mar 1994,27.37035
4.5,0000 1 Mar 1994,26.99704
5.5,0000 1 Mar 1994,26.66961
6.5,0000 1 Mar 1994,26.64098
7.5,0000 1 Mar 1994,26.86038
1.5,0000 1 Apr 1994,28.02576
2.5,0000 1 Apr 1994,28.07162
3.5,0000 1 Apr 1994,27.89414
4.5,0000 1 Apr 1994,27.66663
5.5,0000 1 Apr 1994,27.64729
6.5,0000 1 Apr 1994,27.87103
7.5,0000 1 Apr 1994,28.06717
1.5,0000 1 May 1994,27.64652
2.5,0000 1 May 1994,27.463
3.5,0000 1 May 1994,27.31134
4.5,0000 1 May 1994,27.49224
5.5,0000 1 May 1994,27.86893
6.5,0000 1 May 1994,28.1693
7.5,0000 1 May 1994,28.05537
1.5,0000 1 Jun 1994,27.52222
2.5,0000 1 Jun 1994,27.27958
3.5,0000 1 Jun 1994,27.32557
4.5,0000 1 Jun 1994,27.59378
5.5,0000 1 Jun 1994,27.87202
6.5,0000 1 Jun 1994,27.92145
7.5,0000 1 Jun 1994,27.73148
1.5,0000 1 Jul 1994,26.71652
2.5,0000 1 Jul 1994,26.73433
3.5,0000 1 Jul 1994,27.05695
4.5,0000 1 Jul 1994,27.42397
5.5,0000 1 Jul 1994,27.60357
6.5,0000 1 Jul 1994,27.56775
7.5,0000 1 Jul 1994,27.42266
1.5,0000 1 Aug 1994,26.29405
2.5,0000 1 Aug 1994,26.32132
3.5,0000 1 Aug 1994,26.53309
4.5,0000 1 Aug 1994,26.49669
5.5,0000 1 Aug 1994,26.19463
6.5,0000 1 Aug 1994,25.9406
7.5,0000 1 Aug 1994,26.02142
1.5,0000 1 Sep 1994,26.47491
2.5,0000 1 Sep 1994,26.40714
3.5,0000 1 Sep 1994,26.26308
4.5,0000 1 Sep 1994,25.9373
5.5,0000 1 Sep 1994,25.68332
6.5,0000 1 Sep 1994,25.75778
7.5,0000 1 Sep 1994,25.99825
1.5,0000 1 Oct 1994,27.18975
2.5,0000 1 Oct 1994,27.02871
3.5,0000 1 Oct 1994,26.61101
4.5,0000 1 Oct 1994,26.23872
5.5,0000 1 Oct 1994,26.14153
6.5,0000 1 Oct 1994,26.2311
7.5,0000 1 Oct 1994,26.31068
1.5,0000 1 Nov 1994,27.46885
2.5,0000 1 Nov 1994,27.1705
3.5,0000 1 Nov 1994,26.93012
4.5,0000 1 Nov 1994,26.89919
5.5,0000 1 Nov 1994,26.91561
6.5,0000 1 Nov 1994,26.85626
7.5,0000 1 Nov 1994,26.71825
1.5,0000 1 Dec 1994,27.49486
2.5,0000 1 Dec 1994,27.28379
3.5,0000 1 Dec 1994,27.26156
4.5,0000 1 Dec 1994,27.30928
5.5,0000 1 Dec 1994,27.2504
6.5,0000 1 Dec 1994,26.92772
7.5,0000 1 Dec 1994,26.44418
1.5,0000 1 Jan 1995,27.69742
2.5,0000 1 Jan 1995,27.71563
3.5,0000 1 Jan 1995,27.67662
4.5,0000 1 Jan 1995,27.41591
5.5,0000 1 Jan 1995,26.88298
6.5,0000 1 Jan 1995,26.38235
7.5,0000 1 Jan 1995,26.10318
1.5,0000 1 Feb 1995,27.69237
2.5,0000 1 Feb 1995,28.02641
3.5,0000 1 Feb 1995,28.15115
4.5,0000 1 Feb 1995,27.87126
5.5,0000 1 Feb 1995,27.47341
6.5,0000 1 Feb 1995,27.07129
7.5,0000 1 Feb 1995,26.84449
1.5,0000 1 Mar 1995,27.84874
2.5,0000 1 Mar 1995,27.85208
3.5,0000 1 Mar 1995,27.40111
4.5,0000 1 Mar 1995,26.77036
5.5,0000 1 Mar 1995,26.30095
6.5,0000 1 Mar 1995,26.0936
7.5,0000 1 Mar 1995,26.08485
1.5,0000 1 Apr 1995,27.75221
2.5,0000 1 Apr 1995,27.38026
3.5,0000 1 Apr 1995,26.79308
4.5,0000 1 Apr 1995,26.22717
5.5,0000 1 Apr 1995,26.00531
6.5,0000 1 Apr 1995,25.99316
7.5,0000 1 Apr 1995,26.04718
1.5,0000 1 May 1995,27.27682
2.5,0000 1 May 1995,26.698
3.5,0000 1 May 1995,26.17378
4.5,0000 1 May 1995,25.91743
5.5,0000 1 May 1995,25.89658
6.5,0000 1 May 1995,25.96691
7.5,0000 1 May 1995,25.83251
1.5,0000 1 Jun 1995,26.76337
2.5,0000 1 Jun 1995,26.26975
3.5,0000 1 Jun 1995,26.07613
4.5,0000 1 Jun 1995,26.14878
5.5,0000 1 Jun 1995,26.24339
6.5,0000 1 Jun 1995,26.01492
7.5,0000 1 Jun 1995,25.57001
1.5,0000 1 Jul 1995,26.35265
2.5,0000 1 Jul 1995,26.05737
3.5,0000 1 Jul 1995,25.99469
4.5,0000 1 Jul 1995,25.98621
5.5,0000 1 Jul 1995,25.84504
6.5,0000 1 Jul 1995,25.58209
7.5,0000 1 Jul 1995,25.42418
1.5,0000 1 Aug 1995,25.75579
2.5,0000 1 Aug 1995,25.63841
3.5,0000 1 Aug 1995,25.65638
4.5,0000 1 Aug 1995,25.54693
5.5,0000 1 Aug 1995,25.34136
6.5,0000 1 Aug 1995,25.29429
7.5,0000 1 Aug 1995,25.57087
1.5,0000 1 Sep 1995,25.13209
2.5,0000 1 Sep 1995,25.06126
3.5,0000 1 Sep 1995,24.96605
4.5,0000 1 Sep 1995,24.76644
5.5,0000 1 Sep 1995,24.65079
6.5,0000 1 Sep 1995,24.8327
7.5,0000 1 Sep 1995,25.26574
1.5,0000 1 Oct 1995,24.86821
2.5,0000 1 Oct 1995,24.52825
3.5,0000 1 Oct 1995,24.17031
4.5,0000 1 Oct 1995,24.08239
5.5,0000 1 Oct 1995,24.3947
6.5,0000 1 Oct 1995,24.97203
7.5,0000 1 Oct 1995,25.43422
1.5,0000 1 Nov 1995,24.71741
2.5,0000 1 Nov 1995,24.37776
3.5,0000 1 Nov 1995,24.26654
4.5,0000 1 Nov 1995,24.68079
5.5,0000 1 Nov 1995,25.36176
6.5,0000 1 Nov 1995,25.95412
7.5,0000 1 Nov 1995,26.20196
1.5,0000 1 Dec 1995,25.00192
2.5,0000 1 Dec 1995,24.94013
3.5,0000 1 Dec 1995,25.22978
4.5,0000 1 Dec 1995,25.73619
5.5,0000 1 Dec 1995,26.19602
6.5,0000 1 Dec 1995,26.4255
7.5,0000 1 Dec 1995,26.52111
1.5,0000 1 Jan 1996,25.82129
2.5,0000 1 Jan 1996,26.31208
3.5,0000 1 Jan 1996,26.86217
4.5,0000 1 Jan 1996,27.242
5.5,0000 1 Jan 1996,27.37465
6.5,0000 1 Jan 1996,27.34848
7.5,0000 1 Jan 1996,27.35781
1.5,0000 1 Feb 1996,26.38461
2.5,0000 1 Feb 1996,26.89484
3.5,0000 1 Feb 1996,27.24036
4.5,0000 1 Feb 1996,27.29464
5.5,0000 1 Feb 1996,27.12781
6.5,0000 1 Feb 1996,26.94258
7.5,0000 1 Feb 1996,26.89034
1.5,0000 1 Mar 1996,27.32063
2.5,0000 1 Mar 1996,27.61648
3.5,0000 1 Mar 1996,27.54132
4.5,0000 1 Mar 1996,27.19379
5.5,0000 1 Mar 1996,26.81069
6.5,0000 1 Mar 1996,26.68096
7.5,0000 1 Mar 1996,26.68715
1.5,0000 1 Apr 1996,27.58371
2.5,0000 1 Apr 1996,27.62739
3.5,0000 1 Apr 1996,27.48197
4.5,0000 1 Apr 1996,27.32055
5.5,0000 1 Apr 1996,27.45305
6.5,0000 1 Apr 1996,27.79454
7.5,0000 1 Apr 1996,28.19318
1.5,0000 1 May 1996,27.17763
2.5,0000 1 May 1996,26.81627
3.5,0000 1 May 1996,26.4139
4.5,0000 1 May 1996,26.21822
5.5,0000 1 May 1996,26.16723
6.5,0000 1 May 1996,26.09879
7.5,0000 1 May 1996,25.76318
1.5,0000 1 Jun 1996,26.79129
2.5,0000 1 Jun 1996,26.36632
3.5,0000 1 Jun 1996,26.02048
4.5,0000 1 Jun 1996,25.82112
5.5,0000 1 Jun 1996,25.75225
6.5,0000 1 Jun 1996,25.5642
7.5,0000 1 Jun 1996,25.29373
1.5,0000 1 Jul 1996,26.13489
2.5,0000 1 Jul 1996,25.76393
3.5,0000 1 Jul 1996,25.71503
4.5,0000 1 Jul 1996,25.66614
5.5,0000 1 Jul 1996,25.36984
6.5,0000 1 Jul 1996,24.90238
7.5,0000 1 Jul 1996,24.68308
1.5,0000 1 Aug 1996,25.65527
2.5,0000 1 Aug 1996,25.57642
3.5,0000 1 Aug 1996,25.58756
4.5,0000 1 Aug 1996,25.38502
5.5,0000 1 Aug 1996,25.20973
6.5,0000 1 Aug 1996,25.32118
7.5,0000 1 Aug 1996,25.731
1.5,0000 1 Sep 1996,25.58084
2.5,0000 1 Sep 1996,25.49966
3.5,0000 1 Sep 1996,25.48285
4.5,0000 1 Sep 1996,25.39926
5.5,0000 1 Sep 1996,25.53206
6.5,0000 1 Sep 1996,25.97029
7.5,0000 1 Sep 1996,26.54294
1.5,0000 1 Oct 1996,25.73813
2.5,0000 1 Oct 1996,25.56469
3.5,0000 1 Oct 1996,25.40739
4.5,0000 1 Oct 1996,25.43975
5.5,0000 1 Oct 1996,25.79249
6.5,0000 1 Oct 1996,26.34874
7.5,0000 1 Oct 1996,26.84907
1.5,0000 1 Nov 1996,25.58898
2.5,0000 1 Nov 1996,25.35586
3.5,0000 1 Nov 1996,25.42278
4.5,0000 1 Nov 1996,25.79055
5.5,0000 1 Nov 1996,26.3903
6.5,0000 1 Nov 1996,26.82809
7.5,0000 1 Nov 1996,27.11452
1.5,0000 1 Dec 1996,25.46915
2.5,0000 1 Dec 1996,25.44481
3.5,0000 1 Dec 1996,25.87976
4.5,0000 1 Dec 1996,26.58699
5.5,0000 1 Dec 1996,27.16565
6.5,0000 1 Dec 1996,27.48614
7.5,0000 1 Dec 1996,27.67218
1.5,0000 1 Jan 1997,26.15987
2.5,0000 1 Jan 1997,26.71927
3.5,0000 1 Jan 1997,27.42017
4.5,0000 1 Jan 1997,28.04129
5.5,0000 1 Jan 1997,28.34282
6.5,0000 1 Jan 1997,28.40269
7.5,0000 1 Jan 1997,28.37163
1.5,0000 1 Feb 1997,26.70658
2.5,0000 1 Feb 1997,27.3165
3.5,0000 1 Feb 1997,27.82337
4.5,0000 1 Feb 1997,28.04956
5.5,0000 1 Feb 1997,28.00962
6.5,0000 1 Feb 1997,28.04465
7.5,0000 1 Feb 1997,28.36669
1.5,0000 1 Mar 1997,27.87976
2.5,0000 1 Mar 1997,28.47516
3.5,0000 1 Mar 1997,28.77683
4.5,0000 1 Mar 1997,28.93209
5.5,0000 1 Mar 1997,29.05022
6.5,0000 1 Mar 1997,29.40208
7.5,0000 1 Mar 1997,29.85278
1.5,0000 1 Apr 1997,28.69616
2.5,0000 1 Apr 1997,29.00527
3.5,0000 1 Apr 1997,29.12214
4.5,0000 1 Apr 1997,29.27882
5.5,0000 1 Apr 1997,29.67833
6.5,0000 1 Apr 1997,30.19047
7.5,0000 1 Apr 1997,30.53343
1.5,0000 1 May 1997,28.96526
2.5,0000 1 May 1997,29.2175
3.5,0000 1 May 1997,29.48053
4.5,0000 1 May 1997,29.87469
5.5,0000 1 May 1997,30.28722
6.5,0000 1 May 1997,30.55897
7.5,0000 1 May 1997,30.61086
1.5,0000 1 Jun 1997,29.27563
2.5,0000 1 Jun 1997,29.56219
3.5,0000 1 Jun 1997,29.9528
4.5,0000 1 Jun 1997,30.29338
5.5,0000 1 Jun 1997,30.51801
6.5,0000 1 Jun 1997,30.50063
7.5,0000 1 Jun 1997,30.41189
