L,MON,LDC_SST_NASA_GEOSS2S
1.5,0000 1 Jul 1997,29.31705
2.5,0000 1 Jul 1997,29.67157
3.5,0000 1 Jul 1997,30.10704
4.5,0000 1 Jul 1997,30.44627
5.5,0000 1 Jul 1997,30.58318
6.5,0000 1 Jul 1997,30.5403
7.5,0000 1 Jul 1997,30.37212
1.5,0000 1 Aug 1997,29.13533
2.5,0000 1 Aug 1997,29.49006
3.5,0000 1 Aug 1997,29.84544
4.5,0000 1 Aug 1997,30.0518
5.5,0000 1 Aug 1997,30.09205
6.5,0000 1 Aug 1997,30.04401
7.5,0000 1 Aug 1997,29.9909
1.5,0000 1 Sep 1997,29.54391
2.5,0000 1 Sep 1997,29.8765
3.5,0000 1 Sep 1997,30.04196
4.5,0000 1 Sep 1997,30.05302
5.5,0000 1 Sep 1997,29.99026
6.5,0000 1 Sep 1997,29.9879
7.5,0000 1 Sep 1997,29.83961
1.5,0000 1 Oct 1997,29.92945
2.5,0000 1 Oct 1997,30.00187
3.5,0000 1 Oct 1997,29.88423
4.5,0000 1 Oct 1997,29.80193
5.5,0000 1 Oct 1997,29.71433
6.5,0000 1 Oct 1997,29.45799
7.5,0000 1 Oct 1997,28.83317
1.5,0000 1 Nov 1997,29.89989
2.5,0000 1 Nov 1997,29.80452
3.5,0000 1 Nov 1997,29.59043
4.5,0000 1 Nov 1997,29.55868
5.5,0000 1 Nov 1997,29.50296
6.5,0000 1 Nov 1997,29.03357
7.5,0000 1 Nov 1997,27.69823
1.5,0000 1 Dec 1997,29.67829
2.5,0000 1 Dec 1997,29.55916
3.5,0000 1 Dec 1997,29.47186
4.5,0000 1 Dec 1997,29.27737
5.5,0000 1 Dec 1997,28.68601
6.5,0000 1 Dec 1997,27.40328
7.5,0000 1 Dec 1997,26.03449
1.5,0000 1 Jan 1998,29.37321
2.5,0000 1 Jan 1998,29.39969
3.5,0000 1 Jan 1998,29.36181
4.5,0000 1 Jan 1998,28.71408
5.5,0000 1 Jan 1998,27.38088
6.5,0000 1 Jan 1998,26.05123
7.5,0000 1 Jan 1998,25.20936
1.5,0000 1 Feb 1998,29.09683
2.5,0000 1 Feb 1998,29.18858
3.5,0000 1 Feb 1998,28.95192
4.5,0000 1 Feb 1998,27.95343
5.5,0000 1 Feb 1998,26.63074
6.5,0000 1 Feb 1998,25.41902
7.5,0000 1 Feb 1998,24.9173
1.5,0000 1 Mar 1998,29.19983
2.5,0000 1 Mar 1998,29.12962
3.5,0000 1 Mar 1998,28.24148
4.5,0000 1 Mar 1998,26.84252
5.5,0000 1 Mar 1998,25.54311
6.5,0000 1 Mar 1998,24.87372
7.5,0000 1 Mar 1998,24.39968
1.5,0000 1 Apr 1998,29.29883
2.5,0000 1 Apr 1998,28.60085
3.5,0000 1 Apr 1998,27.41834
4.5,0000 1 Apr 1998,26.17651
5.5,0000 1 Apr 1998,25.47883
6.5,0000 1 Apr 1998,25.03959
7.5,0000 1 Apr 1998,24.60814
1.5,0000 1 May 1998,28.44195
2.5,0000 1 May 1998,27.35774
3.5,0000 1 May 1998,26.23314
4.5,0000 1 May 1998,25.55859
5.5,0000 1 May 1998,25.23267
6.5,0000 1 May 1998,24.88029
7.5,0000 1 May 1998,24.41102
1.5,0000 1 Jun 1998,25.89857
2.5,0000 1 Jun 1998,24.99291
3.5,0000 1 Jun 1998,24.50348
4.5,0000 1 Jun 1998,24.25238
5.5,0000 1 Jun 1998,24.11144
6.5,0000 1 Jun 1998,23.8372
7.5,0000 1 Jun 1998,23.52837
1.5,0000 1 Jul 1998,24.726
2.5,0000 1 Jul 1998,24.40445
3.5,0000 1 Jul 1998,24.34786
4.5,0000 1 Jul 1998,24.2315
5.5,0000 1 Jul 1998,23.96252
6.5,0000 1 Jul 1998,23.71072
7.5,0000 1 Jul 1998,23.77465
1.5,0000 1 Aug 1998,24.66489
2.5,0000 1 Aug 1998,24.74057
3.5,0000 1 Aug 1998,24.82864
4.5,0000 1 Aug 1998,24.65099
5.5,0000 1 Aug 1998,24.24736
6.5,0000 1 Aug 1998,24.10071
7.5,0000 1 Aug 1998,24.42457
1.5,0000 1 Sep 1998,24.3414
2.5,0000 1 Sep 1998,24.21151
3.5,0000 1 Sep 1998,24.14754
4.5,0000 1 Sep 1998,23.95412
5.5,0000 1 Sep 1998,23.98614
6.5,0000 1 Sep 1998,24.52188
7.5,0000 1 Sep 1998,25.21443
1.5,0000 1 Oct 1998,24.56842
2.5,0000 1 Oct 1998,24.19091
3.5,0000 1 Oct 1998,23.82734
4.5,0000 1 Oct 1998,23.67495
5.5,0000 1 Oct 1998,23.98495
6.5,0000 1 Oct 1998,24.51552
7.5,0000 1 Oct 1998,24.93092
1.5,0000 1 Nov 1998,24.34921
2.5,0000 1 Nov 1998,23.96309
3.5,0000 1 Nov 1998,24.03939
4.5,0000 1 Nov 1998,24.63851
5.5,0000 1 Nov 1998,25.39797
6.5,0000 1 Nov 1998,25.88895
7.5,0000 1 Nov 1998,26.05707
1.5,0000 1 Dec 1998,23.97641
2.5,0000 1 Dec 1998,24.0308
3.5,0000 1 Dec 1998,24.62284
4.5,0000 1 Dec 1998,25.37487
5.5,0000 1 Dec 1998,25.91931
6.5,0000 1 Dec 1998,26.06919
7.5,0000 1 Dec 1998,26.08536
1.5,0000 1 Jan 1999,24.64239
2.5,0000 1 Jan 1999,25.03396
3.5,0000 1 Jan 1999,25.62001
4.5,0000 1 Jan 1999,26.10627
5.5,0000 1 Jan 1999,26.28123
6.5,0000 1 Jan 1999,26.22816
7.5,0000 1 Jan 1999,26.20824
1.5,0000 1 Feb 1999,25.69156
2.5,0000 1 Feb 1999,26.07924
3.5,0000 1 Feb 1999,26.30436
4.5,0000 1 Feb 1999,26.27127
5.5,0000 1 Feb 1999,26.04792
6.5,0000 1 Feb 1999,25.84619
7.5,0000 1 Feb 1999,25.88958
1.5,0000 1 Mar 1999,26.30391
2.5,0000 1 Mar 1999,26.43097
3.5,0000 1 Mar 1999,26.39357
4.5,0000 1 Mar 1999,26.14517
5.5,0000 1 Mar 1999,25.86821
6.5,0000 1 Mar 1999,25.73677
7.5,0000 1 Mar 1999,25.74007
1.5,0000 1 Apr 1999,27.02858
2.5,0000 1 Apr 1999,26.73987
3.5,0000 1 Apr 1999,26.22117
4.5,0000 1 Apr 1999,25.76913
5.5,0000 1 Apr 1999,25.44826
6.5,0000 1 Apr 1999,25.28744
7.5,0000 1 Apr 1999,25.12085
1.5,0000 1 May 1999,26.85697
2.5,0000 1 May 1999,26.23879
3.5,0000 1 May 1999,25.46271
4.5,0000 1 May 1999,24.88671
5.5,0000 1 May 1999,24.62376
6.5,0000 1 May 1999,24.51956
7.5,0000 1 May 1999,24.23615
1.5,0000 1 Jun 1999,26.52258
2.5,0000 1 Jun 1999,26.14044
3.5,0000 1 Jun 1999,25.79767
4.5,0000 1 Jun 1999,25.5193
5.5,0000 1 Jun 1999,25.28623
6.5,0000 1 Jun 1999,24.98439
7.5,0000 1 Jun 1999,24.74993
1.5,0000 1 Jul 1999,25.58351
2.5,0000 1 Jul 1999,25.02953
3.5,0000 1 Jul 1999,24.77652
4.5,0000 1 Jul 1999,24.66908
5.5,0000 1 Jul 1999,24.46126
6.5,0000 1 Jul 1999,24.22348
7.5,0000 1 Jul 1999,24.3092
1.5,0000 1 Aug 1999,24.81647
2.5,0000 1 Aug 1999,24.57445
3.5,0000 1 Aug 1999,24.43667
4.5,0000 1 Aug 1999,24.1683
5.5,0000 1 Aug 1999,23.94045
6.5,0000 1 Aug 1999,24.01613
7.5,0000 1 Aug 1999,24.43094
1.5,0000 1 Sep 1999,24.50916
2.5,0000 1 Sep 1999,24.2485
3.5,0000 1 Sep 1999,24.09795
4.5,0000 1 Sep 1999,24.0842
5.5,0000 1 Sep 1999,24.22088
6.5,0000 1 Sep 1999,24.64138
7.5,0000 1 Sep 1999,25.28221
1.5,0000 1 Oct 1999,24.52979
2.5,0000 1 Oct 1999,23.93469
3.5,0000 1 Oct 1999,23.57811
4.5,0000 1 Oct 1999,23.5305
5.5,0000 1 Oct 1999,23.89996
6.5,0000 1 Oct 1999,24.4909
7.5,0000 1 Oct 1999,25.05431
1.5,0000 1 Nov 1999,24.3831
2.5,0000 1 Nov 1999,23.92504
3.5,0000 1 Nov 1999,23.90854
4.5,0000 1 Nov 1999,24.42022
5.5,0000 1 Nov 1999,25.22782
6.5,0000 1 Nov 1999,25.838
7.5,0000 1 Nov 1999,26.09638
1.5,0000 1 Dec 1999,24.0734
2.5,0000 1 Dec 1999,24.11264
3.5,0000 1 Dec 1999,24.62047
4.5,0000 1 Dec 1999,25.40702
5.5,0000 1 Dec 1999,25.9425
6.5,0000 1 Dec 1999,26.16635
7.5,0000 1 Dec 1999,26.26998
1.5,0000 1 Jan 2000,24.69734
2.5,0000 1 Jan 2000,25.00732
3.5,0000 1 Jan 2000,25.51939
4.5,0000 1 Jan 2000,26.01085
5.5,0000 1 Jan 2000,26.28006
6.5,0000 1 Jan 2000,26.33363
7.5,0000 1 Jan 2000,26.44219
1.5,0000 1 Feb 2000,25.40243
2.5,0000 1 Feb 2000,25.96469
3.5,0000 1 Feb 2000,26.49853
4.5,0000 1 Feb 2000,26.81086
5.5,0000 1 Feb 2000,26.89956
6.5,0000 1 Feb 2000,26.89324
7.5,0000 1 Feb 2000,27.01472
1.5,0000 1 Mar 2000,26.43084
2.5,0000 1 Mar 2000,26.87694
3.5,0000 1 Mar 2000,27.13614
4.5,0000 1 Mar 2000,27.21379
5.5,0000 1 Mar 2000,27.22688
6.5,0000 1 Mar 2000,27.38886
7.5,0000 1 Mar 2000,27.66819
1.5,0000 1 Apr 2000,27.42803
2.5,0000 1 Apr 2000,27.53652
3.5,0000 1 Apr 2000,27.37551
4.5,0000 1 Apr 2000,27.15219
5.5,0000 1 Apr 2000,27.06593
6.5,0000 1 Apr 2000,27.24015
7.5,0000 1 Apr 2000,27.40649
1.5,0000 1 May 2000,27.53177
2.5,0000 1 May 2000,27.2464
3.5,0000 1 May 2000,26.86605
4.5,0000 1 May 2000,26.76586
5.5,0000 1 May 2000,26.88005
6.5,0000 1 May 2000,27.08541
7.5,0000 1 May 2000,27.008
1.5,0000 1 Jun 2000,26.91969
2.5,0000 1 Jun 2000,26.58853
3.5,0000 1 Jun 2000,26.39429
4.5,0000 1 Jun 2000,26.42704
5.5,0000 1 Jun 2000,26.58151
6.5,0000 1 Jun 2000,26.57515
7.5,0000 1 Jun 2000,26.32447
1.5,0000 1 Jul 2000,26.50861
2.5,0000 1 Jul 2000,26.43426
3.5,0000 1 Jul 2000,26.65107
4.5,0000 1 Jul 2000,26.88871
5.5,0000 1 Jul 2000,26.83573
6.5,0000 1 Jul 2000,26.57107
7.5,0000 1 Jul 2000,26.39554
1.5,0000 1 Aug 2000,25.89232
2.5,0000 1 Aug 2000,25.85788
3.5,0000 1 Aug 2000,25.97429
4.5,0000 1 Aug 2000,25.86362
5.5,0000 1 Aug 2000,25.63818
6.5,0000 1 Aug 2000,25.57666
7.5,0000 1 Aug 2000,25.87345
1.5,0000 1 Sep 2000,25.90668
2.5,0000 1 Sep 2000,25.86349
3.5,0000 1 Sep 2000,25.75181
4.5,0000 1 Sep 2000,25.57174
5.5,0000 1 Sep 2000,25.50593
6.5,0000 1 Sep 2000,25.79227
7.5,0000 1 Sep 2000,26.31657
1.5,0000 1 Oct 2000,25.94736
2.5,0000 1 Oct 2000,25.75784
3.5,0000 1 Oct 2000,25.64169
4.5,0000 1 Oct 2000,25.74631
5.5,0000 1 Oct 2000,26.21284
6.5,0000 1 Oct 2000,26.83885
7.5,0000 1 Oct 2000,27.36052
1.5,0000 1 Nov 2000,25.35677
2.5,0000 1 Nov 2000,25.10467
3.5,0000 1 Nov 2000,25.10353
4.5,0000 1 Nov 2000,25.35957
5.5,0000 1 Nov 2000,25.82714
6.5,0000 1 Nov 2000,26.24724
7.5,0000 1 Nov 2000,26.53223
1.5,0000 1 Dec 2000,25.67695
2.5,0000 1 Dec 2000,25.86428
3.5,0000 1 Dec 2000,26.39116
4.5,0000 1 Dec 2000,27.04781
5.5,0000 1 Dec 2000,27.57221
6.5,0000 1 Dec 2000,27.8419
7.5,0000 1 Dec 2000,27.95359
1.5,0000 1 Jan 2001,25.97637
2.5,0000 1 Jan 2001,26.36493
3.5,0000 1 Jan 2001,26.86058
4.5,0000 1 Jan 2001,27.32238
5.5,0000 1 Jan 2001,27.66899
6.5,0000 1 Jan 2001,27.8078
7.5,0000 1 Jan 2001,27.88659
1.5,0000 1 Feb 2001,26.6069
2.5,0000 1 Feb 2001,27.10836
3.5,0000 1 Feb 2001,27.46881
4.5,0000 1 Feb 2001,27.59467
5.5,0000 1 Feb 2001,27.51992
6.5,0000 1 Feb 2001,27.51258
7.5,0000 1 Feb 2001,27.62527
1.5,0000 1 Mar 2001,27.45425
2.5,0000 1 Mar 2001,27.89695
3.5,0000 1 Mar 2001,28.07792
4.5,0000 1 Mar 2001,28.06034
5.5,0000 1 Mar 2001,28.0356
6.5,0000 1 Mar 2001,28.25206
7.5,0000 1 Mar 2001,28.64123
1.5,0000 1 Apr 2001,28.06158
2.5,0000 1 Apr 2001,28.25723
3.5,0000 1 Apr 2001,28.24789
4.5,0000 1 Apr 2001,28.24798
5.5,0000 1 Apr 2001,28.54866
6.5,0000 1 Apr 2001,29.02901
7.5,0000 1 Apr 2001,29.57292
1.5,0000 1 May 2001,27.91063
2.5,0000 1 May 2001,27.83599
3.5,0000 1 May 2001,27.83971
4.5,0000 1 May 2001,28.07516
5.5,0000 1 May 2001,28.54688
6.5,0000 1 May 2001,29.02284
7.5,0000 1 May 2001,29.245
1.5,0000 1 Jun 2001,27.38468
2.5,0000 1 Jun 2001,27.18641
3.5,0000 1 Jun 2001,27.22169
4.5,0000 1 Jun 2001,27.49358
5.5,0000 1 Jun 2001,27.74995
6.5,0000 1 Jun 2001,27.73036
7.5,0000 1 Jun 2001,27.48512
1.5,0000 1 Jul 2001,27.28871
2.5,0000 1 Jul 2001,27.20603
3.5,0000 1 Jul 2001,27.28457
4.5,0000 1 Jul 2001,27.36257
5.5,0000 1 Jul 2001,27.29202
6.5,0000 1 Jul 2001,27.08665
7.5,0000 1 Jul 2001,26.98377
1.5,0000 1 Aug 2001,26.63578
2.5,0000 1 Aug 2001,26.76086
3.5,0000 1 Aug 2001,27.08092
4.5,0000 1 Aug 2001,27.22351
5.5,0000 1 Aug 2001,27.15891
6.5,0000 1 Aug 2001,27.19555
7.5,0000 1 Aug 2001,27.51241
1.5,0000 1 Sep 2001,26.61399
2.5,0000 1 Sep 2001,26.6811
3.5,0000 1 Sep 2001,26.66713
4.5,0000 1 Sep 2001,26.58456
5.5,0000 1 Sep 2001,26.65611
6.5,0000 1 Sep 2001,27.02217
7.5,0000 1 Sep 2001,27.51408
1.5,0000 1 Oct 2001,26.42098
2.5,0000 1 Oct 2001,26.41665
3.5,0000 1 Oct 2001,26.43152
4.5,0000 1 Oct 2001,26.50778
5.5,0000 1 Oct 2001,26.81301
6.5,0000 1 Oct 2001,27.26009
7.5,0000 1 Oct 2001,27.71411
1.5,0000 1 Nov 2001,26.18597
2.5,0000 1 Nov 2001,25.95741
3.5,0000 1 Nov 2001,26.00821
4.5,0000 1 Nov 2001,26.46292
5.5,0000 1 Nov 2001,27.0348
6.5,0000 1 Nov 2001,27.45662
7.5,0000 1 Nov 2001,27.58541
1.5,0000 1 Dec 2001,26.39928
2.5,0000 1 Dec 2001,26.63453
3.5,0000 1 Dec 2001,27.05812
4.5,0000 1 Dec 2001,27.54325
5.5,0000 1 Dec 2001,27.93304
6.5,0000 1 Dec 2001,28.06873
7.5,0000 1 Dec 2001,28.01309
1.5,0000 1 Jan 2002,26.87133
2.5,0000 1 Jan 2002,27.16671
3.5,0000 1 Jan 2002,27.43723
4.5,0000 1 Jan 2002,27.58275
5.5,0000 1 Jan 2002,27.55053
6.5,0000 1 Jan 2002,27.4216
7.5,0000 1 Jan 2002,27.29392
1.5,0000 1 Feb 2002,27.60715
2.5,0000 1 Feb 2002,28.21676
3.5,0000 1 Feb 2002,28.64705
4.5,0000 1 Feb 2002,28.74876
5.5,0000 1 Feb 2002,28.61087
6.5,0000 1 Feb 2002,28.48187
7.5,0000 1 Feb 2002,28.55441
1.5,0000 1 Mar 2002,28.05482
2.5,0000 1 Mar 2002,28.50113
3.5,0000 1 Mar 2002,28.6382
4.5,0000 1 Mar 2002,28.46588
5.5,0000 1 Mar 2002,28.26938
6.5,0000 1 Mar 2002,28.23443
7.5,0000 1 Mar 2002,28.4611
1.5,0000 1 Apr 2002,28.51637
2.5,0000 1 Apr 2002,28.45882
3.5,0000 1 Apr 2002,28.03181
4.5,0000 1 Apr 2002,27.62406
5.5,0000 1 Apr 2002,27.57979
6.5,0000 1 Apr 2002,27.86705
7.5,0000 1 Apr 2002,28.09828
1.5,0000 1 May 2002,28.0846
2.5,0000 1 May 2002,27.94577
3.5,0000 1 May 2002,27.88374
4.5,0000 1 May 2002,28.07709
5.5,0000 1 May 2002,28.39288
6.5,0000 1 May 2002,28.66949
7.5,0000 1 May 2002,28.71511
1.5,0000 1 Jun 2002,28.2036
2.5,0000 1 Jun 2002,28.21362
3.5,0000 1 Jun 2002,28.49855
4.5,0000 1 Jun 2002,28.87281
5.5,0000 1 Jun 2002,29.26262
6.5,0000 1 Jun 2002,29.44776
7.5,0000 1 Jun 2002,29.39752
1.5,0000 1 Jul 2002,28.13662
2.5,0000 1 Jul 2002,28.48831
3.5,0000 1 Jul 2002,29.0057
4.5,0000 1 Jul 2002,29.48685
5.5,0000 1 Jul 2002,29.686
6.5,0000 1 Jul 2002,29.68792
7.5,0000 1 Jul 2002,29.67234
1.5,0000 1 Aug 2002,27.72722
2.5,0000 1 Aug 2002,27.96751
3.5,0000 1 Aug 2002,28.36667
4.5,0000 1 Aug 2002,28.57289
5.5,0000 1 Aug 2002,28.63102
6.5,0000 1 Aug 2002,28.56309
7.5,0000 1 Aug 2002,28.64519
1.5,0000 1 Sep 2002,27.76301
2.5,0000 1 Sep 2002,27.90811
3.5,0000 1 Sep 2002,27.94736
4.5,0000 1 Sep 2002,27.85527
5.5,0000 1 Sep 2002,27.74776
6.5,0000 1 Sep 2002,27.7934
7.5,0000 1 Sep 2002,27.86312
1.5,0000 1 Oct 2002,28.15039
2.5,0000 1 Oct 2002,28.18803
3.5,0000 1 Oct 2002,28.1377
4.5,0000 1 Oct 2002,28.10024
5.5,0000 1 Oct 2002,28.21497
6.5,0000 1 Oct 2002,28.41779
7.5,0000 1 Oct 2002,28.55445
1.5,0000 1 Nov 2002,28.25346
2.5,0000 1 Nov 2002,28.12534
3.5,0000 1 Nov 2002,27.92231
4.5,0000 1 Nov 2002,27.86636
5.5,0000 1 Nov 2002,27.88914
6.5,0000 1 Nov 2002,27.85828
7.5,0000 1 Nov 2002,27.60497
1.5,0000 1 Dec 2002,27.95847
2.5,0000 1 Dec 2002,27.87268
3.5,0000 1 Dec 2002,27.90033
4.5,0000 1 Dec 2002,28.10725
5.5,0000 1 Dec 2002,28.31087
6.5,0000 1 Dec 2002,28.26843
7.5,0000 1 Dec 2002,27.82735
1.5,0000 1 Jan 2003,27.49424
2.5,0000 1 Jan 2003,27.50454
3.5,0000 1 Jan 2003,27.74804
4.5,0000 1 Jan 2003,27.96398
5.5,0000 1 Jan 2003,27.81081
6.5,0000 1 Jan 2003,27.43928
7.5,0000 1 Jan 2003,27.06935
1.5,0000 1 Feb 2003,27.42899
2.5,0000 1 Feb 2003,27.48329
3.5,0000 1 Feb 2003,27.45921
4.5,0000 1 Feb 2003,27.09595
5.5,0000 1 Feb 2003,26.59677
6.5,0000 1 Feb 2003,26.20808
7.5,0000 1 Feb 2003,26.17351
1.5,0000 1 Mar 2003,27.70005
2.5,0000 1 Mar 2003,27.46967
3.5,0000 1 Mar 2003,26.99083
4.5,0000 1 Mar 2003,26.43294
5.5,0000 1 Mar 2003,25.97831
6.5,0000 1 Mar 2003,25.81106
7.5,0000 1 Mar 2003,25.8616
1.5,0000 1 Apr 2003,27.72539
2.5,0000 1 Apr 2003,27.2866
3.5,0000 1 Apr 2003,26.75775
4.5,0000 1 Apr 2003,26.34705
5.5,0000 1 Apr 2003,26.16449
6.5,0000 1 Apr 2003,26.15128
7.5,0000 1 Apr 2003,26.13393
1.5,0000 1 May 2003,26.91182
2.5,0000 1 May 2003,26.34597
3.5,0000 1 May 2003,26.02686
4.5,0000 1 May 2003,25.98079
5.5,0000 1 May 2003,26.04851
6.5,0000 1 May 2003,26.03222
7.5,0000 1 May 2003,25.83726
1.5,0000 1 Jun 2003,26.52723
2.5,0000 1 Jun 2003,26.09451
3.5,0000 1 Jun 2003,25.79339
4.5,0000 1 Jun 2003,25.62421
5.5,0000 1 Jun 2003,25.58101
6.5,0000 1 Jun 2003,25.54642
7.5,0000 1 Jun 2003,25.4549
1.5,0000 1 Jul 2003,26.83544
2.5,0000 1 Jul 2003,26.64602
3.5,0000 1 Jul 2003,26.73905
4.5,0000 1 Jul 2003,26.87285
5.5,0000 1 Jul 2003,26.82312
6.5,0000 1 Jul 2003,26.6699
7.5,0000 1 Jul 2003,26.69316
1.5,0000 1 Aug 2003,26.33548
2.5,0000 1 Aug 2003,26.35575
3.5,0000 1 Aug 2003,26.50712
4.5,0000 1 Aug 2003,26.4587
5.5,0000 1 Aug 2003,26.28453
6.5,0000 1 Aug 2003,26.27261
7.5,0000 1 Aug 2003,26.55362
1.5,0000 1 Sep 2003,26.79137
2.5,0000 1 Sep 2003,26.84146
3.5,0000 1 Sep 2003,26.73414
4.5,0000 1 Sep 2003,26.50105
5.5,0000 1 Sep 2003,26.35182
6.5,0000 1 Sep 2003,26.44441
7.5,0000 1 Sep 2003,26.73879
1.5,0000 1 Oct 2003,26.54908
2.5,0000 1 Oct 2003,26.21911
3.5,0000 1 Oct 2003,25.85767
4.5,0000 1 Oct 2003,25.73485
5.5,0000 1 Oct 2003,25.9836
6.5,0000 1 Oct 2003,26.35905
7.5,0000 1 Oct 2003,26.60544
1.5,0000 1 Nov 2003,26.86175
2.5,0000 1 Nov 2003,26.58762
3.5,0000 1 Nov 2003,26.32156
4.5,0000 1 Nov 2003,26.26405
5.5,0000 1 Nov 2003,26.39367
6.5,0000 1 Nov 2003,26.53614
7.5,0000 1 Nov 2003,26.60234
1.5,0000 1 Dec 2003,26.65281
2.5,0000 1 Dec 2003,26.43204
3.5,0000 1 Dec 2003,26.33846
4.5,0000 1 Dec 2003,26.41283
5.5,0000 1 Dec 2003,26.47267
6.5,0000 1 Dec 2003,26.52073
7.5,0000 1 Dec 2003,26.43325
1.5,0000 1 Jan 2004,27.24616
2.5,0000 1 Jan 2004,27.54221
