L,MON,LDC_SST_NASA_GEOSS2S
3.5,0000 1 Jan 2004,27.80489
4.5,0000 1 Jan 2004,27.89796
5.5,0000 1 Jan 2004,27.72741
6.5,0000 1 Jan 2004,27.28712
7.5,0000 1 Jan 2004,26.90732
1.5,0000 1 Feb 2004,27.55065
2.5,0000 1 Feb 2004,28.03859
3.5,0000 1 Feb 2004,28.21683
4.5,0000 1 Feb 2004,28.01387
5.5,0000 1 Feb 2004,27.62981
6.5,0000 1 Feb 2004,27.38387
7.5,0000 1 Feb 2004,27.43285
1.5,0000 1 Mar 2004,28.1687
2.5,0000 1 Mar 2004,28.46647
3.5,0000 1 Mar 2004,28.36088
4.5,0000 1 Mar 2004,28.15639
5.5,0000 1 Mar 2004,27.98209
6.5,0000 1 Mar 2004,28.04829
7.5,0000 1 Mar 2004,28.20197
1.5,0000 1 Apr 2004,28.16253
2.5,0000 1 Apr 2004,28.15936
3.5,0000 1 Apr 2004,28.01226
4.5,0000 1 Apr 2004,27.90762
5.5,0000 1 Apr 2004,27.93158
6.5,0000 1 Apr 2004,28.09877
7.5,0000 1 Apr 2004,28.22605
1.5,0000 1 May 2004,28.00102
2.5,0000 1 May 2004,27.86981
3.5,0000 1 May 2004,27.80584
4.5,0000 1 May 2004,27.96216
5.5,0000 1 May 2004,28.25542
6.5,0000 1 May 2004,28.5375
7.5,0000 1 May 2004,28.52931
1.5,0000 1 Jun 2004,27.74098
2.5,0000 1 Jun 2004,27.65217
3.5,0000 1 Jun 2004,27.70293
4.5,0000 1 Jun 2004,27.91079
5.5,0000 1 Jun 2004,28.14685
6.5,0000 1 Jun 2004,28.29408
7.5,0000 1 Jun 2004,28.20717
1.5,0000 1 Jul 2004,27.29768
2.5,0000 1 Jul 2004,27.39492
3.5,0000 1 Jul 2004,27.61229
4.5,0000 1 Jul 2004,27.81528
5.5,0000 1 Jul 2004,27.86084
6.5,0000 1 Jul 2004,27.68401
7.5,0000 1 Jul 2004,27.5483
1.5,0000 1 Aug 2004,27.40653
2.5,0000 1 Aug 2004,27.55656
3.5,0000 1 Aug 2004,27.77942
4.5,0000 1 Aug 2004,27.80967
5.5,0000 1 Aug 2004,27.66692
6.5,0000 1 Aug 2004,27.58541
7.5,0000 1 Aug 2004,27.59856
1.5,0000 1 Sep 2004,27.25412
2.5,0000 1 Sep 2004,27.23144
3.5,0000 1 Sep 2004,27.05832
4.5,0000 1 Sep 2004,26.78401
5.5,0000 1 Sep 2004,26.60764
6.5,0000 1 Sep 2004,26.68879
7.5,0000 1 Sep 2004,26.88225
1.5,0000 1 Oct 2004,27.18826
2.5,0000 1 Oct 2004,26.96137
3.5,0000 1 Oct 2004,26.62312
4.5,0000 1 Oct 2004,26.43686
5.5,0000 1 Oct 2004,26.59161
6.5,0000 1 Oct 2004,26.94099
7.5,0000 1 Oct 2004,27.14709
1.5,0000 1 Nov 2004,27.22397
2.5,0000 1 Nov 2004,27.06861
3.5,0000 1 Nov 2004,27.01077
4.5,0000 1 Nov 2004,27.17912
5.5,0000 1 Nov 2004,27.48403
6.5,0000 1 Nov 2004,27.74025
7.5,0000 1 Nov 2004,27.76663
1.5,0000 1 Dec 2004,26.9704
2.5,0000 1 Dec 2004,26.78407
3.5,0000 1 Dec 2004,26.83991
4.5,0000 1 Dec 2004,27.06561
5.5,0000 1 Dec 2004,27.28838
6.5,0000 1 Dec 2004,27.32658
7.5,0000 1 Dec 2004,27.14749
1.5,0000 1 Jan 2005,27.27597
2.5,0000 1 Jan 2005,27.52103
3.5,0000 1 Jan 2005,27.80804
4.5,0000 1 Jan 2005,27.99531
5.5,0000 1 Jan 2005,27.89542
6.5,0000 1 Jan 2005,27.57246
7.5,0000 1 Jan 2005,27.21246
1.5,0000 1 Feb 2005,27.48923
2.5,0000 1 Feb 2005,27.84514
3.5,0000 1 Feb 2005,28.04606
4.5,0000 1 Feb 2005,27.88128
5.5,0000 1 Feb 2005,27.44323
6.5,0000 1 Feb 2005,27.04114
7.5,0000 1 Feb 2005,26.94984
1.5,0000 1 Mar 2005,28.44074
2.5,0000 1 Mar 2005,28.85556
3.5,0000 1 Mar 2005,28.84596
4.5,0000 1 Mar 2005,28.47534
5.5,0000 1 Mar 2005,28.07497
6.5,0000 1 Mar 2005,27.94161
7.5,0000 1 Mar 2005,27.99385
1.5,0000 1 Apr 2005,28.38401
2.5,0000 1 Apr 2005,28.26169
3.5,0000 1 Apr 2005,27.78499
4.5,0000 1 Apr 2005,27.33765
5.5,0000 1 Apr 2005,27.15377
6.5,0000 1 Apr 2005,27.21966
7.5,0000 1 Apr 2005,27.20596
1.5,0000 1 May 2005,28.27704
2.5,0000 1 May 2005,27.99902
3.5,0000 1 May 2005,27.59386
4.5,0000 1 May 2005,27.3915
5.5,0000 1 May 2005,27.37098
6.5,0000 1 May 2005,27.36031
7.5,0000 1 May 2005,27.01286
1.5,0000 1 Jun 2005,27.49156
2.5,0000 1 Jun 2005,27.11007
3.5,0000 1 Jun 2005,26.87628
4.5,0000 1 Jun 2005,26.72919
5.5,0000 1 Jun 2005,26.59896
6.5,0000 1 Jun 2005,26.33889
7.5,0000 1 Jun 2005,25.98985
1.5,0000 1 Jul 2005,26.75214
2.5,0000 1 Jul 2005,26.55429
3.5,0000 1 Jul 2005,26.58984
4.5,0000 1 Jul 2005,26.49417
5.5,0000 1 Jul 2005,26.1952
6.5,0000 1 Jul 2005,25.75997
7.5,0000 1 Jul 2005,25.53049
1.5,0000 1 Aug 2005,26.39694
2.5,0000 1 Aug 2005,26.48287
3.5,0000 1 Aug 2005,26.53778
4.5,0000 1 Aug 2005,26.32848
5.5,0000 1 Aug 2005,26.04741
6.5,0000 1 Aug 2005,25.95075
7.5,0000 1 Aug 2005,26.19971
1.5,0000 1 Sep 2005,26.62686
2.5,0000 1 Sep 2005,26.69522
3.5,0000 1 Sep 2005,26.5872
4.5,0000 1 Sep 2005,26.41425
5.5,0000 1 Sep 2005,26.422
6.5,0000 1 Sep 2005,26.73271
7.5,0000 1 Sep 2005,27.14439
1.5,0000 1 Oct 2005,26.24618
2.5,0000 1 Oct 2005,25.87031
3.5,0000 1 Oct 2005,25.54218
4.5,0000 1 Oct 2005,25.49994
5.5,0000 1 Oct 2005,25.79388
6.5,0000 1 Oct 2005,26.29305
7.5,0000 1 Oct 2005,26.67826
1.5,0000 1 Nov 2005,25.81722
2.5,0000 1 Nov 2005,25.46859
3.5,0000 1 Nov 2005,25.45193
4.5,0000 1 Nov 2005,25.82273
5.5,0000 1 Nov 2005,26.35689
6.5,0000 1 Nov 2005,26.73955
7.5,0000 1 Nov 2005,26.83656
1.5,0000 1 Dec 2005,25.49713
2.5,0000 1 Dec 2005,25.49037
3.5,0000 1 Dec 2005,25.92366
4.5,0000 1 Dec 2005,26.52367
5.5,0000 1 Dec 2005,27.03642
6.5,0000 1 Dec 2005,27.3013
7.5,0000 1 Dec 2005,27.42784
1.5,0000 1 Jan 2006,25.76719
2.5,0000 1 Jan 2006,26.25215
3.5,0000 1 Jan 2006,26.85909
4.5,0000 1 Jan 2006,27.30736
5.5,0000 1 Jan 2006,27.42206
6.5,0000 1 Jan 2006,27.3939
7.5,0000 1 Jan 2006,27.3768
1.5,0000 1 Feb 2006,26.33516
2.5,0000 1 Feb 2006,26.8134
3.5,0000 1 Feb 2006,27.19844
4.5,0000 1 Feb 2006,27.41977
5.5,0000 1 Feb 2006,27.41831
6.5,0000 1 Feb 2006,27.31623
7.5,0000 1 Feb 2006,27.28795
1.5,0000 1 Mar 2006,27.11243
2.5,0000 1 Mar 2006,27.41239
3.5,0000 1 Mar 2006,27.44598
4.5,0000 1 Mar 2006,27.28387
5.5,0000 1 Mar 2006,27.16609
6.5,0000 1 Mar 2006,27.25324
7.5,0000 1 Mar 2006,27.46478
1.5,0000 1 Apr 2006,27.96454
2.5,0000 1 Apr 2006,28.00606
3.5,0000 1 Apr 2006,27.715
4.5,0000 1 Apr 2006,27.42437
5.5,0000 1 Apr 2006,27.47985
6.5,0000 1 Apr 2006,27.83059
7.5,0000 1 Apr 2006,28.19634
1.5,0000 1 May 2006,27.63549
2.5,0000 1 May 2006,27.36925
3.5,0000 1 May 2006,27.11565
4.5,0000 1 May 2006,27.06574
5.5,0000 1 May 2006,27.11887
6.5,0000 1 May 2006,27.19333
7.5,0000 1 May 2006,27.0444
1.5,0000 1 Jun 2006,27.53627
2.5,0000 1 Jun 2006,27.29855
3.5,0000 1 Jun 2006,27.32498
4.5,0000 1 Jun 2006,27.52147
5.5,0000 1 Jun 2006,27.68326
6.5,0000 1 Jun 2006,27.59738
7.5,0000 1 Jun 2006,27.34556
1.5,0000 1 Jul 2006,26.86157
2.5,0000 1 Jul 2006,26.72659
3.5,0000 1 Jul 2006,26.826
4.5,0000 1 Jul 2006,26.92923
5.5,0000 1 Jul 2006,26.77825
6.5,0000 1 Jul 2006,26.38302
7.5,0000 1 Jul 2006,26.09741
1.5,0000 1 Aug 2006,26.81186
2.5,0000 1 Aug 2006,26.82221
3.5,0000 1 Aug 2006,26.93815
4.5,0000 1 Aug 2006,26.80779
5.5,0000 1 Aug 2006,26.5025
6.5,0000 1 Aug 2006,26.2697
7.5,0000 1 Aug 2006,26.33148
1.5,0000 1 Sep 2006,27.23612
2.5,0000 1 Sep 2006,27.33252
3.5,0000 1 Sep 2006,27.32424
4.5,0000 1 Sep 2006,27.11267
5.5,0000 1 Sep 2006,26.88354
6.5,0000 1 Sep 2006,26.8277
7.5,0000 1 Sep 2006,26.87311
1.5,0000 1 Oct 2006,27.73475
2.5,0000 1 Oct 2006,27.74053
3.5,0000 1 Oct 2006,27.51809
4.5,0000 1 Oct 2006,27.29539
5.5,0000 1 Oct 2006,27.28659
6.5,0000 1 Oct 2006,27.3226
7.5,0000 1 Oct 2006,27.27423
1.5,0000 1 Nov 2006,27.74328
2.5,0000 1 Nov 2006,27.6311
3.5,0000 1 Nov 2006,27.5386
4.5,0000 1 Nov 2006,27.6165
5.5,0000 1 Nov 2006,27.7757
6.5,0000 1 Nov 2006,27.83892
7.5,0000 1 Nov 2006,27.60066
1.5,0000 1 Dec 2006,27.69913
2.5,0000 1 Dec 2006,27.51646
3.5,0000 1 Dec 2006,27.47125
4.5,0000 1 Dec 2006,27.49967
5.5,0000 1 Dec 2006,27.52437
6.5,0000 1 Dec 2006,27.31408
7.5,0000 1 Dec 2006,26.93841
1.5,0000 1 Jan 2007,26.9604
2.5,0000 1 Jan 2007,26.93822
3.5,0000 1 Jan 2007,27.18404
4.5,0000 1 Jan 2007,27.42805
5.5,0000 1 Jan 2007,27.45983
6.5,0000 1 Jan 2007,27.28174
7.5,0000 1 Jan 2007,26.9312
1.5,0000 1 Feb 2007,27.38078
2.5,0000 1 Feb 2007,27.57554
3.5,0000 1 Feb 2007,27.58516
4.5,0000 1 Feb 2007,27.1754
5.5,0000 1 Feb 2007,26.54925
6.5,0000 1 Feb 2007,26.02615
7.5,0000 1 Feb 2007,25.83986
1.5,0000 1 Mar 2007,27.26216
2.5,0000 1 Mar 2007,27.25638
3.5,0000 1 Mar 2007,26.89606
4.5,0000 1 Mar 2007,26.26714
5.5,0000 1 Mar 2007,25.71839
6.5,0000 1 Mar 2007,25.52414
7.5,0000 1 Mar 2007,25.64872
1.5,0000 1 Apr 2007,27.57867
2.5,0000 1 Apr 2007,27.21986
3.5,0000 1 Apr 2007,26.58409
4.5,0000 1 Apr 2007,26.06032
5.5,0000 1 Apr 2007,25.90882
6.5,0000 1 Apr 2007,26.03963
7.5,0000 1 Apr 2007,26.12463
1.5,0000 1 May 2007,27.38041
2.5,0000 1 May 2007,26.88644
3.5,0000 1 May 2007,26.37718
4.5,0000 1 May 2007,26.12967
5.5,0000 1 May 2007,26.00937
6.5,0000 1 May 2007,25.93686
7.5,0000 1 May 2007,25.71702
1.5,0000 1 Jun 2007,26.40983
2.5,0000 1 Jun 2007,25.70638
3.5,0000 1 Jun 2007,25.2925
4.5,0000 1 Jun 2007,25.16449
5.5,0000 1 Jun 2007,25.06219
6.5,0000 1 Jun 2007,24.9142
7.5,0000 1 Jun 2007,24.68955
1.5,0000 1 Jul 2007,25.7585
2.5,0000 1 Jul 2007,25.29284
3.5,0000 1 Jul 2007,25.23207
4.5,0000 1 Jul 2007,25.22222
5.5,0000 1 Jul 2007,25.16217
6.5,0000 1 Jul 2007,24.95052
7.5,0000 1 Jul 2007,24.85338
1.5,0000 1 Aug 2007,25.26957
2.5,0000 1 Aug 2007,25.06958
3.5,0000 1 Aug 2007,25.1432
4.5,0000 1 Aug 2007,25.0175
5.5,0000 1 Aug 2007,24.69324
6.5,0000 1 Aug 2007,24.57866
7.5,0000 1 Aug 2007,24.9586
1.5,0000 1 Sep 2007,24.74566
2.5,0000 1 Sep 2007,24.33937
3.5,0000 1 Sep 2007,24.05462
4.5,0000 1 Sep 2007,23.76691
5.5,0000 1 Sep 2007,23.83278
6.5,0000 1 Sep 2007,24.3272
7.5,0000 1 Sep 2007,25.00602
1.5,0000 1 Oct 2007,24.31394
2.5,0000 1 Oct 2007,23.93909
3.5,0000 1 Oct 2007,23.67012
4.5,0000 1 Oct 2007,23.60206
5.5,0000 1 Oct 2007,23.95436
6.5,0000 1 Oct 2007,24.524
7.5,0000 1 Oct 2007,25.11234
1.5,0000 1 Nov 2007,24.40777
2.5,0000 1 Nov 2007,24.00362
3.5,0000 1 Nov 2007,23.95961
4.5,0000 1 Nov 2007,24.4495
5.5,0000 1 Nov 2007,25.13893
6.5,0000 1 Nov 2007,25.6894
7.5,0000 1 Nov 2007,25.96978
1.5,0000 1 Dec 2007,23.88295
2.5,0000 1 Dec 2007,23.56713
3.5,0000 1 Dec 2007,23.81622
4.5,0000 1 Dec 2007,24.38714
5.5,0000 1 Dec 2007,24.93168
6.5,0000 1 Dec 2007,25.22431
7.5,0000 1 Dec 2007,25.37774
1.5,0000 1 Jan 2008,24.42987
2.5,0000 1 Jan 2008,24.54673
3.5,0000 1 Jan 2008,25.07577
4.5,0000 1 Jan 2008,25.56115
5.5,0000 1 Jan 2008,25.82927
6.5,0000 1 Jan 2008,25.90127
7.5,0000 1 Jan 2008,26.03492
1.5,0000 1 Feb 2008,25.37756
2.5,0000 1 Feb 2008,25.88978
3.5,0000 1 Feb 2008,26.2331
4.5,0000 1 Feb 2008,26.37004
5.5,0000 1 Feb 2008,26.21992
6.5,0000 1 Feb 2008,26.00833
7.5,0000 1 Feb 2008,25.94692
1.5,0000 1 Mar 2008,26.54638
2.5,0000 1 Mar 2008,26.93501
3.5,0000 1 Mar 2008,26.96927
4.5,0000 1 Mar 2008,26.70242
5.5,0000 1 Mar 2008,26.45044
6.5,0000 1 Mar 2008,26.39485
7.5,0000 1 Mar 2008,26.51943
1.5,0000 1 Apr 2008,27.11376
2.5,0000 1 Apr 2008,27.10771
3.5,0000 1 Apr 2008,26.76719
4.5,0000 1 Apr 2008,26.43328
5.5,0000 1 Apr 2008,26.30712
6.5,0000 1 Apr 2008,26.40379
7.5,0000 1 Apr 2008,26.46518
1.5,0000 1 May 2008,27.15454
2.5,0000 1 May 2008,26.91113
3.5,0000 1 May 2008,26.67489
4.5,0000 1 May 2008,26.5922
5.5,0000 1 May 2008,26.64567
6.5,0000 1 May 2008,26.64749
7.5,0000 1 May 2008,26.43995
1.5,0000 1 Jun 2008,27.0639
2.5,0000 1 Jun 2008,26.85831
3.5,0000 1 Jun 2008,26.66767
4.5,0000 1 Jun 2008,26.60453
5.5,0000 1 Jun 2008,26.52332
6.5,0000 1 Jun 2008,26.27889
7.5,0000 1 Jun 2008,25.90872
1.5,0000 1 Jul 2008,26.70275
2.5,0000 1 Jul 2008,26.51062
3.5,0000 1 Jul 2008,26.49921
4.5,0000 1 Jul 2008,26.48042
5.5,0000 1 Jul 2008,26.26477
6.5,0000 1 Jul 2008,25.91222
7.5,0000 1 Jul 2008,25.74854
1.5,0000 1 Aug 2008,26.20533
2.5,0000 1 Aug 2008,26.07016
3.5,0000 1 Aug 2008,26.08642
4.5,0000 1 Aug 2008,25.88952
5.5,0000 1 Aug 2008,25.59437
6.5,0000 1 Aug 2008,25.55334
7.5,0000 1 Aug 2008,25.95803
1.5,0000 1 Sep 2008,26.37083
2.5,0000 1 Sep 2008,26.35223
3.5,0000 1 Sep 2008,26.12007
4.5,0000 1 Sep 2008,25.74758
5.5,0000 1 Sep 2008,25.61402
6.5,0000 1 Sep 2008,25.87434
7.5,0000 1 Sep 2008,26.39119
1.5,0000 1 Oct 2008,25.99117
2.5,0000 1 Oct 2008,25.654
3.5,0000 1 Oct 2008,25.22998
4.5,0000 1 Oct 2008,25.10016
5.5,0000 1 Oct 2008,25.39251
6.5,0000 1 Oct 2008,25.92793
7.5,0000 1 Oct 2008,26.33532
1.5,0000 1 Nov 2008,25.481
2.5,0000 1 Nov 2008,24.89429
3.5,0000 1 Nov 2008,24.66342
4.5,0000 1 Nov 2008,25.05556
5.5,0000 1 Nov 2008,25.74905
6.5,0000 1 Nov 2008,26.3599
7.5,0000 1 Nov 2008,26.65189
1.5,0000 1 Dec 2008,25.20936
2.5,0000 1 Dec 2008,24.99168
3.5,0000 1 Dec 2008,25.32858
4.5,0000 1 Dec 2008,25.95236
5.5,0000 1 Dec 2008,26.50181
6.5,0000 1 Dec 2008,26.82959
7.5,0000 1 Dec 2008,26.9437
1.5,0000 1 Jan 2009,25.72419
2.5,0000 1 Jan 2009,26.22968
3.5,0000 1 Jan 2009,26.85723
4.5,0000 1 Jan 2009,27.32226
5.5,0000 1 Jan 2009,27.56536
6.5,0000 1 Jan 2009,27.70013
7.5,0000 1 Jan 2009,27.85802
1.5,0000 1 Feb 2009,26.35305
2.5,0000 1 Feb 2009,26.82569
3.5,0000 1 Feb 2009,27.28378
4.5,0000 1 Feb 2009,27.48846
5.5,0000 1 Feb 2009,27.41307
6.5,0000 1 Feb 2009,27.28724
7.5,0000 1 Feb 2009,27.35373
1.5,0000 1 Mar 2009,27.17236
2.5,0000 1 Mar 2009,27.51414
3.5,0000 1 Mar 2009,27.64224
4.5,0000 1 Mar 2009,27.51906
5.5,0000 1 Mar 2009,27.31379
6.5,0000 1 Mar 2009,27.285
7.5,0000 1 Mar 2009,27.46913
1.5,0000 1 Apr 2009,27.69385
2.5,0000 1 Apr 2009,27.72472
3.5,0000 1 Apr 2009,27.49281
4.5,0000 1 Apr 2009,27.32533
5.5,0000 1 Apr 2009,27.3712
6.5,0000 1 Apr 2009,27.642
7.5,0000 1 Apr 2009,27.92622
1.5,0000 1 May 2009,28.00509
2.5,0000 1 May 2009,27.83276
3.5,0000 1 May 2009,27.71009
4.5,0000 1 May 2009,27.8486
5.5,0000 1 May 2009,28.14798
6.5,0000 1 May 2009,28.43595
7.5,0000 1 May 2009,28.46746
1.5,0000 1 Jun 2009,27.88525
2.5,0000 1 Jun 2009,27.73749
3.5,0000 1 Jun 2009,27.8209
4.5,0000 1 Jun 2009,28.09722
5.5,0000 1 Jun 2009,28.36572
6.5,0000 1 Jun 2009,28.41799
7.5,0000 1 Jun 2009,28.31873
1.5,0000 1 Jul 2009,27.97205
2.5,0000 1 Jul 2009,28.01858
3.5,0000 1 Jul 2009,28.33259
4.5,0000 1 Jul 2009,28.71616
5.5,0000 1 Jul 2009,28.94318
6.5,0000 1 Jul 2009,28.93945
7.5,0000 1 Jul 2009,28.97438
1.5,0000 1 Aug 2009,27.73229
2.5,0000 1 Aug 2009,27.95763
3.5,0000 1 Aug 2009,28.20558
4.5,0000 1 Aug 2009,28.32018
5.5,0000 1 Aug 2009,28.25084
6.5,0000 1 Aug 2009,28.20037
7.5,0000 1 Aug 2009,28.28619
1.5,0000 1 Sep 2009,27.74364
2.5,0000 1 Sep 2009,27.95722
3.5,0000 1 Sep 2009,28.02046
4.5,0000 1 Sep 2009,27.87774
5.5,0000 1 Sep 2009,27.75122
6.5,0000 1 Sep 2009,27.87282
7.5,0000 1 Sep 2009,28.14857
1.5,0000 1 Oct 2009,27.60658
2.5,0000 1 Oct 2009,27.50731
3.5,0000 1 Oct 2009,27.14579
4.5,0000 1 Oct 2009,26.80302
5.5,0000 1 Oct 2009,26.77905
6.5,0000 1 Oct 2009,27.01511
7.5,0000 1 Oct 2009,27.26492
1.5,0000 1 Nov 2009,27.92366
2.5,0000 1 Nov 2009,27.58603
3.5,0000 1 Nov 2009,27.23834
4.5,0000 1 Nov 2009,27.22108
5.5,0000 1 Nov 2009,27.43784
6.5,0000 1 Nov 2009,27.62265
7.5,0000 1 Nov 2009,27.58882
1.5,0000 1 Dec 2009,28.16855
2.5,0000 1 Dec 2009,28.09797
3.5,0000 1 Dec 2009,28.11674
4.5,0000 1 Dec 2009,28.23365
5.5,0000 1 Dec 2009,28.34281
6.5,0000 1 Dec 2009,28.16928
7.5,0000 1 Dec 2009,27.7245
1.5,0000 1 Jan 2010,28.09688
2.5,0000 1 Jan 2010,28.1235
3.5,0000 1 Jan 2010,28.29929
4.5,0000 1 Jan 2010,28.37576
5.5,0000 1 Jan 2010,28.0959
6.5,0000 1 Jan 2010,27.53904
7.5,0000 1 Jan 2010,26.95225
1.5,0000 1 Feb 2010,28.48579
2.5,0000 1 Feb 2010,28.66027
3.5,0000 1 Feb 2010,28.49989
4.5,0000 1 Feb 2010,27.84264
5.5,0000 1 Feb 2010,26.96962
6.5,0000 1 Feb 2010,26.16641
7.5,0000 1 Feb 2010,25.65549
1.5,0000 1 Mar 2010,28.75199
2.5,0000 1 Mar 2010,28.53277
3.5,0000 1 Mar 2010,27.89687
4.5,0000 1 Mar 2010,27.10015
5.5,0000 1 Mar 2010,26.45094
6.5,0000 1 Mar 2010,26.076
7.5,0000 1 Mar 2010,25.91282
1.5,0000 1 Apr 2010,28.29851
2.5,0000 1 Apr 2010,27.66809
3.5,0000 1 Apr 2010,26.84647
4.5,0000 1 Apr 2010,26.18147
5.5,0000 1 Apr 2010,25.70859
6.5,0000 1 Apr 2010,25.40835
7.5,0000 1 Apr 2010,25.19524
1.5,0000 1 May 2010,27.4289
2.5,0000 1 May 2010,26.58563
3.5,0000 1 May 2010,25.92788
4.5,0000 1 May 2010,25.56137
5.5,0000 1 May 2010,25.38672
6.5,0000 1 May 2010,25.18566
7.5,0000 1 May 2010,24.84776
1.5,0000 1 Jun 2010,26.03501
2.5,0000 1 Jun 2010,25.32123
3.5,0000 1 Jun 2010,24.82367
4.5,0000 1 Jun 2010,24.59027
5.5,0000 1 Jun 2010,24.34363
6.5,0000 1 Jun 2010,24.01751
7.5,0000 1 Jun 2010,23.66939
1.5,0000 1 Jul 2010,24.78402
2.5,0000 1 Jul 2010,24.16527
3.5,0000 1 Jul 2010,23.99814
4.5,0000 1 Jul 2010,23.96136
