L,MON,LDC_SST_NASA_GEOSS2S
5.5,0000 1 Jul 2010,23.86083
6.5,0000 1 Jul 2010,23.80979
7.5,0000 1 Jul 2010,24.01086
1.5,0000 1 Aug 2010,24.21424
2.5,0000 1 Aug 2010,23.63767
3.5,0000 1 Aug 2010,23.43907
4.5,0000 1 Aug 2010,23.34165
5.5,0000 1 Aug 2010,23.3402
6.5,0000 1 Aug 2010,23.58271
7.5,0000 1 Aug 2010,24.1553
1.5,0000 1 Sep 2010,24.28581
2.5,0000 1 Sep 2010,23.9189
3.5,0000 1 Sep 2010,23.73799
4.5,0000 1 Sep 2010,23.72279
5.5,0000 1 Sep 2010,24.03598
6.5,0000 1 Sep 2010,24.59744
7.5,0000 1 Sep 2010,25.28692
1.5,0000 1 Oct 2010,24.04972
2.5,0000 1 Oct 2010,23.69695
3.5,0000 1 Oct 2010,23.68438
4.5,0000 1 Oct 2010,23.99814
5.5,0000 1 Oct 2010,24.5355
6.5,0000 1 Oct 2010,25.17117
7.5,0000 1 Oct 2010,25.68723
1.5,0000 1 Nov 2010,23.75747
2.5,0000 1 Nov 2010,23.28412
3.5,0000 1 Nov 2010,23.35726
4.5,0000 1 Nov 2010,23.94374
5.5,0000 1 Nov 2010,24.69597
6.5,0000 1 Nov 2010,25.2883
7.5,0000 1 Nov 2010,25.68127
1.5,0000 1 Dec 2010,24.19246
2.5,0000 1 Dec 2010,23.95437
3.5,0000 1 Dec 2010,24.2651
4.5,0000 1 Dec 2010,24.91513
5.5,0000 1 Dec 2010,25.45676
6.5,0000 1 Dec 2010,25.80148
7.5,0000 1 Dec 2010,26.02335
1.5,0000 1 Jan 2011,24.61712
2.5,0000 1 Jan 2011,25.19157
3.5,0000 1 Jan 2011,25.97718
4.5,0000 1 Jan 2011,26.53078
5.5,0000 1 Jan 2011,26.8138
6.5,0000 1 Jan 2011,26.92025
7.5,0000 1 Jan 2011,27.00993
1.5,0000 1 Feb 2011,26.03056
2.5,0000 1 Feb 2011,26.69649
3.5,0000 1 Feb 2011,27.08678
4.5,0000 1 Feb 2011,27.1253
5.5,0000 1 Feb 2011,26.93734
6.5,0000 1 Feb 2011,26.75224
7.5,0000 1 Feb 2011,26.73687
1.5,0000 1 Mar 2011,27.04366
2.5,0000 1 Mar 2011,27.52519
3.5,0000 1 Mar 2011,27.69623
4.5,0000 1 Mar 2011,27.62058
5.5,0000 1 Mar 2011,27.47101
6.5,0000 1 Mar 2011,27.52432
7.5,0000 1 Mar 2011,27.74053
1.5,0000 1 Apr 2011,27.63685
2.5,0000 1 Apr 2011,27.76094
3.5,0000 1 Apr 2011,27.64002
4.5,0000 1 Apr 2011,27.52847
5.5,0000 1 Apr 2011,27.60682
6.5,0000 1 Apr 2011,27.82145
7.5,0000 1 Apr 2011,27.9619
1.5,0000 1 May 2011,27.60944
2.5,0000 1 May 2011,27.40154
3.5,0000 1 May 2011,27.08787
4.5,0000 1 May 2011,26.88929
5.5,0000 1 May 2011,26.79449
6.5,0000 1 May 2011,26.68882
7.5,0000 1 May 2011,26.4326
1.5,0000 1 Jun 2011,27.4187
2.5,0000 1 Jun 2011,27.27407
3.5,0000 1 Jun 2011,27.17764
4.5,0000 1 Jun 2011,27.047
5.5,0000 1 Jun 2011,26.85379
6.5,0000 1 Jun 2011,26.47556
7.5,0000 1 Jun 2011,25.9539
1.5,0000 1 Jul 2011,26.53539
2.5,0000 1 Jul 2011,26.14484
3.5,0000 1 Jul 2011,25.96941
4.5,0000 1 Jul 2011,25.75364
5.5,0000 1 Jul 2011,25.50433
6.5,0000 1 Jul 2011,25.24437
7.5,0000 1 Jul 2011,25.29774
1.5,0000 1 Aug 2011,25.74216
2.5,0000 1 Aug 2011,25.48333
3.5,0000 1 Aug 2011,25.34089
4.5,0000 1 Aug 2011,25.08168
5.5,0000 1 Aug 2011,24.7449
6.5,0000 1 Aug 2011,24.66535
7.5,0000 1 Aug 2011,25.07702
1.5,0000 1 Sep 2011,25.24239
2.5,0000 1 Sep 2011,24.9081
3.5,0000 1 Sep 2011,24.70117
4.5,0000 1 Sep 2011,24.53991
5.5,0000 1 Sep 2011,24.61914
6.5,0000 1 Sep 2011,25.09326
7.5,0000 1 Sep 2011,25.66224
1.5,0000 1 Oct 2011,25.25673
2.5,0000 1 Oct 2011,25.00252
3.5,0000 1 Oct 2011,24.77845
4.5,0000 1 Oct 2011,24.738
5.5,0000 1 Oct 2011,25.12637
6.5,0000 1 Oct 2011,25.77308
7.5,0000 1 Oct 2011,26.37709
1.5,0000 1 Nov 2011,24.80073
2.5,0000 1 Nov 2011,24.35451
3.5,0000 1 Nov 2011,24.21267
4.5,0000 1 Nov 2011,24.69051
5.5,0000 1 Nov 2011,25.37688
6.5,0000 1 Nov 2011,25.97567
7.5,0000 1 Nov 2011,26.25468
1.5,0000 1 Dec 2011,24.88273
2.5,0000 1 Dec 2011,24.61401
3.5,0000 1 Dec 2011,24.89436
4.5,0000 1 Dec 2011,25.56044
5.5,0000 1 Dec 2011,26.19345
6.5,0000 1 Dec 2011,26.49735
7.5,0000 1 Dec 2011,26.60158
1.5,0000 1 Jan 2012,25.33537
2.5,0000 1 Jan 2012,25.66346
3.5,0000 1 Jan 2012,26.32453
4.5,0000 1 Jan 2012,26.85982
5.5,0000 1 Jan 2012,27.18935
6.5,0000 1 Jan 2012,27.32406
7.5,0000 1 Jan 2012,27.4284
1.5,0000 1 Feb 2012,26.6006
2.5,0000 1 Feb 2012,27.19718
3.5,0000 1 Feb 2012,27.59495
4.5,0000 1 Feb 2012,27.7727
5.5,0000 1 Feb 2012,27.73083
6.5,0000 1 Feb 2012,27.6848
7.5,0000 1 Feb 2012,27.73746
1.5,0000 1 Mar 2012,27.40811
2.5,0000 1 Mar 2012,27.74931
3.5,0000 1 Mar 2012,27.88722
4.5,0000 1 Mar 2012,27.81781
5.5,0000 1 Mar 2012,27.67513
6.5,0000 1 Mar 2012,27.74397
7.5,0000 1 Mar 2012,28.04906
1.5,0000 1 Apr 2012,28.098
2.5,0000 1 Apr 2012,28.42594
3.5,0000 1 Apr 2012,28.52167
4.5,0000 1 Apr 2012,28.55467
5.5,0000 1 Apr 2012,28.72569
6.5,0000 1 Apr 2012,28.98485
7.5,0000 1 Apr 2012,29.21489
1.5,0000 1 May 2012,28.09439
2.5,0000 1 May 2012,28.13497
3.5,0000 1 May 2012,28.22817
4.5,0000 1 May 2012,28.38924
5.5,0000 1 May 2012,28.72793
6.5,0000 1 May 2012,28.97234
7.5,0000 1 May 2012,29.10721
1.5,0000 1 Jun 2012,27.70277
2.5,0000 1 Jun 2012,27.64884
3.5,0000 1 Jun 2012,27.73645
4.5,0000 1 Jun 2012,28.01779
5.5,0000 1 Jun 2012,28.30655
6.5,0000 1 Jun 2012,28.39648
7.5,0000 1 Jun 2012,28.26683
1.5,0000 1 Jul 2012,27.83821
2.5,0000 1 Jul 2012,27.91321
3.5,0000 1 Jul 2012,28.04292
4.5,0000 1 Jul 2012,28.15183
5.5,0000 1 Jul 2012,27.99861
6.5,0000 1 Jul 2012,27.63692
7.5,0000 1 Jul 2012,27.43813
1.5,0000 1 Aug 2012,27.45352
2.5,0000 1 Aug 2012,27.48591
3.5,0000 1 Aug 2012,27.48912
4.5,0000 1 Aug 2012,27.28547
5.5,0000 1 Aug 2012,26.91754
6.5,0000 1 Aug 2012,26.63371
7.5,0000 1 Aug 2012,26.62001
1.5,0000 1 Sep 2012,26.93079
2.5,0000 1 Sep 2012,26.74278
3.5,0000 1 Sep 2012,26.49279
4.5,0000 1 Sep 2012,26.13541
5.5,0000 1 Sep 2012,26.01161
6.5,0000 1 Sep 2012,26.25526
7.5,0000 1 Sep 2012,26.71471
1.5,0000 1 Oct 2012,26.86165
2.5,0000 1 Oct 2012,26.63391
3.5,0000 1 Oct 2012,26.18538
4.5,0000 1 Oct 2012,25.77082
5.5,0000 1 Oct 2012,25.74069
6.5,0000 1 Oct 2012,26.09091
7.5,0000 1 Oct 2012,26.48742
1.5,0000 1 Nov 2012,26.57521
2.5,0000 1 Nov 2012,26.07697
3.5,0000 1 Nov 2012,25.70178
4.5,0000 1 Nov 2012,25.7222
5.5,0000 1 Nov 2012,25.98877
6.5,0000 1 Nov 2012,26.25689
7.5,0000 1 Nov 2012,26.3662
1.5,0000 1 Dec 2012,26.10433
2.5,0000 1 Dec 2012,25.80603
3.5,0000 1 Dec 2012,25.94391
4.5,0000 1 Dec 2012,26.27786
5.5,0000 1 Dec 2012,26.57661
6.5,0000 1 Dec 2012,26.68158
7.5,0000 1 Dec 2012,26.69893
1.5,0000 1 Jan 2013,26.32844
2.5,0000 1 Jan 2013,26.41599
3.5,0000 1 Jan 2013,26.63029
4.5,0000 1 Jan 2013,26.78999
5.5,0000 1 Jan 2013,26.8513
6.5,0000 1 Jan 2013,26.76718
7.5,0000 1 Jan 2013,26.70025
1.5,0000 1 Feb 2013,26.85906
2.5,0000 1 Feb 2013,27.35625
3.5,0000 1 Feb 2013,27.60771
4.5,0000 1 Feb 2013,27.55551
5.5,0000 1 Feb 2013,27.32117
6.5,0000 1 Feb 2013,27.0775
7.5,0000 1 Feb 2013,27.01046
1.5,0000 1 Mar 2013,27.68145
2.5,0000 1 Mar 2013,27.87515
3.5,0000 1 Mar 2013,27.7559
4.5,0000 1 Mar 2013,27.38757
5.5,0000 1 Mar 2013,27.05736
6.5,0000 1 Mar 2013,27.02837
7.5,0000 1 Mar 2013,27.18203
1.5,0000 1 Apr 2013,28.15002
2.5,0000 1 Apr 2013,27.98478
3.5,0000 1 Apr 2013,27.53694
4.5,0000 1 Apr 2013,27.11397
5.5,0000 1 Apr 2013,26.92276
6.5,0000 1 Apr 2013,26.93664
7.5,0000 1 Apr 2013,26.94446
1.5,0000 1 May 2013,27.62989
2.5,0000 1 May 2013,27.23842
3.5,0000 1 May 2013,26.92457
4.5,0000 1 May 2013,26.90289
5.5,0000 1 May 2013,27.06928
6.5,0000 1 May 2013,27.11785
7.5,0000 1 May 2013,26.83777
1.5,0000 1 Jun 2013,27.09365
2.5,0000 1 Jun 2013,26.7529
3.5,0000 1 Jun 2013,26.59221
4.5,0000 1 Jun 2013,26.5724
5.5,0000 1 Jun 2013,26.52308
6.5,0000 1 Jun 2013,26.32869
7.5,0000 1 Jun 2013,26.06268
1.5,0000 1 Jul 2013,26.54622
2.5,0000 1 Jul 2013,26.45364
3.5,0000 1 Jul 2013,26.66594
4.5,0000 1 Jul 2013,26.80341
5.5,0000 1 Jul 2013,26.67044
6.5,0000 1 Jul 2013,26.3682
7.5,0000 1 Jul 2013,26.22748
1.5,0000 1 Aug 2013,26.15696
2.5,0000 1 Aug 2013,26.05613
3.5,0000 1 Aug 2013,26.09557
4.5,0000 1 Aug 2013,25.94527
5.5,0000 1 Aug 2013,25.7414
6.5,0000 1 Aug 2013,25.70826
7.5,0000 1 Aug 2013,26.01264
1.5,0000 1 Sep 2013,26.58169
2.5,0000 1 Sep 2013,26.4052
3.5,0000 1 Sep 2013,26.08348
4.5,0000 1 Sep 2013,25.74077
5.5,0000 1 Sep 2013,25.64067
6.5,0000 1 Sep 2013,25.93148
7.5,0000 1 Sep 2013,26.30643
1.5,0000 1 Oct 2013,26.64182
2.5,0000 1 Oct 2013,26.54522
3.5,0000 1 Oct 2013,26.21985
4.5,0000 1 Oct 2013,25.91153
5.5,0000 1 Oct 2013,26.01749
6.5,0000 1 Oct 2013,26.48641
7.5,0000 1 Oct 2013,27.00258
1.5,0000 1 Nov 2013,26.5709
2.5,0000 1 Nov 2013,26.37125
3.5,0000 1 Nov 2013,26.26424
4.5,0000 1 Nov 2013,26.50921
5.5,0000 1 Nov 2013,27.02657
6.5,0000 1 Nov 2013,27.53877
7.5,0000 1 Nov 2013,27.81325
1.5,0000 1 Dec 2013,25.99996
2.5,0000 1 Dec 2013,25.7384
3.5,0000 1 Dec 2013,25.93129
4.5,0000 1 Dec 2013,26.35877
5.5,0000 1 Dec 2013,26.69376
6.5,0000 1 Dec 2013,26.80574
7.5,0000 1 Dec 2013,26.75914
1.5,0000 1 Jan 2014,26.35245
2.5,0000 1 Jan 2014,26.62103
3.5,0000 1 Jan 2014,27.07705
4.5,0000 1 Jan 2014,27.45505
5.5,0000 1 Jan 2014,27.58265
6.5,0000 1 Jan 2014,27.47405
7.5,0000 1 Jan 2014,27.29898
1.5,0000 1 Feb 2014,27.03121
2.5,0000 1 Feb 2014,27.67718
3.5,0000 1 Feb 2014,28.13666
4.5,0000 1 Feb 2014,28.28063
5.5,0000 1 Feb 2014,28.13625
6.5,0000 1 Feb 2014,28.03861
7.5,0000 1 Feb 2014,28.10673
1.5,0000 1 Mar 2014,27.86412
2.5,0000 1 Mar 2014,28.45752
3.5,0000 1 Mar 2014,28.70466
4.5,0000 1 Mar 2014,28.72588
5.5,0000 1 Mar 2014,28.77662
6.5,0000 1 Mar 2014,29.04411
7.5,0000 1 Mar 2014,29.45416
1.5,0000 1 Apr 2014,28.58255
2.5,0000 1 Apr 2014,28.81845
3.5,0000 1 Apr 2014,28.82695
4.5,0000 1 Apr 2014,28.79917
5.5,0000 1 Apr 2014,28.97837
6.5,0000 1 Apr 2014,29.34001
7.5,0000 1 Apr 2014,29.68108
1.5,0000 1 May 2014,28.36744
2.5,0000 1 May 2014,28.10581
3.5,0000 1 May 2014,27.7886
4.5,0000 1 May 2014,27.7378
5.5,0000 1 May 2014,27.86289
6.5,0000 1 May 2014,28.06958
7.5,0000 1 May 2014,28.09247
1.5,0000 1 Jun 2014,27.90862
2.5,0000 1 Jun 2014,27.68747
3.5,0000 1 Jun 2014,27.70297
4.5,0000 1 Jun 2014,27.94029
5.5,0000 1 Jun 2014,28.15731
6.5,0000 1 Jun 2014,28.1313
7.5,0000 1 Jun 2014,27.86411
1.5,0000 1 Jul 2014,27.28826
2.5,0000 1 Jul 2014,27.22816
3.5,0000 1 Jul 2014,27.38312
4.5,0000 1 Jul 2014,27.54215
5.5,0000 1 Jul 2014,27.4763
6.5,0000 1 Jul 2014,27.20708
7.5,0000 1 Jul 2014,27.06913
1.5,0000 1 Aug 2014,26.86874
2.5,0000 1 Aug 2014,27.04567
3.5,0000 1 Aug 2014,27.29723
4.5,0000 1 Aug 2014,27.32141
5.5,0000 1 Aug 2014,27.1641
6.5,0000 1 Aug 2014,27.05095
7.5,0000 1 Aug 2014,27.17321
1.5,0000 1 Sep 2014,27.34272
2.5,0000 1 Sep 2014,27.36228
3.5,0000 1 Sep 2014,27.22813
4.5,0000 1 Sep 2014,26.97464
5.5,0000 1 Sep 2014,26.78385
6.5,0000 1 Sep 2014,26.90824
7.5,0000 1 Sep 2014,27.19288
1.5,0000 1 Oct 2014,27.39415
2.5,0000 1 Oct 2014,27.34558
3.5,0000 1 Oct 2014,27.09501
4.5,0000 1 Oct 2014,26.80956
5.5,0000 1 Oct 2014,26.80108
6.5,0000 1 Oct 2014,27.02626
7.5,0000 1 Oct 2014,27.29166
1.5,0000 1 Nov 2014,27.4224
2.5,0000 1 Nov 2014,27.30803
3.5,0000 1 Nov 2014,27.19231
4.5,0000 1 Nov 2014,27.31698
5.5,0000 1 Nov 2014,27.62406
6.5,0000 1 Nov 2014,27.9396
7.5,0000 1 Nov 2014,28.03108
1.5,0000 1 Dec 2014,27.31627
2.5,0000 1 Dec 2014,27.12269
3.5,0000 1 Dec 2014,27.14238
4.5,0000 1 Dec 2014,27.35381
5.5,0000 1 Dec 2014,27.55294
6.5,0000 1 Dec 2014,27.5204
7.5,0000 1 Dec 2014,27.26335
1.5,0000 1 Jan 2015,27.31326
2.5,0000 1 Jan 2015,27.52154
3.5,0000 1 Jan 2015,27.84269
4.5,0000 1 Jan 2015,28.11447
5.5,0000 1 Jan 2015,28.1969
6.5,0000 1 Jan 2015,28.12329
7.5,0000 1 Jan 2015,28.05749
1.5,0000 1 Feb 2015,28.00731
2.5,0000 1 Feb 2015,28.60391
3.5,0000 1 Feb 2015,29.06078
4.5,0000 1 Feb 2015,29.21273
5.5,0000 1 Feb 2015,29.12143
6.5,0000 1 Feb 2015,29.02212
7.5,0000 1 Feb 2015,29.12636
1.5,0000 1 Mar 2015,28.71048
2.5,0000 1 Mar 2015,29.25054
3.5,0000 1 Mar 2015,29.56326
4.5,0000 1 Mar 2015,29.68051
5.5,0000 1 Mar 2015,29.84061
6.5,0000 1 Mar 2015,30.07676
7.5,0000 1 Mar 2015,30.42291
1.5,0000 1 Apr 2015,29.25889
2.5,0000 1 Apr 2015,29.54848
3.5,0000 1 Apr 2015,29.56646
4.5,0000 1 Apr 2015,29.56168
5.5,0000 1 Apr 2015,29.81779
6.5,0000 1 Apr 2015,30.19241
7.5,0000 1 Apr 2015,30.56335
1.5,0000 1 May 2015,29.62315
2.5,0000 1 May 2015,29.87746
3.5,0000 1 May 2015,30.04523
4.5,0000 1 May 2015,30.30864
5.5,0000 1 May 2015,30.66023
6.5,0000 1 May 2015,30.92756
7.5,0000 1 May 2015,31.03247
1.5,0000 1 Jun 2015,29.35198
2.5,0000 1 Jun 2015,29.53203
3.5,0000 1 Jun 2015,29.8886
4.5,0000 1 Jun 2015,30.31221
5.5,0000 1 Jun 2015,30.65157
6.5,0000 1 Jun 2015,30.7945
7.5,0000 1 Jun 2015,30.78683
1.5,0000 1 Jul 2015,29.17126
2.5,0000 1 Jul 2015,29.40656
3.5,0000 1 Jul 2015,29.71823
4.5,0000 1 Jul 2015,30.00641
5.5,0000 1 Jul 2015,30.13632
6.5,0000 1 Jul 2015,30.11826
7.5,0000 1 Jul 2015,30.07373
1.5,0000 1 Aug 2015,29.37514
2.5,0000 1 Aug 2015,29.68906
3.5,0000 1 Aug 2015,29.983
4.5,0000 1 Aug 2015,30.05452
5.5,0000 1 Aug 2015,30.0384
6.5,0000 1 Aug 2015,30.01634
7.5,0000 1 Aug 2015,30.11702
1.5,0000 1 Sep 2015,29.41842
2.5,0000 1 Sep 2015,29.50726
3.5,0000 1 Sep 2015,29.42389
4.5,0000 1 Sep 2015,29.27169
5.5,0000 1 Sep 2015,29.17468
6.5,0000 1 Sep 2015,29.19704
7.5,0000 1 Sep 2015,29.30244
1.5,0000 1 Oct 2015,29.71461
2.5,0000 1 Oct 2015,29.77909
3.5,0000 1 Oct 2015,29.62673
4.5,0000 1 Oct 2015,29.4598
5.5,0000 1 Oct 2015,29.33315
6.5,0000 1 Oct 2015,29.25896
7.5,0000 1 Oct 2015,29.08331
1.5,0000 1 Nov 2015,29.63739
2.5,0000 1 Nov 2015,29.29062
3.5,0000 1 Nov 2015,28.89657
4.5,0000 1 Nov 2015,28.68333
5.5,0000 1 Nov 2015,28.67803
6.5,0000 1 Nov 2015,28.59728
7.5,0000 1 Nov 2015,28.25252
1.5,0000 1 Dec 2015,29.49371
2.5,0000 1 Dec 2015,29.15851
3.5,0000 1 Dec 2015,28.86987
4.5,0000 1 Dec 2015,28.58794
5.5,0000 1 Dec 2015,28.32965
6.5,0000 1 Dec 2015,27.94123
7.5,0000 1 Dec 2015,27.46467
1.5,0000 1 Jan 2016,29.20088
2.5,0000 1 Jan 2016,29.10576
3.5,0000 1 Jan 2016,28.89624
4.5,0000 1 Jan 2016,28.46882
5.5,0000 1 Jan 2016,27.7047
6.5,0000 1 Jan 2016,26.96201
7.5,0000 1 Jan 2016,26.43133
1.5,0000 1 Feb 2016,29.37297
2.5,0000 1 Feb 2016,29.36757
3.5,0000 1 Feb 2016,28.82048
4.5,0000 1 Feb 2016,27.79642
5.5,0000 1 Feb 2016,26.90694
6.5,0000 1 Feb 2016,26.45734
7.5,0000 1 Feb 2016,26.3945
1.5,0000 1 Mar 2016,29.45747
2.5,0000 1 Mar 2016,29.10218
3.5,0000 1 Mar 2016,28.33966
4.5,0000 1 Mar 2016,27.5843
5.5,0000 1 Mar 2016,27.10201
6.5,0000 1 Mar 2016,26.86645
7.5,0000 1 Mar 2016,26.84348
1.5,0000 1 Apr 2016,29.05756
2.5,0000 1 Apr 2016,28.31951
3.5,0000 1 Apr 2016,27.45247
4.5,0000 1 Apr 2016,26.9873
5.5,0000 1 Apr 2016,26.88336
6.5,0000 1 Apr 2016,26.97768
7.5,0000 1 Apr 2016,27.03351
1.5,0000 1 May 2016,27.67998
2.5,0000 1 May 2016,26.88849
3.5,0000 1 May 2016,26.42089
4.5,0000 1 May 2016,26.21775
5.5,0000 1 May 2016,26.18523
6.5,0000 1 May 2016,26.14749
7.5,0000 1 May 2016,25.98338
1.5,0000 1 Jun 2016,26.69707
2.5,0000 1 Jun 2016,26.32324
3.5,0000 1 Jun 2016,26.32905
4.5,0000 1 Jun 2016,26.48857
5.5,0000 1 Jun 2016,26.63415
6.5,0000 1 Jun 2016,26.62015
7.5,0000 1 Jun 2016,26.53372
1.5,0000 1 Jul 2016,26.58678
2.5,0000 1 Jul 2016,26.63377
3.5,0000 1 Jul 2016,26.81222
4.5,0000 1 Jul 2016,26.97404
5.5,0000 1 Jul 2016,26.95468
6.5,0000 1 Jul 2016,26.80767
7.5,0000 1 Jul 2016,26.81347
1.5,0000 1 Aug 2016,26.05207
2.5,0000 1 Aug 2016,26.22467
3.5,0000 1 Aug 2016,26.43168
4.5,0000 1 Aug 2016,26.40605
5.5,0000 1 Aug 2016,26.22847
6.5,0000 1 Aug 2016,26.20297
7.5,0000 1 Aug 2016,26.5512
1.5,0000 1 Sep 2016,26.11899
2.5,0000 1 Sep 2016,26.23094
3.5,0000 1 Sep 2016,26.20476
4.5,0000 1 Sep 2016,26.12965
5.5,0000 1 Sep 2016,26.30284
6.5,0000 1 Sep 2016,26.73434
7.5,0000 1 Sep 2016,27.21842
1.5,0000 1 Oct 2016,25.98788
2.5,0000 1 Oct 2016,25.93961
3.5,0000 1 Oct 2016,25.94239
4.5,0000 1 Oct 2016,26.17279
5.5,0000 1 Oct 2016,26.70299
6.5,0000 1 Oct 2016,27.28698
7.5,0000 1 Oct 2016,27.70531
1.5,0000 1 Nov 2016,25.82661
2.5,0000 1 Nov 2016,25.85036
3.5,0000 1 Nov 2016,26.14508
4.5,0000 1 Nov 2016,26.7647
5.5,0000 1 Nov 2016,27.49036
6.5,0000 1 Nov 2016,28.03479
7.5,0000 1 Nov 2016,28.2745
1.5,0000 1 Dec 2016,25.9767
2.5,0000 1 Dec 2016,26.29555
3.5,0000 1 Dec 2016,26.87936
4.5,0000 1 Dec 2016,27.53871
5.5,0000 1 Dec 2016,27.99304
6.5,0000 1 Dec 2016,28.22674
7.5,0000 1 Dec 2016,28.41391
1.5,0000 1 Jan 2017,26.50185
2.5,0000 1 Jan 2017,27.03691
3.5,0000 1 Jan 2017,27.64931
4.5,0000 1 Jan 2017,28.08873
5.5,0000 1 Jan 2017,28.27317
6.5,0000 1 Jan 2017,28.31364
7.5,0000 1 Jan 2017,28.41677