YR,MON,NINO3.4
1990,11,26.81
1990,12,26.95
1991,1,27.03
1991,2,27.07
1991,3,27.32
1991,4,28.01
1991,5,28.2
1991,6,28.25
1991,7,28.05
1991,8,27.53
1991,9,27.14
1991,10,27.58
1991,11,27.9
1991,12,28.29
1992,1,28.38
1992,2,28.53
1992,3,28.66
1992,4,29.02
1992,5,28.98
1992,6,28.3
1992,7,27.51
1992,8,26.91
1992,9,26.65
1992,10,26.42
1992,11,26.42
1992,12,26.44
1993,1,26.69
1993,2,27.16
1993,3,27.67
1993,4,28.41
1993,5,28.71
1993,6,28.08
1993,7,27.52
1993,8,26.99
1993,9,27.07
1993,10,26.77
1993,11,26.71
1993,12,26.76
1994,1,26.64
1994,2,26.81
1994,3,27.39
1994,4,28.08
1994,5,28.24
1994,6,28.04
1994,7,27.54
1994,8,27.38
1994,9,27.2
1994,10,27.47
1994,11,27.81
1994,12,27.85
1995,1,27.57
1995,2,27.49
1995,3,27.75
1995,4,28.1
1995,5,27.82
1995,6,27.59
1995,7,27.08
1995,8,26.23
1995,9,25.88
1995,10,25.84
1995,11,25.6
1995,12,25.65
1996,1,25.69
1996,2,25.89
1996,3,26.67
1996,4,27.35
1996,5,27.55
1996,6,27.29
1996,7,26.85
1996,8,26.64
1996,9,26.27
1996,10,26.27
1996,11,26.29
1996,12,25.95
1997,1,26.01
1997,2,26.38
1997,3,27.04
1997,4,27.98
1997,5,28.58
1997,6,28.82
1997,7,28.86
1997,8,28.75
1997,9,28.85
1997,10,29.08
1997,11,29.12
1997,12,28.89
1998,1,28.93
1998,2,28.78
1998,3,28.62
1998,4,28.6
1998,5,28.51
1998,6,27.34
1998,7,26.3
1998,8,25.57
1998,9,25.46
1998,10,25.25
1998,11,25.24
1998,12,24.91
1999,1,24.86
1999,2,25.43
1999,3,26.33
1999,4,26.7
1999,5,26.79
1999,6,26.53
1999,7,26.13
1999,8,25.63
1999,9,25.63
1999,10,25.48
1999,11,25.12
1999,12,24.86
2000,1,24.78
2000,2,25.21
2000,3,26.3
2000,4,26.95
2000,5,27.07
2000,6,26.94
2000,7,26.63
2000,8,26.37
2000,9,26.2
2000,10,26.02
2000,11,25.92
2000,12,25.68
2001,1,25.81
2001,2,26.12
2001,3,26.8
2001,4,27.33
2001,5,27.6
2001,6,27.54
2001,7,27.25
2001,8,26.8
2001,9,26.52
2001,10,26.57
2001,11,26.33
2001,12,26.19
2002,1,26.39
2002,2,26.71
2002,3,27.29
2002,4,27.84
2002,5,28.24
2002,6,28.44
2002,7,28.03
2002,8,27.72
2002,9,27.81
2002,10,27.96
2002,11,28.17
2002,12,27.97
2003,1,27.15
2003,2,27.39
2003,3,27.65
2003,4,27.68
2003,5,27.32
2003,6,27.44
2003,7,27.5
2003,8,27.11
2003,9,26.99
2003,10,27.14
2003,11,27.04
2003,12,27.03
2004,1,26.81
2004,2,26.98
2004,3,27.4
2004,4,27.89
2004,5,28
2004,6,27.86
2004,7,27.78
2004,8,27.62
2004,9,27.53
2004,10,27.44
2004,11,27.36
2004,12,27.34
2005,1,27.21
2005,2,27.11
2005,3,27.73
2005,4,28.08
2005,5,28.24
2005,6,27.77
2005,7,27.06
2005,8,26.8
2005,9,26.68
2005,10,26.65
2005,11,26.11
2005,12,25.68
2006,1,25.63
2006,2,26.08
2006,3,26.57
2006,4,27.5
2006,5,27.85
2006,6,27.73
2006,7,27.3
2006,8,27.16
2006,9,27.32
2006,10,27.41
2006,11,27.69
2006,12,27.74
2007,1,27.24
2007,2,26.88
2007,3,27.1
2007,4,27.5
2007,5,27.46
2007,6,27.37
2007,7,26.71
2007,8,26.14
2007,9,25.61
2007,10,25.32
2007,11,25.17
2007,12,25.01
2008,1,24.86
2008,2,25.08
2008,3,26.07
2008,4,26.83
2008,5,27.09
2008,6,27.04
2008,7,26.99
2008,8,26.72
2008,9,26.47
2008,10,26.37
2008,11,26.25
2008,12,25.74
2009,1,25.66
2009,2,25.96
2009,3,26.59
2009,4,27.47
2009,5,27.99
2009,6,28.04
2009,7,27.78
2009,8,27.42
2009,9,27.4
2009,10,27.6
2009,11,28.16
2009,12,28.34
2010,1,28.07
2010,2,28.01
2010,3,28.18
2010,4,28.2
2010,5,27.71
2010,6,27.04
2010,7,26.22
2010,8,25.47
2010,9,25.12
2010,10,25.03
2010,11,25.06
2010,12,25
2011,1,25
2011,2,25.64
2011,3,26.36
2011,4,27.05
2011,5,27.41
2011,6,27.35
2011,7,26.87
2011,8,26.21
2011,9,25.92
2011,10,25.67
2011,11,25.52
2011,12,25.54
2012,1,25.67
2012,2,26.08
2012,3,26.67
2012,4,27.32
2012,5,27.61
2012,6,27.75
2012,7,27.54
2012,8,27.32
2012,9,27.1
2012,10,26.98
2012,11,26.86
2012,12,26.34
2013,1,26.01
2013,2,26.24
2013,3,27.03
2013,4,27.57
2013,5,27.53
2013,6,27.3
2013,7,26.91
2013,8,26.47
2013,9,26.54
2013,10,26.52
2013,11,26.56
2013,12,26.43
2014,1,26.05
2014,2,26.14
2014,3,27
2014,4,27.9
2014,5,28.25
2014,6,27.96
2014,7,27.23
2014,8,26.82
2014,9,27.01
2014,10,27.16
2014,11,27.46
2014,12,27.31
2015,1,27.05
2015,2,27.17
2015,3,27.75
2015,4,28.52
2015,5,28.85
2015,6,28.9
2015,7,28.75
2015,8,28.79
2015,9,28.93
2015,10,29.08
2015,11,29.42
2015,12,29.26
2016,1,29.11
2016,2,29.01
2016,3,28.9
2016,4,28.72
2016,5,28.23
2016,6,27.69
2016,7,26.82
2016,8,26.28
2016,9,26.14
2016,10,25.98
2016,11,25.94
2016,12,26.1
2017,1,26.12
2017,2,26.67
2017,3,27.32
2017,4,28.03
2017,5,28.3
2017,6,28.06
2017,7,27.54
2017,8,26.7
2017,9,26.29
2017,10,26.15
2017,11,25.74
2017,12,25.62
2018,1,25.57
2018,2,25.97
2018,3,26.48
2018,4,27.31
2018,5,27.73
2018,6,27.77
2018,7,27.42
2018,8,26.94
2018,9,27.19
2018,10,27.62
2018,11,27.61
2018,12,27.49
2019,1,27.19
2019,2,27.46
2019,3,28.09
2019,4,28.44
2019,5,28.48
2019,6,28.18
2019,7,27.64
2019,8,26.9
2019,9,26.75
2019,10,27.2
2019,11,27.22
2019,12,27.12
2020,1,27.15
2020,2,27.12
2020,3,27.76
2020,4,28.18
2020,5,27.66
2020,6,27.39
2020,7,26.99
2020,8,26.26
2020,9,25.89
2020,10,25.46
2020,11,25.28
2020,12,25.44
2021,1,25.55
2021,2,25.75