SEAS,YR,TOTAL,ANOM,STATE
AMJ,1987,28.53,0.97,warm
MJJ,1987,28.59,1.22,warm
JJA,1987,28.54,1.51,warm
JAS,1987,28.45,1.7,warm
ASO,1987,28.24,1.65,warm
SON,1987,28.03,1.48,warm
OND,1987,27.76,1.25,warm
NDJ,1987,27.59,1.11,warm
DJF,1988,27.34,0.81,warm
JFM,1988,27.29,0.54,warm
FMA,1988,27.27,0.14,neutral
MAM,1988,27.15,-0.31,neutral
AMJ,1988,26.69,-0.88,cold
MJJ,1988,26.08,-1.3,cold
JJA,1988,25.74,-1.3,cold
JAS,1988,25.65,-1.11,cold
ASO,1988,25.4,-1.19,cold
SON,1988,25.07,-1.48,cold
OND,1988,24.71,-1.8,cold
NDJ,1988,24.63,-1.85,cold
DJF,1989,24.84,-1.69,cold
JFM,1989,25.32,-1.43,cold
FMA,1989,26.04,-1.08,cold
MAM,1989,26.64,-0.83,cold
AMJ,1989,26.99,-0.58,cold
MJJ,1989,26.97,-0.4,neutral
JJA,1989,26.73,-0.31,neutral
JAS,1989,26.48,-0.27,neutral
ASO,1989,26.35,-0.24,neutral
SON,1989,26.33,-0.22,neutral
OND,1989,26.34,-0.16,neutral
NDJ,1989,26.43,-0.05,neutral
DJF,1990,26.67,0.14,neutral
JFM,1990,26.96,0.21,neutral
FMA,1990,27.41,0.28,neutral
MAM,1990,27.75,0.29,neutral
AMJ,1990,27.86,0.29,neutral
MJJ,1990,27.68,0.31,neutral
JJA,1990,27.37,0.33,neutral
JAS,1990,27.13,0.38,neutral
ASO,1990,26.98,0.39,neutral
SON,1990,26.89,0.35,neutral
OND,1990,26.9,0.4,neutral
NDJ,1990,26.94,0.41,neutral
DJF,1991,27.02,0.41,neutral
JFM,1991,27.15,0.26,neutral
FMA,1991,27.48,0.22,neutral
MAM,1991,27.85,0.26,neutral
AMJ,1991,28.16,0.45,neutral
MJJ,1991,28.17,0.64,warm
JJA,1991,27.94,0.73,warm
JAS,1991,27.57,0.64,warm
ASO,1991,27.41,0.62,warm
SON,1991,27.54,0.79,warm
OND,1991,27.91,1.21,warm
NDJ,1991,28.18,1.53,warm
DJF,1992,28.39,1.71,warm
JFM,1992,28.52,1.63,warm
FMA,1992,28.73,1.48,warm
MAM,1992,28.88,1.29,warm
AMJ,1992,28.76,1.06,warm
MJJ,1992,28.26,0.73,warm
JJA,1992,27.57,0.37,neutral
JAS,1992,27.03,0.09,neutral
ASO,1992,26.66,-0.13,neutral
SON,1992,26.5,-0.25,neutral
OND,1992,26.43,-0.28,neutral
NDJ,1992,26.52,-0.13,neutral
DJF,1993,26.77,0.09,neutral
JFM,1993,27.18,0.3,neutral
FMA,1993,27.75,0.5,neutral
MAM,1993,28.27,0.67,neutral
AMJ,1993,28.4,0.7,neutral
MJJ,1993,28.1,0.57,neutral
JJA,1993,27.53,0.32,neutral
JAS,1993,27.19,0.25,neutral
ASO,1993,26.94,0.15,neutral
SON,1993,26.85,0.1,neutral
OND,1993,26.75,0.04,neutral
NDJ,1993,26.71,0.06,neutral
DJF,1994,26.74,0.06,neutral
JFM,1994,26.95,0.07,neutral
FMA,1994,27.43,0.17,neutral
MAM,1994,27.9,0.31,neutral
AMJ,1994,28.12,0.42,neutral
MJJ,1994,27.94,0.41,neutral
JJA,1994,27.65,0.44,neutral
JAS,1994,27.37,0.43,neutral
ASO,1994,27.35,0.55,warm
SON,1994,27.49,0.74,warm
OND,1994,27.71,1.01,warm
NDJ,1994,27.74,1.09,warm
DJF,1995,27.64,0.96,warm
JFM,1995,27.61,0.72,warm
FMA,1995,27.79,0.53,warm
MAM,1995,27.9,0.3,neutral
AMJ,1995,27.84,0.14,neutral
MJJ,1995,27.5,-0.03,neutral
JJA,1995,26.97,-0.24,neutral
JAS,1995,26.4,-0.54,cold
ASO,1995,25.99,-0.81,cold
SON,1995,25.78,-0.97,cold
OND,1995,25.7,-1,cold
NDJ,1995,25.66,-0.98,cold
DJF,1996,25.76,-0.9,cold
JFM,1996,26.1,-0.75,cold
FMA,1996,26.65,-0.59,cold
MAM,1996,27.2,-0.39,cold
AMJ,1996,27.4,-0.31,neutral
MJJ,1996,27.23,-0.3,neutral
JJA,1996,26.93,-0.27,neutral
JAS,1996,26.59,-0.32,neutral
ASO,1996,26.39,-0.35,neutral
SON,1996,26.28,-0.4,neutral
OND,1996,26.17,-0.45,neutral
NDJ,1996,26.09,-0.49,neutral
DJF,1997,26.12,-0.5,neutral
JFM,1997,26.49,-0.36,neutral
FMA,1997,27.14,-0.1,neutral
MAM,1997,27.87,0.28,neutral
AMJ,1997,28.46,0.75,warm
MJJ,1997,28.75,1.22,warm
JJA,1997,28.8,1.6,warm
JAS,1997,28.81,1.9,warm
ASO,1997,28.88,2.14,warm
SON,1997,29.01,2.33,warm
OND,1997,29.02,2.4,warm
NDJ,1997,28.97,2.39,warm
DJF,1998,28.87,2.24,warm
JFM,1998,28.78,1.93,warm
FMA,1998,28.68,1.44,warm
MAM,1998,28.59,0.99,warm
AMJ,1998,28.16,0.45,neutral
MJJ,1998,27.39,-0.13,neutral
JJA,1998,26.42,-0.78,cold
JAS,1998,25.79,-1.12,cold
ASO,1998,25.44,-1.31,cold
SON,1998,25.32,-1.35,cold
OND,1998,25.14,-1.48,cold
NDJ,1998,25.01,-1.57,cold
DJF,1999,25.08,-1.55,cold
JFM,1999,25.55,-1.3,cold
FMA,1999,26.17,-1.07,cold
MAM,1999,26.62,-0.98,cold
AMJ,1999,26.68,-1.02,cold
MJJ,1999,26.49,-1.04,cold
JJA,1999,26.1,-1.1,cold
JAS,1999,25.8,-1.11,cold
ASO,1999,25.58,-1.16,cold
SON,1999,25.41,-1.26,cold
OND,1999,25.16,-1.46,cold
NDJ,1999,24.93,-1.65,cold
DJF,2000,24.96,-1.66,cold
JFM,2000,25.44,-1.41,cold
FMA,2000,26.17,-1.07,cold
MAM,2000,26.78,-0.81,cold
AMJ,2000,27,-0.71,cold
MJJ,2000,26.88,-0.64,cold
JJA,2000,26.65,-0.55,cold
JAS,2000,26.4,-0.51,cold
ASO,2000,26.2,-0.55,cold
SON,2000,26.05,-0.63,cold
OND,2000,25.88,-0.75,cold
NDJ,2000,25.81,-0.74,cold
DJF,2001,25.88,-0.68,cold
JFM,2001,26.26,-0.52,cold
FMA,2001,26.76,-0.44,cold
MAM,2001,27.25,-0.34,neutral
AMJ,2001,27.49,-0.25,neutral
MJJ,2001,27.47,-0.12,neutral
JJA,2001,27.2,-0.08,neutral
JAS,2001,26.86,-0.13,neutral
ASO,2001,26.63,-0.19,neutral
SON,2001,26.48,-0.29,neutral
OND,2001,26.37,-0.35,neutral
NDJ,2001,26.31,-0.31,neutral
DJF,2002,26.44,-0.15,neutral
JFM,2002,26.81,0.03,neutral
FMA,2002,27.29,0.09,neutral
MAM,2002,27.8,0.2,neutral
AMJ,2002,28.18,0.43,neutral
MJJ,2002,28.24,0.65,warm
JJA,2002,28.06,0.79,warm
JAS,2002,27.85,0.86,warm
ASO,2002,27.83,1.01,warm
SON,2002,27.97,1.21,warm
OND,2002,28.03,1.31,warm
NDJ,2002,27.76,1.14,warm
DJF,2003,27.51,0.92,warm
JFM,2003,27.41,0.63,warm
FMA,2003,27.58,0.38,neutral
MAM,2003,27.56,-0.04,neutral
AMJ,2003,27.48,-0.26,neutral
MJJ,2003,27.42,-0.16,neutral
JJA,2003,27.35,0.08,neutral
JAS,2003,27.2,0.21,neutral
ASO,2003,27.08,0.26,neutral
SON,2003,27.05,0.29,neutral
OND,2003,27.07,0.35,neutral
NDJ,2003,26.97,0.35,neutral
DJF,2004,26.95,0.37,neutral
JFM,2004,27.08,0.31,neutral
FMA,2004,27.43,0.23,neutral
MAM,2004,27.76,0.17,neutral
AMJ,2004,27.91,0.17,neutral
MJJ,2004,27.87,0.28,neutral
JJA,2004,27.74,0.47,warm
JAS,2004,27.63,0.64,warm
ASO,2004,27.52,0.7,warm
SON,2004,27.44,0.67,warm
OND,2004,27.38,0.66,warm
NDJ,2004,27.3,0.69,warm
DJF,2005,27.22,0.64,warm
JFM,2005,27.36,0.58,warm
FMA,2005,27.65,0.45,neutral
MAM,2005,28.02,0.43,neutral
AMJ,2005,28.03,0.29,neutral
MJJ,2005,27.69,0.11,neutral
JJA,2005,27.21,-0.06,neutral
JAS,2005,26.85,-0.14,neutral
ASO,2005,26.71,-0.11,neutral
SON,2005,26.48,-0.29,neutral
OND,2005,26.15,-0.57,cold
NDJ,2005,25.81,-0.84,cold
DJF,2006,25.8,-0.85,cold
JFM,2006,26.1,-0.77,cold
FMA,2006,26.73,-0.57,cold
MAM,2006,27.31,-0.37,neutral
AMJ,2006,27.69,-0.14,neutral
MJJ,2006,27.62,-0.03,neutral
JJA,2006,27.4,0.1,neutral
JAS,2006,27.26,0.3,neutral
ASO,2006,27.3,0.54,warm
SON,2006,27.48,0.77,warm
OND,2006,27.62,0.94,warm
NDJ,2006,27.56,0.94,warm
DJF,2007,27.3,0.66,warm
JFM,2007,27.09,0.22,neutral
FMA,2007,27.18,-0.12,neutral
MAM,2007,27.37,-0.32,neutral
AMJ,2007,27.45,-0.38,neutral
MJJ,2007,27.18,-0.47,cold
JJA,2007,26.74,-0.56,cold
JAS,2007,26.15,-0.81,cold
ASO,2007,25.69,-1.07,cold
SON,2007,25.37,-1.34,cold
OND,2007,25.17,-1.5,cold
NDJ,2007,25.02,-1.6,cold
DJF,2008,25,-1.64,cold
JFM,2008,25.35,-1.52,cold
FMA,2008,26.01,-1.29,cold
MAM,2008,26.67,-1.01,cold
AMJ,2008,26.99,-0.84,cold
MJJ,2008,27.04,-0.61,cold
JJA,2008,26.92,-0.37,neutral
JAS,2008,26.73,-0.23,neutral
ASO,2008,26.52,-0.24,neutral
SON,2008,26.36,-0.35,neutral
OND,2008,26.12,-0.55,cold
NDJ,2008,25.88,-0.73,cold
DJF,2009,25.79,-0.85,cold
JFM,2009,26.08,-0.79,cold
FMA,2009,26.68,-0.61,cold
MAM,2009,27.36,-0.33,neutral
AMJ,2009,27.84,0.01,neutral
MJJ,2009,27.94,0.28,neutral
JJA,2009,27.75,0.45,warm
JAS,2009,27.53,0.58,warm
ASO,2009,27.47,0.71,warm
SON,2009,27.72,1.01,warm
OND,2009,28.03,1.36,warm
NDJ,2009,28.18,1.56,warm
DJF,2010,28.14,1.5,warm
JFM,2010,28.09,1.22,warm
FMA,2010,28.14,0.84,warm
MAM,2010,28.04,0.35,neutral
AMJ,2010,27.66,-0.17,neutral
MJJ,2010,27,-0.66,cold
JJA,2010,26.25,-1.05,cold
JAS,2010,25.61,-1.35,cold
ASO,2010,25.21,-1.56,cold
SON,2010,25.07,-1.64,cold
OND,2010,25.03,-1.64,cold
NDJ,2010,25.02,-1.59,cold
DJF,2011,25.22,-1.42,cold
JFM,2011,25.68,-1.19,cold
FMA,2011,26.37,-0.93,cold
MAM,2011,26.95,-0.73,cold
AMJ,2011,27.28,-0.55,cold
MJJ,2011,27.21,-0.44,neutral
JJA,2011,26.81,-0.48,cold
JAS,2011,26.33,-0.62,cold
ASO,2011,25.93,-0.83,cold
SON,2011,25.7,-1.01,cold
OND,2011,25.58,-1.09,cold
NDJ,2011,25.58,-1.04,cold
DJF,2012,25.77,-0.86,cold
JFM,2012,26.15,-0.72,cold
FMA,2012,26.71,-0.59,cold
MAM,2012,27.21,-0.47,cold
AMJ,2012,27.57,-0.26,neutral
MJJ,2012,27.64,-0.01,neutral
JJA,2012,27.54,0.25,neutral
JAS,2012,27.32,0.37,neutral
ASO,2012,27.13,0.37,neutral
SON,2012,26.98,0.27,neutral
OND,2012,26.73,0.05,neutral
NDJ,2012,26.41,-0.21,neutral
DJF,2013,26.21,-0.43,neutral
JFM,2013,26.44,-0.43,neutral
FMA,2013,26.96,-0.34,neutral
MAM,2013,27.38,-0.3,neutral
AMJ,2013,27.47,-0.36,neutral
MJJ,2013,27.24,-0.41,neutral
JJA,2013,26.89,-0.4,neutral
JAS,2013,26.64,-0.32,neutral
ASO,2013,26.51,-0.26,neutral
SON,2013,26.54,-0.18,neutral
OND,2013,26.5,-0.17,neutral
NDJ,2013,26.35,-0.27,neutral
DJF,2014,26.22,-0.42,neutral
JFM,2014,26.41,-0.46,neutral
FMA,2014,27.03,-0.27,neutral
MAM,2014,27.73,0.04,neutral
AMJ,2014,28.04,0.21,neutral
MJJ,2014,27.82,0.16,neutral
JJA,2014,27.34,0.05,neutral
JAS,2014,27.02,0.07,neutral
ASO,2014,27,0.23,neutral
SON,2014,27.21,0.49,warm
OND,2014,27.31,0.64,warm
NDJ,2014,27.28,0.66,warm
DJF,2015,27.19,0.55,warm
JFM,2015,27.34,0.47,warm
FMA,2015,27.82,0.53,warm
MAM,2015,28.38,0.7,warm
AMJ,2015,28.76,0.93,warm
MJJ,2015,28.83,1.18,warm
JJA,2015,28.81,1.52,warm
JAS,2015,28.82,1.86,warm
ASO,2015,28.93,2.16,warm
SON,2015,29.14,2.42,warm
OND,2015,29.25,2.57,warm
NDJ,2015,29.26,2.64,warm
DJF,2016,29.12,2.48,warm
JFM,2016,29.01,2.14,warm
FMA,2016,28.88,1.58,warm
MAM,2016,28.62,0.94,warm
AMJ,2016,28.22,0.39,neutral
MJJ,2016,27.59,-0.07,neutral
JJA,2016,26.93,-0.36,neutral
JAS,2016,26.42,-0.54,cold
ASO,2016,26.14,-0.63,cold
SON,2016,26.02,-0.69,cold
OND,2016,26.01,-0.67,cold
NDJ,2016,26.06,-0.56,cold
DJF,2017,26.3,-0.34,neutral
JFM,2017,26.71,-0.16,neutral
FMA,2017,27.35,0.05,neutral
MAM,2017,27.89,0.2,neutral
AMJ,2017,28.13,0.3,neutral
MJJ,2017,27.97,0.31,neutral
JJA,2017,27.43,0.14,neutral
JAS,2017,26.84,-0.11,neutral
ASO,2017,26.38,-0.38,neutral
SON,2017,26.06,-0.65,cold
OND,2017,25.84,-0.84,cold
NDJ,2017,25.64,-0.97,cold
DJF,2018,25.72,-0.92,cold
JFM,2018,26.02,-0.85,cold
FMA,2018,26.6,-0.7,cold
MAM,2018,27.18,-0.5,cold
AMJ,2018,27.61,-0.22,neutral
MJJ,2018,27.64,-0.01,neutral
JJA,2018,27.38,0.09,neutral
JAS,2018,27.18,0.23,neutral
ASO,2018,27.25,0.49,warm
SON,2018,27.47,0.76,warm
OND,2018,27.57,0.9,warm
NDJ,2018,27.43,0.81,warm
DJF,2019,27.39,0.75,warm
JFM,2019,27.59,0.72,warm
FMA,2019,28.01,0.71,warm
MAM,2019,28.34,0.66,warm
AMJ,2019,28.37,0.54,warm
MJJ,2019,28.1,0.45,warm
JJA,2019,27.57,0.28,neutral
JAS,2019,27.1,0.14,neutral
ASO,2019,26.95,0.19,neutral
SON,2019,27.06,0.35,neutral
OND,2019,27.18,0.51,neutral
NDJ,2019,27.17,0.55,neutral
DJF,2020,27.14,0.5,neutral
JFM,2020,27.35,0.48,neutral
FMA,2020,27.7,0.4,neutral
MAM,2020,27.87,0.19,neutral
AMJ,2020,27.75,-0.08,neutral
MJJ,2020,27.35,-0.3,neutral
JJA,2020,26.88,-0.41,neutral
JAS,2020,26.38,-0.57,cold
ASO,2020,25.87,-0.89,cold
SON,2020,25.54,-1.17,cold
OND,2020,25.4,-1.27,cold
NDJ,2020,25.43,-1.19,cold
DJF,2021,25.59,-1.05,cold
JFM,2021,25.94,-0.93,cold
FMA,2021,26.46,-0.84,cold
MAM,2021,27.03,-0.66,cold
AMJ,2021,27.35,-0.48,neutral
MJJ,2021,27.28,-0.38,neutral
JJA,2021,26.89,-0.4,neutral
JAS,2021,26.46,-0.49,neutral
ASO,2021,26.09,-0.67,cold
SON,2021,25.9,-0.81,cold
OND,2021,25.69,-0.98,cold
NDJ,2021,25.63,-0.98,cold
DJF,2022,25.67,-0.97,cold
JFM,2022,25.94,-0.93,cold
FMA,2022,26.31,-0.99,cold
MAM,2022,26.62,-1.06,cold
AMJ,2022,26.84,-0.99,cold
MJJ,2022,26.8,-0.85,cold
JJA,2022,26.48,-0.81,cold
JAS,2022,26.04,-0.91,cold
ASO,2022,25.75,-1.01,cold
SON,2022,25.72,-0.99,cold
OND,2022,25.76,-0.92,cold
NDJ,2022,25.79,-0.83,cold
DJF,2023,25.96,-0.68,cold
JFM,2023,26.44,-0.43,neutral
FMA,2023,27.15,-0.15,neutral
MAM,2023,27.85,0.16,neutral
AMJ,2023,28.31,0.48,neutral
MJJ,2023,28.42,0.77,warm
JJA,2023,28.36,1.07,warm
JAS,2023,28.28,1.32,warm
ASO,2023,28.32,1.56,warm
SON,2023,28.49,1.78,warm
OND,2023,28.6,1.92,warm
NDJ,2023,28.57,1.95,warm
DJF,2024,28.42,1.78,warm
JFM,2024,28.35,1.48,warm
FMA,2024,28.43,1.14,warm
MAM,2024,28.39,0.71,warm
AMJ,2024,28.22,0.39,neutral
MJJ,2024,27.8,0.15,neutral
JJA,2024,27.33,0.03,neutral
JAS,2024,26.85,-0.11,neutral
ASO,2024,26.55,-0.21,neutral
SON,2024,26.45,-0.26,neutral
OND,2024,26.3,-0.37,neutral
NDJ,2024,26.08,-0.53,neutral