L,START,TARGET,SZN,MEAN_SST_CanSIPS_IC4,VAR_SST_CanSIPS_IC4,MEAN_SST_CanSIPS_IC4_ONETWO,VAR_SST_CanSIPS_IC4_ONETWO,MEAN_SST_CanSIPS_IC4_THREE,VAR_SST_CanSIPS_IC4_THREE,MEAN_SST_CanSIPS_IC4_FOUR,VAR_SST_CanSIPS_IC4_FOUR
1.5,1,2,JFM,26.51406666666669,1.1102094226695394,26.05404666666669,0.3312096805057435,26.127763333333355,0.8264505789540217,28.02792666666669,0.630135826850574
1.5,2,3,FMA,26.901286666666685,0.781023667485633,26.63362000000002,0.2938160864827566,26.71582666666669,0.5645927668505649,28.160143333333355,0.4874911025402318
1.5,3,4,MAM,27.26767000000002,0.5068031620606315,26.332573333333357,0.394004442712637,26.984453333333356,0.3751917811954063,28.408000000000023,0.3553706096551736
1.5,4,5,AMJ,27.401856666666692,0.3435615283034487,25.393936666666693,0.4590285913678241,26.816480000000027,0.3038303602758635,28.577726666666695,0.2501597985747149
1.5,5,6,MJJ,27.154026666666695,0.4119451616155172,24.29662333333335,0.6047401425402199,26.209243333333355,0.4310153963333404,28.583253333333353,0.2311621356781596
1.5,6,7,JJA,26.71903666666669,0.5699093267600583,23.42059333333335,0.7141852585747074,25.559713333333356,0.5492793232643767,28.47686333333336,0.2886742148160869
1.5,7,8,JAS,26.48872000000002,0.7165950431752874,22.879840000000023,0.7447272997241374,25.197800000000026,0.6596713468965468,28.460953333333357,0.369894348091943
1.5,8,9,ASO,26.23517333333336,0.894219449090804,22.62966333333335,0.735914875505747,24.922806666666688,0.7994376268505801,28.36658333333336,0.5206474848850589
1.5,9,10,SON,26.199976666666693,1.1876289933502868,22.76309333333335,0.624663684091952,24.899896666666685,0.982662298264368,28.353860000000022,0.7061069197241395
1.5,10,11,OND,26.20117666666669,1.5251220049181016,23.194433333333357,0.6209083367815981,24.96446333333336,1.2755775334367718,28.354353333333354,0.7936500418850494
1.5,11,12,NDJ,26.22229333333336,1.693102760305748,23.897066666666692,0.624261157471267,25.170026666666693,1.452570971678169,28.264313333333355,0.8235603329195382
1.5,12,1,DJF,26.278910000000018,1.59916277310115,24.904026666666688,0.5509088606436847,25.52899000000002,1.2846669367931105,28.09878666666669,0.8076676791264429
2.5,1,3,FMA,26.657460000000015,0.8525190300583343,26.554766666666684,0.2366080443678136,26.47491666666669,0.5726366497126378,27.975553333333345,0.4592169874023019
2.5,2,4,MAM,27.00482666666669,0.6058979041752864,26.19970000000002,0.299574120689659,26.69488333333335,0.433664192471267,28.215420000000027,0.3327770161379274
2.5,3,5,AMJ,27.150386666666687,0.46108642716494297,25.334230000000023,0.4287508228620793,26.52840333333335,0.3470783010229889,28.41788666666669,0.2688928356781657
2.5,4,6,MJJ,26.975843333333355,0.41361801496321826,24.35908666666669,0.3872969218850597,26.04380666666669,0.3288295709885032,28.429383333333355,0.2333743910919502
2.5,5,7,JJA,26.594576666666686,0.5635362965454027,23.571186666666684,0.4843804377471253,25.43419333333336,0.4929125116781588,28.340780000000027,0.2647763968275829
2.5,6,8,JAS,26.214903333333357,0.7013620129994249,23.125986666666687,0.5449236329195408,25.00562000000002,0.5901516844137906,28.20156333333336,0.3692660961954073
2.5,7,9,ASO,26.18296666666669,0.8676608579977028,23.07488666666669,0.5714951977471389,24.976750000000024,0.70307418465518,28.266500000000025,0.4988653579310358
2.5,8,10,SON,26.063540000000028,1.0866918482971266,23.24173666666669,0.5733096341264349,24.90527666666669,0.8764531046091996,28.197456666666692,0.6749827928850571
2.5,9,11,OND,26.01866666666669,1.3790209573747139,23.66765000000002,0.5052921274137961,24.945636666666697,1.069345283091963,28.139800000000022,0.8120132262068984
2.5,10,12,NDJ,26.008096666666695,1.5769275450014357,24.315796666666685,0.4929641568850557,25.092926666666692,1.2733721344367703,28.081940000000024,0.792299893517245
2.5,11,1,DJF,26.07104000000002,1.5239801728057478,25.167613333333357,0.4158440591264319,25.42901666666669,1.2033993904022948,27.950643333333353,0.7546773921954035
2.5,12,2,JFM,26.275066666666696,1.3283704286798854,26.054870000000015,0.3332329959655206,25.91499666666669,0.9556863796436702,27.871563333333363,0.6955753548160917
3.5,1,4,MAM,26.808970000000024,0.6527818305017246,26.06433000000002,0.2167875456206889,26.470943333333352,0.3995964259885035,28.055686666666688,0.3133824970574708
3.5,2,5,AMJ,26.91860666666669,0.4858715134068965,25.157386666666692,0.3200772211954029,26.251470000000023,0.3478779532068917,28.234140000000025,0.245909993517242
3.5,3,6,MJJ,26.768446666666687,0.474797622450287,24.198590000000028,0.3780797795517217,25.768203333333357,0.3517119161953954,28.274060000000024,0.2291270128275892
3.5,4,7,JJA,26.45135333333336,0.4885189219698269,23.467580000000023,0.3372505244137975,25.274780000000025,0.3306977588965484,28.183386666666692,0.23520141705747
3.5,5,8,JAS,26.164873333333357,0.6296019919807483,23.086160000000024,0.4241477762758623,24.930096666666692,0.4826183851609232,28.10727666666669,0.3090904494367817
3.5,6,9,ASO,26.00190666666669,0.7450851030712651,23.095813333333357,0.4341393867126429,24.834653333333357,0.5673678853333357,28.038986666666688,0.4500856080919548
3.5,7,10,SON,26.137013333333357,0.9653977461255744,23.458346666666692,0.4819887446436801,25.030730000000023,0.7474902538965622,28.17262000000002,0.6109677140689772
3.5,8,11,OND,26.02825000000002,1.1976345940189672,23.878103333333357,0.5001870010229834,25.015086666666697,0.946315373609198,28.072313333333355,0.7257877080919651
3.5,9,12,NDJ,25.93533333333336,1.3492179491353449,24.516536666666692,0.4235465010229879,25.12013666666669,1.0416122679195476,27.928813333333355,0.7562826460229912
3.5,10,1,DJF,25.966913333333355,1.338061340174138,25.35302666666669,0.3665161530574733,25.41675666666669,1.0336746052988466,27.81889000000002,0.6674348892068899
3.5,11,2,JFM,26.146566666666686,1.1690528825545987,26.15019000000002,0.2651960367931075,25.852396666666685,0.8447652789540182,27.74085333333336,0.6091499653333301
3.5,12,3,FMA,26.484240000000018,1.0050408659793093,26.49176000000003,0.2552556314482764,26.311770000000017,0.6751308807930982,27.837910000000026,0.5263282788620702
4.5,1,5,AMJ,26.77672333333335,0.5007261618844824,24.98684666666669,0.2121229418850566,26.075800000000022,0.2745046986206877,28.092386666666687,0.2319437025747128
4.5,2,6,MJJ,26.58086666666669,0.4343461688459779,24.003253333333355,0.2763613018850598,25.526800000000023,0.3033848317241385,28.106706666666692,0.2032603475402294
4.5,3,7,JJA,26.284096666666688,0.4954178193945413,23.32297333333336,0.3127489123678195,25.05320000000002,0.3255911572413779,28.03329333333336,0.2125121082298841
4.5,4,8,JAS,26.026130000000027,0.510621111240804,22.94657000000002,0.3095637938965506,24.777170000000023,0.303338674586201,27.946073333333356,0.2449861765057467
4.5,5,9,ASO,25.95243666666669,0.6501000950899435,22.99965000000002,0.3706252294827581,24.769643333333356,0.4391029480574704,27.95624666666669,0.3635290067126396
4.5,6,10,SON,25.958066666666692,0.8076212169583336,23.390953333333353,0.3591938149885095,24.895866666666688,0.5665587850574726,27.94809666666669,0.5349961058505732
4.5,7,11,OND,26.123556666666687,1.0819578279416666,24.017886666666687,0.4353127446436748,25.158513333333353,0.8138558922298859,28.074146666666685,0.6738405184367824
4.5,8,12,NDJ,25.983216666666696,1.228377711523562,24.647496666666697,0.4255766555057427,25.21019333333335,0.9393049813333316,27.89740666666669,0.6986315075402303
4.5,9,1,DJF,25.941046666666686,1.162757805713507,25.46056333333335,0.3121528375747184,25.476076666666692,0.8503960935747114,27.704103333333354,0.6364436168850541
4.5,10,2,JFM,26.09702333333335,1.035103137542816,26.256793333333356,0.2412651323678155,25.88733666666669,0.7204727520574823,27.632553333333355,0.533345883954019
4.5,11,3,FMA,26.38003666666669,0.8911236681698285,26.56063000000002,0.1836026269999991,26.27186666666669,0.5710997036781591,27.69637333333335,0.4804474213333345
4.5,12,4,MAM,26.671946666666692,0.7728175701968385,26.007490000000026,0.2428295540344818,26.358076666666687,0.4767012011609187,27.913626666666687,0.3928985696092036
5.5,1,6,MJJ,26.47740333333336,0.4093013032709768,23.82007000000002,0.1894311483793103,25.392213333333356,0.216614027402299,27.98499666666669,0.1854338934367827
5.5,2,7,JJA,26.13045333333336,0.43111329932528697,23.14271333333336,0.2285548087816159,24.865006666666694,0.2637433509885034,27.878953333333357,0.1867222908505786
5.5,3,8,JAS,25.888703333333357,0.4940009605422418,22.810686666666697,0.2794639253333365,24.62011000000002,0.2747363967931047,27.80238666666669,0.2159278908505761
5.5,4,9,ASO,25.799196666666685,0.5162845690902295,22.84057666666668,0.2806665480574713,24.61504333333335,0.2756996142643649,27.79136666666669,0.2678775843678155
5.5,5,10,SON,25.884373333333357,0.7058135400083347,23.286716666666692,0.3111818772988493,24.822140000000022,0.4375768935172435,27.85805666666669,0.428979921160913
5.5,6,11,OND,25.927273333333357,0.8925710289247138,23.92077333333335,0.3123393482298893,25.015390000000014,0.603501336103443,27.847910000000024,0.5838788533448384
5.5,7,12,NDJ,26.082536666666687,1.1322723544790223,24.76278000000002,0.3689686706206863,25.35145333333336,0.8197796549884929,27.907496666666688,0.6650438313678158
5.5,8,1,DJF,26.00414333333335,1.1185633184270107,25.560936666666688,0.314741451367816,25.564270000000025,0.7943988332068955,27.69705666666669,0.6142205218505719
5.5,9,2,JFM,26.10724333333336,0.9247213205284476,26.340176666666693,0.2060635452988487,25.951176666666687,0.6198921501264378,27.565213333333357,0.5093896715402264
5.5,10,3,FMA,26.370476666666686,0.8050662771005737,26.658136666666685,0.1739121044712632,26.327660000000023,0.5002560142068958,27.620623333333356,0.4150519839195375
5.5,11,4,MAM,26.58400666666669,0.7146552173600569,26.059930000000023,0.1658102269999961,26.32709000000003,0.4017375388620687,27.78207666666669,0.3755730777126461
5.5,12,5,AMJ,26.661626666666688,0.6047884765551722,24.944856666666684,0.2320562377126458,25.99069666666669,0.3278705755057444,27.953860000000024,0.3140398438620648
6.5,1,7,JJA,26.04453333333336,0.37458910759741326,22.98264000000002,0.1771960997241418,24.750410000000024,0.198812186448276,27.77396666666669,0.1546857526436804
6.5,2,8,JAS,25.74522333333335,0.4242225505198266,22.65302000000003,0.2016801871724145,24.465130000000023,0.2190091952758615,27.654066666666683,0.1865746595402275
6.5,3,9,ASO,25.670656666666684,0.4988373786106319,22.705903333333357,0.2493399803333322,24.49107333333335,0.2373507854712667,27.65077666666669,0.2343545563333308
6.5,4,10,SON,25.710360000000023,0.5579658209890795,23.12334666666669,0.2381875701609153,24.657526666666687,0.2809947785747101,27.691030000000016,0.3063489007931
6.5,5,11,OND,25.828706666666687,0.7831325154278744,23.814560000000025,0.2570710955862114,24.921650000000025,0.475425866724141,27.74661333333335,0.4713409184367805
6.5,6,12,NDJ,25.88099666666669,0.9203839792149424,24.65497666666669,0.2530555363333336,25.19812666666669,0.6029705061609224,27.68485333333336,0.5711506205057449
6.5,7,1,DJF,26.105356666666687,1.0551083081939654,25.646910000000027,0.2804418023103415,25.68656666666669,0.7042174967816032,27.71916666666669,0.5992125754022932
6.5,8,2,JFM,26.18399666666669,0.932789399872701,26.421726666666693,0.2099300482298881,26.03907000000003,0.6030860442413757,27.581150000000022,0.5130614391379323
6.5,9,3,FMA,26.415120000000023,0.7269310472525865,26.76772333333336,0.1528483839195381,26.40740000000002,0.4415367234482804,27.594426666666685,0.3944556075402325
6.5,10,4,MAM,26.60320333333335,0.6505817340600559,26.15858666666669,0.1612676177471279,26.38930333333336,0.3672307120574747,27.74671000000002,0.3209701650689677
6.5,11,5,AMJ,26.59117666666669,0.5813863529347707,24.96489333333335,0.1697487427126425,25.95231333333335,0.2838945529195373,27.85379333333336,0.3077944027126455
6.5,12,6,MJJ,26.384133333333352,0.4917592187666665,23.783760000000015,0.1869026404137907,25.313013333333355,0.2417491611954075,27.86587333333335,0.2582734137471306
7.5,1,8,JAS,25.669953333333353,0.3566361270227013,22.51556333333335,0.1759072948160884,24.365450000000024,0.1782642067241338,27.56509333333336,0.1396365378850559
7.5,2,9,ASO,25.532660000000025,0.4280724400258621,22.56426333333336,0.1919456251609173,24.356640000000024,0.1916231852413756,27.50491666666669,0.2004735035057428
7.5,3,10,SON,25.58285333333335,0.5466764893824716,22.98830000000002,0.2111556772413816,24.542936666666687,0.2425581141264378,27.54991666666668,0.2704507235057463
7.5,4,11,OND,25.64114666666668,0.6203376559270116,23.646900000000027,0.1947805434482776,24.749920000000028,0.3130437009655183,27.57663333333336,0.3354706650574739
7.5,5,12,NDJ,25.76408000000002,0.8171145397580469,24.542656666666687,0.1992528487471272,25.08705666666669,0.491321079781611,27.57226000000003,0.4681796273103457
7.5,6,1,DJF,25.91536333333336,0.8497905871456887,25.54313000000002,0.1836248201034489,25.53283666666669,0.5097579686091952,27.50310666666669,0.512761828229892
7.5,7,2,JFM,26.28553333333336,0.8974403102922413,26.47408333333336,0.1951352097126438,26.13353666666668,0.5445106796436741,27.615056666666693,0.5162602970229894
7.5,8,3,FMA,26.49953333333336,0.7652852645356317,26.839570000000027,0.1561747980344821,26.494010000000024,0.4617842905862112,27.624470000000024,0.4120806187241355
7.5,9,4,MAM,26.672133333333356,0.5842035135089063,26.29690000000002,0.1556895158620691,26.48904666666669,0.3270166239540265,27.74788666666669,0.3028001646436805
7.5,10,5,AMJ,26.63135000000002,0.5246293084847712,25.05045333333336,0.1656644984367835,26.018123333333357,0.2693225121954058,27.85010333333336,0.2598272417126415
7.5,11,6,MJJ,26.33131000000002,0.490706503991955,23.766183333333355,0.1522750228160964,25.27466333333335,0.2224979748160938,27.79237666666669,0.2562934542643654
7.5,12,7,JJA,25.975973333333354,0.43007078889454037,22.951970000000028,0.1560755456206883,24.691860000000027,0.1960851948965457,27.67632666666669,0.2140474116781645
8.5,1,9,ASO,25.462096666666692,0.35556723523534456,22.44065333333335,0.1692344467126449,24.27165333333336,0.1621629329195391,27.42146000000002,0.1424847431724144
8.5,2,10,SON,25.451220000000028,0.47307412623994216,22.862220000000026,0.1679440182068968,24.420690000000025,0.1966046133448254,27.406003333333356,0.2276836230919534
8.5,3,11,OND,25.515900000000023,0.6130201397706877,23.51634333333336,0.1735593901264358,24.63557333333336,0.2734989689195341,27.43794333333335,0.3001858984023005
8.5,4,12,NDJ,25.57675666666669,0.6454764853201138,24.385990000000017,0.1457222181724131,24.917710000000024,0.3223093312758566,27.399980000000024,0.3405391602758603
8.5,5,1,DJF,25.786253333333363,0.7699338352350585,25.429633333333353,0.1446557891954036,25.40668000000003,0.4386489526896596,27.384786666666688,0.431603849471259
8.5,6,2,JFM,26.11601333333336,0.7331842042908043,26.375820000000022,0.1243395485517253,25.987153333333353,0.3965148129195383,27.414153333333356,0.4458067136091939
8.5,7,3,FMA,26.597263333333352,0.7581952504591964,26.867603333333356,0.1580555810229869,26.567310000000024,0.4375595285172446,27.66730333333335,0.4317686286092003
8.5,8,4,MAM,26.762313333333353,0.6252240617284486,26.38422000000002,0.155763091310342,26.58841000000002,0.3589789333448273,27.78284666666669,0.325280151540227
8.5,9,5,AMJ,26.70912666666669,0.4766993828910916,25.20116000000002,0.1697161762758627,26.129313333333357,0.2347040763678152,27.86541333333335,0.2414083039540277
8.5,10,6,MJJ,26.37972000000002,0.44385380662040214,23.83737000000002,0.1515078028620745,25.339676666666687,0.2216917777126385,27.807376666666688,0.2157596694367818
8.5,11,7,JJA,25.93223000000002,0.43918521828821844,22.925720000000016,0.1298583899310333,24.655033333333353,0.1820693229885011,27.615846666666684,0.2152511508505777
8.5,12,8,JAS,25.61720000000002,0.3926572175198283,22.49970333333335,0.148198374126436,24.332983333333356,0.1613795021264392,27.484530000000024,0.181897702172413
9.5,1,10,SON,25.38169666666669,0.3955327576083331,22.757323333333353,0.1466329542643704,24.34708000000002,0.1678511595862046,27.321893333333357,0.1616005930574709
9.5,2,11,OND,25.397806666666693,0.5327346282201135,23.40848666666669,0.1405543170574738,24.522753333333355,0.2258904625747107,27.305203333333356,0.2465119355057483
9.5,3,12,NDJ,25.460906666666684,0.6445069151922413,24.265986666666684,0.1344551825747114,24.807673333333355,0.2894883627126464,27.270796666666687,0.3086725575747102
9.5,4,1,DJF,25.613446666666693,0.6113503771738509,25.29113666666669,0.1035124727471229,25.25733666666669,0.2842060644712636,27.213693333333357,0.327328593057468
9.5,5,2,JFM,25.977996666666687,0.6832375856336204,26.255590000000023,0.1033575602413808,25.85349333333336,0.3578847978850634,27.291436666666694,0.3876442755057469
9.5,6,3,FMA,26.44377666666669,0.6330553001979892,26.772990000000025,0.1101011705862074,26.42527333333336,0.3206366882298859,27.488050000000023,0.3755186674137894
9.5,7,4,MAM,26.84989666666668,0.6444537954284475,26.391320000000015,0.1596135202758625,26.648976666666687,0.3635270839195467,27.82647666666669,0.3553960666781595
9.5,8,5,AMJ,26.79547333333335,0.4991599708425284,25.29634333333335,0.1674252577126415,26.236250000000027,0.2735081294827601,27.898436666666687,0.2604933637816114
9.5,9,6,MJJ,26.449333333333357,0.42183500447873534,23.953236666666687,0.1573511989540218,25.42945000000002,0.189819401206894,27.83104666666669,0.1980224246436756
9.5,10,7,JJA,25.978550000000023,0.403009504579024,22.983896666666684,0.1332946161954032,24.712170000000025,0.1874450628620697,27.64164000000002,0.1815019424827588
9.5,11,8,JAS,25.577296666666697,0.3966644444695414,22.485200000000024,0.1190948131034496,24.30704666666669,0.1472574860229865,27.430730000000025,0.1848684311379324
9.5,12,9,ASO,25.41787666666669,0.3791254941749999,22.44353333333335,0.1409043285057442,24.260676666666697,0.1387979280574684,27.35102666666669,0.1686523854712669
10.5,1,11,OND,25.32266333333336,0.4572714483109199,23.32425666666669,0.1208684694367825,24.452396666666687,0.1954694886091939,27.21389666666669,0.1806465410229879
10.5,2,12,NDJ,25.359650000000027,0.5530040272554603,24.189556666666697,0.1038117832298876,24.709166666666693,0.2353300367816073,27.15379666666669,0.246066163781612
10.5,3,1,DJF,25.50745666666669,0.6095031863402295,25.19304000000003,0.1018997893793088,25.155243333333352,0.2581256763333392,27.095690000000022,0.2950884478275846
10.5,4,2,JFM,25.830816666666692,0.5515431582735631,26.15258666666669,0.0743099349885077,25.733030000000028,0.2316865973448259,27.131550000000026,0.3044795770689653
10.5,5,3,FMA,26.311540000000026,0.5971530034844833,26.639066666666693,0.0932665188505733,26.298630000000024,0.2954530056206932,27.36246333333335,0.3377639817126406
10.5,6,4,MAM,26.71085666666669,0.5534708183275867,26.28542333333336,0.1289146797816071,26.51630666666669,0.2851587916781616,27.67032000000002,0.3089194623448262
10.5,7,5,AMJ,26.87208333333336,0.5448117593704032,25.288966666666685,0.1669689319540231,26.292590000000025,0.2939469119655156,27.940823333333352,0.2946958466781609
10.5,8,6,MJJ,26.527820000000023,0.43229836490689627,24.039950000000022,0.1598042887931022,25.538906666666698,0.2228121116781592,27.857983333333348,0.2114816800574752
10.5,9,7,JJA,26.019560000000023,0.3932545514873558,23.055136666666687,0.1314863679195393,24.759866666666692,0.1609304457471311,27.66007666666669,0.1623113190919529
10.5,10,8,JAS,25.61513666666669,0.37925145974885105,22.539690000000014,0.1274021519655161,24.35810666666669,0.1536645730574691,27.455523333333357,0.1596067777126453
10.5,11,9,ASO,25.373080000000027,0.37152212772270077,22.43518000000002,0.1137381926896597,24.230670000000025,0.1245123249310338,27.30243666666669,0.1681747479195424
10.5,12,10,SON,25.344350000000023,0.40399716959971244,22.77546000000002,0.1203431486896544,24.34721666666668,0.1393058469540206,27.25527333333336,0.1702978882298895
