L,START,TARGET,SZN,MEAN_SST_CanESM5,VAR_SST_CanESM5,MEAN_SST_CanESM5_ONETWO,VAR_SST_CanESM5_ONETWO,MEAN_SST_CanESM5_THREE,VAR_SST_CanESM5_THREE,MEAN_SST_CanESM5_FOUR,VAR_SST_CanESM5_FOUR
1.5,1,2,JFM,27.02965333333336,0.8712351412614936,26.462150000000022,0.2601838405172439,26.575790000000023,0.7007612595517183,28.452833333333356,0.4740523264367825
1.5,2,3,FMA,27.42438000000002,0.5379013457844846,27.275530000000018,0.177753661482759,27.23355333333335,0.4170699880919542,28.56635333333336,0.3417185942988413
1.5,3,4,MAM,27.81716000000002,0.3151230720758619,27.207640000000023,0.1793935307586228,27.580443333333353,0.2118473149540281,28.82204000000003,0.2581640990344837
1.5,4,5,AMJ,27.936003333333353,0.2392275336293106,26.29968000000002,0.2766778554482781,27.402646666666683,0.1919215087816103,28.956580000000024,0.1788099140689654
1.5,5,6,MJJ,27.722560000000023,0.21204998685977014,25.042160000000024,0.4176412866206925,26.76828333333336,0.2469300931609238,28.976930000000024,0.1595671538965536
1.5,6,7,JJA,27.345373333333352,0.2671442954494255,24.058256666666693,0.5552246535747117,26.150643333333353,0.3166092508160898,28.92492666666669,0.1724399302988513
1.5,7,8,JAS,27.101530000000025,0.356811252237931,23.31134333333336,0.6499096390919474,25.73313666666669,0.4429590437816019,28.92147666666669,0.2018360639195406
1.5,8,9,ASO,26.79675000000002,0.488385334909195,22.875600000000023,0.6698088986206848,25.342536666666692,0.5725279403333366,28.850883333333353,0.3147885138505774
1.5,9,10,SON,26.68220666666669,0.7756848979160906,22.83756666666669,0.5352901312643656,25.194366666666692,0.7451185147126524,28.82243333333336,0.4745712774712635
1.5,10,11,OND,26.61941333333336,1.0822552968028718,23.252096666666695,0.5066332348160836,25.21120000000003,0.9882145234482724,28.754966666666693,0.5999317312643576
1.5,11,12,NDJ,26.63364666666669,1.3282889333655175,24.043406666666687,0.4785735840919555,25.460380000000026,1.205168483034477,28.617590000000018,0.6518085602413703
1.5,12,1,DJF,26.746100000000023,1.256190358973561,25.15773666666669,0.4697213251609178,25.90382666666669,1.0986504516781623,28.488610000000016,0.6253014285172381
2.5,1,3,FMA,27.37344000000002,0.5796226387224133,27.18874333333336,0.1228658197816058,27.126670000000026,0.4119328525172386,28.599423333333352,0.3008012604712648
2.5,2,4,MAM,27.768090000000026,0.3437671937091948,27.10957666666669,0.1459532990919489,27.459780000000023,0.2421779168275852,28.830883333333357,0.2003737890229883
2.5,3,5,AMJ,27.95276333333335,0.2390682804356322,26.376870000000014,0.2054712876896545,27.364403333333357,0.1443013679195401,29.039896666666696,0.181164171367817
2.5,4,6,MJJ,27.77039666666669,0.21388557002643643,25.317610000000027,0.2356194354137951,26.817633333333355,0.1695510850574704,29.032873333333352,0.142202754436782
2.5,5,7,JJA,27.378440000000015,0.23922627578103514,24.38505666666669,0.3172580232298782,26.131250000000023,0.2584535081034488,28.966683333333354,0.1473873207471234
2.5,6,8,JAS,27.010423333333357,0.2775510696074692,23.831710000000022,0.4007700126551761,25.706076666666693,0.3171916708160934,28.864570000000025,0.1832573966551711
2.5,7,9,ASO,26.91506333333336,0.4357696100218402,23.54795000000002,0.4673297336206927,25.558436666666687,0.4642497720574691,28.922510000000027,0.264932297482762
2.5,8,10,SON,26.717546666666692,0.6350986336402306,23.481780000000025,0.4809255830344793,25.348363333333356,0.6366110665402205,28.850340000000024,0.4110824921379297
2.5,9,11,OND,26.578323333333348,0.9309227206132196,23.749646666666692,0.4038204446436766,25.267160000000025,0.8274647045517228,28.73205333333336,0.5375127577471263
2.5,10,12,NDJ,26.497920000000025,1.126051032037355,24.44981000000002,0.36359728368965,25.404890000000016,0.9869739195517204,28.56710333333336,0.566857156885052
2.5,11,1,DJF,26.578696666666687,1.194030584206321,25.430540000000025,0.3133849735172453,25.815620000000028,1.0032555609655212,28.417466666666687,0.5565236622988559
2.5,12,2,JFM,26.898636666666683,1.0064818522574712,26.483110000000018,0.2709384236896538,26.450900000000026,0.7861324862068969,28.431430000000017,0.4915615559655118
3.5,1,4,MAM,27.691163333333357,0.39936664947241407,26.94492333333335,0.0974192149540217,27.318063333333352,0.2336306686091922,28.835946666666693,0.201468813609201
3.5,2,5,AMJ,27.86903000000002,0.26287391187356235,26.21328333333335,0.1896826400574728,27.20975333333335,0.1611864625747143,29.02549666666669,0.1513867189540295
3.5,3,6,MJJ,27.788700000000023,0.2122592078873557,25.231246666666685,0.2525697287816048,26.773383333333356,0.1477836041954052,29.09068333333336,0.1446278235057431
3.5,4,7,JJA,27.45459666666669,0.20054264536896457,24.36184333333336,0.2383322873678211,26.179110000000023,0.1639515105862044,29.010710000000024,0.1261848257586218
3.5,5,8,JAS,27.09451000000002,0.2569085100494256,23.861950000000025,0.3030739818965477,25.71607666666669,0.2543286432298872,28.947256666666696,0.1621362004712612
3.5,6,9,ASO,26.865583333333355,0.3148331782183903,23.77339666666669,0.3309835155057484,25.545686666666693,0.3202364205057461,28.869946666666692,0.2255986860229857
3.5,7,10,SON,26.882173333333355,0.5681246032798853,23.909656666666688,0.3837374708160935,25.58830666666669,0.5347033909885132,28.93280666666669,0.3571559068505779
3.5,8,11,OND,26.67275666666668,0.8005318783431052,24.14765666666669,0.3897572494367817,25.44150666666669,0.7307594902988496,28.77102000000002,0.4669938154482798
3.5,9,12,NDJ,26.49264000000002,0.984479676738505,24.722510000000025,0.3287651857586243,25.470220000000023,0.8469512064827601,28.536860000000026,0.504663399034479
3.5,10,1,DJF,26.50670333333336,0.9873969945068968,25.654660000000018,0.2753411038620644,25.820046666666688,0.8228766398160887,28.362133333333357,0.4577736354022949
3.5,11,2,JFM,26.773390000000024,0.9283785889885063,26.59266000000002,0.2156498824827541,26.39055333333336,0.704606414988508,28.341370000000023,0.4287895656206907
3.5,12,3,FMA,27.270610000000023,0.7468220161080449,27.133746666666685,0.1836747336091951,27.02792666666669,0.5218996096091912,28.566853333333356,0.3505858329195384
4.5,1,5,AMJ,27.79533333333335,0.3102450585477,26.02584000000003,0.1496430114482766,27.080996666666692,0.1687095403333325,29.001283333333355,0.1619627407471254
4.5,2,6,MJJ,27.69335333333335,0.22583662611436855,25.061826666666693,0.2446043834022979,26.621350000000017,0.1584507205172461,29.060466666666684,0.1271996167816086
4.5,3,7,JJA,27.468273333333354,0.19439678044080422,24.27193333333336,0.2769069671264328,26.153753333333352,0.1636878136091933,29.039950000000022,0.1167485777586157
4.5,4,8,JAS,27.169946666666696,0.1953077426235634,23.76786333333336,0.2509962417126491,25.754290000000022,0.155519205068966,28.98393333333336,0.122263542298851
4.5,5,9,ASO,26.957266666666687,0.294891661350576,23.71709000000002,0.2940300526551699,25.584386666666692,0.2510621860229872,28.967646666666685,0.2050053280919601
4.5,6,10,SON,26.860130000000023,0.4027656311948261,24.01081666666669,0.2909392104022993,25.601260000000018,0.3526175031724116,28.889710000000026,0.2959976629999996
4.5,7,11,OND,26.85935666666669,0.7264563723827595,24.46090333333336,0.3333230768850512,25.69036333333336,0.6307317044712586,28.854096666666692,0.4211583037816009
4.5,8,12,NDJ,26.61068333333336,0.879126862714944,25.00586000000003,0.3247897983448234,25.644386666666698,0.7611397356781553,28.573916666666683,0.4464343035057513
4.5,9,1,DJF,26.529836666666693,0.8853230043839101,25.846390000000024,0.2598287754137935,25.90639333333336,0.7340674178850548,28.333433333333353,0.4084092519540239
4.5,10,2,JFM,26.772730000000017,0.7656814069919544,26.753193333333353,0.197919989609198,26.46567666666669,0.5808514363333211,28.300850000000025,0.3490008660344894
4.5,11,3,FMA,27.210630000000023,0.7039575663005747,27.19546666666669,0.1546299381609193,27.025453333333356,0.4662529115402306,28.48364333333336,0.3277486384022976
4.5,12,4,MAM,27.631623333333355,0.5683014010431017,26.87846333333335,0.1513975824022991,27.26272000000002,0.33866122993103,28.797470000000025,0.2579685980344762
5.5,1,6,MJJ,27.627433333333354,0.2592808781454032,24.88520666666669,0.2373419282298858,26.504973333333353,0.1834737702988478,29.02876666666669,0.1353029629885062
5.5,2,7,JJA,27.38195000000002,0.2046634255913789,24.125810000000023,0.2734022712758641,26.025580000000023,0.1747311009655139,29.006560000000025,0.1082924921379284
5.5,3,8,JAS,27.184156666666688,0.18830447434080366,23.694586666666687,0.2923853832643744,25.744326666666687,0.1618605171954026,28.997706666666694,0.1069116751264334
5.5,4,9,ASO,27.01885333333335,0.21706201848850593,23.61752000000002,0.2476922857931083,25.599160000000023,0.154283755586202,29.010246666666696,0.1368231722298853
5.5,5,10,SON,26.93634333333335,0.3777077593057489,23.953026666666695,0.2770042578850575,25.638283333333355,0.2888444655747119,28.988740000000025,0.2622869335172387
5.5,6,11,OND,26.846120000000028,0.5205384110856321,24.518143333333352,0.2625636790919506,25.71015666666669,0.4210801749540289,28.829713333333356,0.3376489080919581
5.5,7,12,NDJ,26.79990666666669,0.8166325782413771,25.251493333333354,0.2879468247816136,25.88087000000002,0.673257849758621,28.647173333333352,0.419606746160914
5.5,8,1,DJF,26.65481000000002,0.8269231014793081,26.04118000000002,0.2520293913103442,26.053546666666698,0.6693845211954105,28.370920000000023,0.3753517244137956
5.5,9,2,JFM,26.82622333333336,0.7118613741971249,26.901146666666687,0.1980266494712634,26.55996666666669,0.5494464174712737,28.28770333333336,0.3169415741264361
5.5,10,3,FMA,27.277163333333352,0.5862019306356321,27.342916666666685,0.1531987890229895,27.150900000000025,0.4007649096551777,28.480670000000018,0.2646005290689676
5.5,11,4,MAM,27.644730000000028,0.5663080768477002,26.938360000000028,0.1234936928275848,27.317320000000016,0.3174630940689666,28.75515666666669,0.2556704866781586
5.5,12,5,AMJ,27.769766666666683,0.45926703368793154,25.97690333333336,0.1659426575747126,27.050060000000027,0.2361624893793102,28.97129000000002,0.2120342009310312
6.5,1,7,JJA,27.328290000000024,0.21981495974540127,23.97140000000002,0.3014036475862081,25.930916666666697,0.205947709022984,28.978813333333353,0.1086955584367811
6.5,2,8,JAS,27.104020000000023,0.19271738887643594,23.573960000000017,0.2901085183448345,25.638120000000015,0.1736652464827589,28.96275000000002,0.0985259591379316
6.5,3,9,ASO,27.03232000000002,0.21219013987011498,23.55315000000002,0.2773178529310353,25.59256666666669,0.1631347795402331,29.01819666666669,0.1147218161954042
6.5,4,10,SON,26.97981666666669,0.2841852155068971,23.866873333333356,0.2180323730574677,25.635990000000024,0.1803542540344802,29.038323333333356,0.1692984928850548
6.5,5,11,OND,26.907113333333356,0.4933672466436779,24.48064000000002,0.2452867335172468,25.736060000000023,0.3649190362758598,28.922560000000026,0.2989446762758657
6.5,6,12,NDJ,26.797243333333356,0.5938738088218385,25.296246666666686,0.2227689391264398,25.900360000000024,0.4690944521379306,28.63863333333335,0.3232834222988476
6.5,7,1,DJF,26.838370000000022,0.791971278493677,26.22672000000002,0.2363963478620657,26.255406666666698,0.6154295454712689,28.439256666666687,0.3694881625402313
6.5,8,2,JFM,26.945593333333356,0.6939931457252866,27.029350000000026,0.1906657991379266,26.66542333333336,0.5160366694367773,28.333626666666685,0.305182459264369
6.5,9,3,FMA,27.35942666666669,0.5521206725080472,27.482620000000026,0.1674831085517208,27.259730000000015,0.3894741180344864,28.48906333333336,0.2447002603333304
6.5,10,4,MAM,27.762350000000023,0.4783357282390792,27.100926666666687,0.1461611682298859,27.472440000000024,0.2963327342068965,28.803643333333355,0.2054124528850567
6.5,11,5,AMJ,27.84108333333336,0.4757664433511489,26.048730000000024,0.1348989566551701,27.14037333333335,0.2288495951264381,28.98647333333336,0.2193594847816099
6.5,12,6,MJJ,27.625060000000015,0.37531276139367803,24.863540000000025,0.1960998728275888,26.48550333333335,0.1973049030919536,29.02035333333335,0.1775618639540205
7.5,1,8,JAS,27.068893333333353,0.2072571438471269,23.44515333333336,0.3345784156781637,25.56801666666669,0.2113835007471279,28.947830000000028,0.0934152318275853
7.5,2,9,ASO,26.962260000000025,0.21395330216839215,23.46037000000002,0.2772351566551712,25.51075333333336,0.1712148729195415,28.982046666666687,0.1091480156781608
7.5,3,10,SON,26.99057666666669,0.2852030297454021,23.811786666666695,0.2387774874022973,25.628496666666692,0.1912783244712693,29.044873333333353,0.1447234378850542
7.5,4,11,OND,26.941486666666687,0.38215647431379374,24.401600000000023,0.178283107586203,25.734853333333355,0.2308590239540212,28.97600000000002,0.1987444013793121
7.5,5,12,NDJ,26.84277666666669,0.5805418175551733,25.268963333333357,0.2087930017126418,25.913356666666687,0.4328710225402347,28.721590000000024,0.2900635850689653
7.5,6,1,DJF,26.848756666666695,0.5952222266666666,26.266240000000025,0.1759222673103423,26.267933333333357,0.4455930029885072,28.44155666666669,0.2798458873678204
7.5,7,2,JFM,27.112170000000024,0.6810651895195412,27.159930000000024,0.1857824228620701,26.815373333333355,0.4930918834022963,28.404946666666692,0.3089152329195423
7.5,8,3,FMA,27.465986666666687,0.5615941745534475,27.568166666666684,0.1561939340229876,27.335263333333355,0.3880215341264382,28.544260000000023,0.2411863769655124
7.5,9,4,MAM,27.866183333333357,0.4526961763982732,27.237640000000024,0.1583229845517217,27.598370000000024,0.2860913414827596,28.83836666666669,0.1971079719540226
7.5,10,5,AMJ,27.989383333333357,0.4019131123166669,26.22511333333336,0.1674516763678189,27.312993333333353,0.2252042585747071,29.077030000000015,0.1711717256206907
7.5,11,6,MJJ,27.72290666666669,0.3907689393522996,24.952456666666688,0.1604152611609172,26.599196666666685,0.1851180906781643,29.070573333333353,0.186863333747128
7.5,12,7,JJA,27.34651000000002,0.2926993277034481,23.991456666666693,0.2289911611609194,25.941230000000026,0.1782503959655136,28.99210333333335,0.1381688941264366
8.5,1,9,ASO,26.942673333333353,0.23443360834942545,23.357103333333352,0.3296475306781639,25.46327333333336,0.2118160599540186,28.978043333333357,0.105636451505748
8.5,2,10,SON,26.933380000000017,0.28380514834080467,23.743290000000023,0.2421798250689664,25.568836666666687,0.1938694327471375,29.00683333333335,0.1410093057471288
8.5,3,11,OND,26.94514333333336,0.3934778732701135,24.354003333333356,0.1963515224022962,25.72135333333335,0.2465040687816108,28.97838333333335,0.1748043193678167
8.5,4,12,NDJ,26.872493333333356,0.45861044459770034,25.196830000000023,0.1416155525172432,25.91442000000002,0.2707424685517274,28.77443333333336,0.2068094747126432
8.5,5,1,DJF,26.872966666666684,0.6125401173321858,26.232240000000026,0.1722458293793138,26.263386666666698,0.4381396487816066,28.51295666666669,0.2644394149540162
8.5,6,2,JFM,27.13561000000002,0.5502690553063226,27.181976666666685,0.1380914846091973,26.82306333333336,0.3680327079195373,28.41968333333336,0.2464612821264377
8.5,7,3,FMA,27.603486666666686,0.5688247046126438,27.65201333333335,0.1627386922298858,27.435010000000023,0.3970120864482744,28.62041666666669,0.2542736683333347
8.5,8,4,MAM,27.96006333333336,0.4659385442362069,27.308050000000023,0.145865232241378,27.666233333333352,0.2995563036781627,28.894293333333355,0.1873524282298865
8.5,9,5,AMJ,28.09677666666668,0.3913480885879303,26.363790000000023,0.1622124457586214,27.44422000000002,0.2158759988965517,29.12629666666669,0.1673031044712617
8.5,10,6,MJJ,27.876720000000024,0.3306108178890804,25.131706666666688,0.1818661978850565,26.77498666666669,0.1909426956781623,29.180926666666696,0.1430785034022991
8.5,11,7,JJA,27.448310000000017,0.30195435289827516,24.094413333333357,0.1750474922298816,26.05859666666669,0.1566103699885074,29.05485666666669,0.1498093577126449
8.5,12,8,JAS,27.101463333333353,0.2456275891695404,23.49802000000002,0.2473228113103456,25.603120000000025,0.1624957016551703,28.980836666666686,0.1084836099885055
9.5,1,10,SON,26.92115333333336,0.3159781047603449,23.675266666666687,0.286259082298847,25.538233333333356,0.2404262574712619,29.008133333333355,0.1421333940229849
9.5,2,11,OND,26.89966666666669,0.39019968998735716,24.31031333333335,0.1909425494712644,25.67514666666669,0.2432827646436776,28.944746666666692,0.1721104784367804
9.5,3,12,NDJ,26.867146666666695,0.48653209558505833,25.156473333333352,0.1601310192643683,25.893936666666686,0.2987570886091948,28.776776666666688,0.187574479781611
9.5,4,1,DJF,26.898226666666687,0.484080768722989,26.178130000000024,0.118179957344826,26.26997666666669,0.275713665988503,28.55757666666669,0.2030494094367835
9.5,5,2,JFM,27.141536666666685,0.587650972383908,27.14090666666669,0.1438201578850562,26.811980000000016,0.3790605968275848,28.46806000000002,0.246960621793106
9.5,6,3,FMA,27.64077000000002,0.49014646809425316,27.66129333333335,0.1320807489195415,27.453160000000025,0.3008690238620717,28.644690000000026,0.2162651733448263
9.5,7,4,MAM,28.070570000000025,0.4834557852356324,27.353156666666685,0.1517734570229862,27.74235666666669,0.3191464170229927,28.963926666666687,0.2150984992643698
9.5,8,5,AMJ,28.18408333333336,0.3960482747798846,26.425403333333357,0.1459861341264365,27.52151000000002,0.2247105133448305,29.176423333333354,0.152847585988508
9.5,9,6,MJJ,27.974780000000024,0.33730564098620686,25.250136666666695,0.1605850044712635,26.88684000000002,0.1842140383448258,29.236780000000024,0.1408041361379309
9.5,10,7,JJA,27.587670000000024,0.2574663192511499,24.257823333333356,0.1802776363333367,26.219036666666685,0.1608312086091911,29.16533333333336,0.1150918836781606
9.5,11,8,JAS,27.197863333333363,0.24975524722069076,23.61562333333335,0.1772384839195477,25.71835666666669,0.1393387997816117,29.04758000000002,0.1175016926896546
9.5,12,9,ASO,26.98393333333335,0.2534184201534476,23.441003333333363,0.240040537574719,25.52195000000002,0.1560192612068977,29.01931333333335,0.1076038239540222
10.5,1,11,OND,26.88943666666669,0.42854244958563276,24.27164333333336,0.2301740528850559,25.65838333333335,0.2959352000574681,28.94392666666669,0.1747252847816059
10.5,2,12,NDJ,26.832086666666697,0.4697646117195423,25.130210000000027,0.1445636181724123,25.855356666666687,0.2843244059885083,28.751703333333353,0.1781087251609218
10.5,3,1,DJF,26.880430000000025,0.5193363014948276,26.142700000000023,0.1329224331034514,26.23724333333336,0.3014053894367842,28.55986333333335,0.1877905575747157
10.5,4,2,JFM,27.16420333333336,0.4706879354080466,27.112020000000022,0.1039652568275862,26.821446666666688,0.2512295674023028,28.506683333333353,0.1967047545402331
10.5,5,3,FMA,27.644433333333357,0.5244489686258624,27.614200000000025,0.1383238455172396,27.44709000000002,0.3101714230000016,28.66702333333335,0.2266464046091923
10.5,6,4,MAM,28.117276666666687,0.43891238774425434,27.352386666666696,0.1534702536091915,27.782473333333353,0.2662461944367841,28.997383333333357,0.1853010455747129
10.5,7,5,AMJ,28.27333333333336,0.41617950217701133,26.44065666666669,0.1582994970229843,27.591213333333357,0.2518753205057474,29.237480000000023,0.1879264037241355
10.5,8,6,MJJ,28.058473333333357,0.3363025105925288,25.30374000000002,0.1541809362758609,26.96858000000002,0.1783296285517269,29.279490000000028,0.1232302733448305
10.5,9,7,JJA,27.66263333333336,0.2728497520298852,24.355966666666692,0.161182734022988,26.298540000000024,0.1598663976551741,29.21490666666669,0.1105078282298872
10.5,10,8,JAS,27.316313333333355,0.2203720014459774,23.768470000000026,0.1790185987241327,25.866156666666697,0.1383367921953977,29.144513333333354,0.0958450639540225
10.5,11,9,ASO,27.07045333333335,0.2515944649735625,23.556746666666687,0.1710866991264351,25.62366333333336,0.1323522748160914,29.09100333333336,0.108398540333334
10.5,12,10,SON,26.96973666666669,0.32282140568563167,23.774893333333356,0.2043187302988545,25.61327333333336,0.1738564544367845,29.05019000000002,0.1302137816206879
