M,L,START,TARGET,SZN,MEAN_SST_COLA_CESM1,VAR_SST_COLA_CESM1
1,1.5,1,2,JFM,26.703791000000002,0.9699505985196556
2,1.5,1,2,JFM,26.72726833333333,0.9701559254902306
3,1.5,1,2,JFM,26.73013033333333,0.9623915669550581
4,1.5,1,2,JFM,26.730595666666666,1.0125006458736787
5,1.5,1,2,JFM,26.703139,0.9479534103127598
6,1.5,1,2,JFM,26.709331666666667,0.9871655569660935
7,1.5,1,2,JFM,26.740296333333333,1.0038377154585054
8,1.5,1,2,JFM,26.721809666666665,1.0045235672929893
9,1.5,1,2,JFM,26.700288666666665,0.9281700321154011
10,1.5,1,2,JFM,26.698508666666665,0.9923472856878156
1,1.5,2,3,FMA,27.147351333333333,0.6259318325981622
2,1.5,2,3,FMA,27.140018,0.6886370991337928
3,1.5,2,3,FMA,27.125959666666667,0.6304019186171266
4,1.5,2,3,FMA,27.147219333333332,0.6878137546754022
5,1.5,2,3,FMA,27.164153666666667,0.6896683025688497
6,1.5,2,3,FMA,27.142361666666666,0.700078163876436
7,1.5,2,3,FMA,27.148107,0.6441770882355154
8,1.5,2,3,FMA,27.129945333333335,0.6739370868533323
9,1.5,2,3,FMA,27.138942999999998,0.7055571614010333
10,1.5,2,3,FMA,27.15426366666667,0.6052340232033329
1,1.5,3,4,MAM,27.685832,0.4754655562027573
2,1.5,3,4,MAM,27.672235,0.5141499364120683
3,1.5,3,4,MAM,27.67877766666667,0.41697799813574615
4,1.5,3,4,MAM,27.722577666666666,0.46685168014264333
5,1.5,3,4,MAM,27.655975,0.49585219769482675
6,1.5,3,4,MAM,27.653008,0.45727323594758695
7,1.5,3,4,MAM,27.721428666666668,0.5020506401360918
8,1.5,3,4,MAM,27.694087000000003,0.45933286900103387
9,1.5,3,4,MAM,27.66422,0.4923090179586204
10,1.5,3,4,MAM,27.652022,0.48387806566482733
1,1.5,4,5,AMJ,27.842745333333333,0.30272851557746894
2,1.5,4,5,AMJ,27.849546666666665,0.2796587827057464
3,1.5,4,5,AMJ,27.88204,0.2821424532689653
4,1.5,4,5,AMJ,27.913408333333333,0.25671412324885035
5,1.5,4,5,AMJ,27.843107333333332,0.28307899124092073
6,1.5,4,5,AMJ,27.871754,0.27343209930758555
7,1.5,4,5,AMJ,27.888155333333334,0.27797047881195397
8,1.5,4,5,AMJ,27.904858333333333,0.2764538953729884
9,1.5,4,5,AMJ,27.834734,0.3050803281903453
10,1.5,4,5,AMJ,27.864508666666666,0.29439079353609116
1,1.5,5,6,MJJ,27.358938666666667,0.4659035621222993
2,1.5,5,6,MJJ,27.323876666666667,0.4637545760643679
3,1.5,5,6,MJJ,27.373035,0.5060083517568958
4,1.5,5,6,MJJ,27.321618333333333,0.5399236601385052
5,1.5,5,6,MJJ,27.286617999999997,0.5342119996303453
6,1.5,5,6,MJJ,27.33142666666667,0.5204675660988507
7,1.5,5,6,MJJ,27.332728333333332,0.48966789698678187
8,1.5,5,6,MJJ,27.364065999999998,0.5312215414386221
9,1.5,5,6,MJJ,27.267564666666665,0.5413023049843677
10,1.5,5,6,MJJ,27.300264333333335,0.47340466248747204
1,1.5,6,7,JJA,26.458331333333334,0.9192084710878173
2,1.5,6,7,JJA,26.510124333333334,0.8598660046391952
3,1.5,6,7,JJA,26.546832666666667,0.7213100499236782
4,1.5,6,7,JJA,26.568999,0.8624474695748298
5,1.5,6,7,JJA,26.482839666666667,0.8861489321757465
6,1.5,6,7,JJA,26.482346333333332,0.9263333746516106
7,1.5,6,7,JJA,26.577589,0.9215839656162071
8,1.5,6,7,JJA,26.584343333333333,0.8680495276022981
9,1.5,6,7,JJA,26.464778000000003,0.9851944790510343
10,1.5,6,7,JJA,26.559597333333333,0.8494487429305748
1,1.5,7,8,JAS,26.072690333333334,0.9852293683136789
2,1.5,7,8,JAS,26.180624666666667,0.9761630610464377
3,1.5,7,8,JAS,26.196002333333336,1.060382039528849
4,1.5,7,8,JAS,26.213582666666664,0.9734135605788512
5,1.5,7,8,JAS,26.07778,1.0666392544206886
6,1.5,7,8,JAS,26.138205666666668,1.050151947721953
7,1.5,7,8,JAS,26.271151333333332,1.1081000381085058
8,1.5,7,8,JAS,26.185003,1.13303270602862
9,1.5,7,8,JAS,26.058781,1.1271270896851697
10,1.5,7,8,JAS,26.094077666666667,1.029357389384023
1,1.5,8,9,ASO,25.808759333333334,1.1623050679650575
2,1.5,8,9,ASO,25.911039000000002,1.1419358402162088
3,1.5,8,9,ASO,25.9282,1.0937542681448291
4,1.5,8,9,ASO,25.894419666666668,1.1703602359412657
5,1.5,8,9,ASO,25.870935999999997,1.1292158771765528
6,1.5,8,9,ASO,25.942532333333336,1.1127923868185055
7,1.5,8,9,ASO,25.982925,1.1188518177913804
8,1.5,8,9,ASO,25.918155000000002,1.1846064336879323
9,1.5,8,9,ASO,25.843207333333332,1.1930275366616094
10,1.5,8,9,ASO,25.855194333333333,1.1129471573426462
1,1.5,9,10,SON,26.110991000000002,1.2190400891955173
2,1.5,9,10,SON,26.227409666666667,1.2185154500309188
3,1.5,9,10,SON,26.229801666666667,1.1615655874488504
4,1.5,9,10,SON,26.266462999999998,1.2666031364217234
5,1.5,9,10,SON,26.153903666666668,1.2859020544791966
6,1.5,9,10,SON,26.185133,1.210534804063103
7,1.5,9,10,SON,26.306988333333333,1.2108843467454016
8,1.5,9,10,SON,26.281445666666666,1.2086176847702288
9,1.5,9,10,SON,26.190404666666666,1.1652658071567816
10,1.5,9,10,SON,26.241581333333333,1.2410485396533322
1,1.5,10,11,OND,26.43092066666667,1.252747443516782
2,1.5,10,11,OND,26.503167,1.1534162171320694
3,1.5,10,11,OND,26.57866,1.194466409579311
4,1.5,10,11,OND,26.529735000000002,1.2129424633499983
5,1.5,10,11,OND,26.477186333333336,1.252515979320575
6,1.5,10,11,OND,26.483429,1.1812004927748276
7,1.5,10,11,OND,26.567237,1.277893860145862
8,1.5,10,11,OND,26.547544333333335,1.3263833249564378
9,1.5,10,11,OND,26.453302,1.2552548198510345
10,1.5,10,11,OND,26.50655533333333,1.3339596720326432
1,1.5,11,12,NDJ,26.538684333333332,1.3207745865357468
2,1.5,11,12,NDJ,26.557807333333336,1.3723445693098837
3,1.5,11,12,NDJ,26.590693666666667,1.4119700799826438
4,1.5,11,12,NDJ,26.580700333333333,1.3098029882378162
5,1.5,11,12,NDJ,26.551190666666667,1.3738199851581598
6,1.5,11,12,NDJ,26.524332666666666,1.3242455193512639
7,1.5,11,12,NDJ,26.585957333333333,1.3526173430064368
8,1.5,11,12,NDJ,26.55477,1.381400440062068
9,1.5,11,12,NDJ,26.517160333333333,1.3618480803481618
10,1.5,11,12,NDJ,26.572499666666666,1.325127093948162
1,1.5,12,1,DJF,26.511194,1.2481763734731035
2,1.5,12,1,DJF,26.521286999999997,1.3340809481320686
3,1.5,12,1,DJF,26.570714000000002,1.2247327029420687
4,1.5,12,1,DJF,26.539994666666665,1.3306953389636786
5,1.5,12,1,DJF,26.513028000000002,1.332299983320001
6,1.5,12,1,DJF,26.519184,1.2004652710524135
7,1.5,12,1,DJF,26.541134,1.3285333819420697
8,1.5,12,1,DJF,26.52423966666667,1.2122791103688504
9,1.5,12,1,DJF,26.501811333333332,1.3697105391498854
10,1.5,12,1,DJF,26.504139666666667,1.3414650144378175
1,2.5,1,3,FMA,26.915837,0.7883600326700001
2,2.5,1,3,FMA,26.941914999999998,0.7968657830879305
3,2.5,1,3,FMA,26.947466000000002,0.7358423544868956
4,2.5,1,3,FMA,26.943493999999998,0.8175930855627584
5,2.5,1,3,FMA,26.889043666666666,0.684465869361954
6,2.5,1,3,FMA,26.919162333333336,0.798208627825402
7,2.5,1,3,FMA,26.953594333333335,0.7956819078874713
8,2.5,1,3,FMA,26.939147,0.8144688498975863
9,2.5,1,3,FMA,26.913827,0.7232220578768971
10,2.5,1,3,FMA,26.887066666666666,0.8312474562091935
1,2.5,2,4,MAM,27.498549333333337,0.4189598635857459
2,2.5,2,4,MAM,27.47803233333333,0.5286013413564374
3,2.5,2,4,MAM,27.458826666666667,0.4349358290160931
4,2.5,2,4,MAM,27.495371666666664,0.536012978614368
5,2.5,2,4,MAM,27.522669666666665,0.5039130250240219
6,2.5,2,4,MAM,27.492592666666667,0.5542382617788512
7,2.5,2,4,MAM,27.499947666666667,0.4762372446391952
8,2.5,2,4,MAM,27.479544666666666,0.5173780148878172
9,2.5,2,4,MAM,27.48278733333333,0.5515226909512636
10,2.5,2,4,MAM,27.504217333333333,0.4458876424891952
1,2.5,3,5,AMJ,27.86356333333333,0.4642980215402285
2,2.5,3,5,AMJ,27.854213333333334,0.48492160351264485
3,2.5,3,5,AMJ,27.81343233333333,0.3446148116736777
4,2.5,3,5,AMJ,27.912699,0.41465511743689687
5,2.5,3,5,AMJ,27.811673,0.4667245209527586
6,2.5,3,5,AMJ,27.790861,0.3983059474920675
7,2.5,3,5,AMJ,27.907904,0.44323140085241375
8,2.5,3,5,AMJ,27.871584,0.42811508763862094
9,2.5,3,5,AMJ,27.81613966666667,0.45605686175505866
10,2.5,3,5,AMJ,27.793196000000002,0.3957684914248272
1,2.5,4,6,MJJ,27.516060999999997,0.5602725563334487
2,2.5,4,6,MJJ,27.528093000000002,0.5423770376699989
3,2.5,4,6,MJJ,27.556547666666667,0.44712644533574636
4,2.5,4,6,MJJ,27.604876333333333,0.4106339193274712
5,2.5,4,6,MJJ,27.517158666666667,0.4828632172947115
6,2.5,4,6,MJJ,27.544251666666664,0.43376779556609396
7,2.5,4,6,MJJ,27.548051666666666,0.4749966448350574
8,2.5,4,6,MJJ,27.620921333333335,0.4738974490326434
9,2.5,4,6,MJJ,27.526056999999998,0.4926774862562068
10,2.5,4,6,MJJ,27.513759666666665,0.40198740397574606
1,2.5,5,7,JJA,26.59006733333333,0.9876357970960935
2,2.5,5,7,JJA,26.472542999999998,1.0101579781044827
3,2.5,5,7,JJA,26.531490333333334,1.0371492493067822
4,2.5,5,7,JJA,26.469165666666665,1.210541551032297
5,2.5,5,7,JJA,26.45471,1.176067629724138
6,2.5,5,7,JJA,26.532770333333335,1.1799935186309205
7,2.5,5,7,JJA,26.49170333333333,1.0540850067954013
8,2.5,5,7,JJA,26.572498666666668,1.2122401343567808
9,2.5,5,7,JJA,26.396877333333336,1.1828082505926438
10,2.5,5,7,JJA,26.443542333333333,0.9827463082943693
1,2.5,6,8,JAS,25.439433333333334,1.6112664734160922
2,2.5,6,8,JAS,25.503371333333334,1.5079436328947105
3,2.5,6,8,JAS,25.54702766666667,1.241101919563334
4,2.5,6,8,JAS,25.598305333333332,1.5147775313498864
5,2.5,6,8,JAS,25.471130333333335,1.4788402326860917
6,2.5,6,8,JAS,25.460438333333332,1.567774650145405
7,2.5,6,8,JAS,25.613259333333335,1.5957591029167784
8,2.5,6,8,JAS,25.621407666666666,1.4656586000460907
9,2.5,6,8,JAS,25.442145333333333,1.6911426449705766
10,2.5,6,8,JAS,25.598921,1.5259961218782767
1,2.5,7,9,ASO,25.286923666666667,1.3913689641412603
2,2.5,7,9,ASO,25.43059966666667,1.4284588889619536
3,2.5,7,9,ASO,25.438319666666665,1.5983933856033348
4,2.5,7,9,ASO,25.479617333333334,1.456020199365057
5,2.5,7,9,ASO,25.286814333333332,1.6801268946254035
6,2.5,7,9,ASO,25.376469333333333,1.5201139999236768
7,2.5,7,9,ASO,25.498611666666665,1.7657179284557476
8,2.5,7,9,ASO,25.428837666666666,1.8221194316460918
9,2.5,7,9,ASO,25.263982333333335,1.8029433943495403
10,2.5,7,9,ASO,25.281722333333335,1.5512650567081605
1,2.5,8,10,SON,25.315249666666666,1.5905408817550537
2,2.5,8,10,SON,25.431601,1.6591875393679294
3,2.5,8,10,SON,25.49329733333333,1.57269931944092
4,2.5,8,10,SON,25.434256666666666,1.6435519345540215
5,2.5,8,10,SON,25.409332666666668,1.566647039544366
6,2.5,8,10,SON,25.513555666666665,1.5382040065081612
7,2.5,8,10,SON,25.548017,1.6505274182148268
8,2.5,8,10,SON,25.463612666666666,1.6994001555305729
9,2.5,8,10,SON,25.369439666666665,1.7017273073412644
10,2.5,8,10,SON,25.367750666666666,1.5177728802891934
1,2.5,9,11,OND,25.863226,1.5225516614455172
2,2.5,9,11,OND,26.000127000000003,1.577737665683794
3,2.5,9,11,OND,26.004610333333336,1.5145640478240232
4,2.5,9,11,OND,26.068322333333334,1.624850469218508
5,2.5,9,11,OND,25.904954333333333,1.7059048167288504
6,2.5,9,11,OND,25.931358333333332,1.573754482510919
7,2.5,9,11,OND,26.119425,1.622464211308618
8,2.5,9,11,OND,26.102387,1.6039303479044846
9,2.5,9,11,OND,25.964682333333332,1.5734448508116086
10,2.5,9,11,OND,26.02349,1.7141670729310343
1,2.5,10,12,NDJ,26.160883666666667,1.562183445382644
2,2.5,10,12,NDJ,26.250832333333335,1.3927420382529894
3,2.5,10,12,NDJ,26.347570666666666,1.5330321733512644
4,2.5,10,12,NDJ,26.30823,1.485925401848275
5,2.5,10,12,NDJ,26.226492666666665,1.5419804169788507
6,2.5,10,12,NDJ,26.195561,1.4204062621541387
7,2.5,10,12,NDJ,26.340889999999998,1.5855394216896541
8,2.5,10,12,NDJ,26.32158666666667,1.6887958821885056
9,2.5,10,12,NDJ,26.189419666666666,1.5376147572998848
10,2.5,10,12,NDJ,26.266069666666667,1.6982686051067846
1,2.5,11,1,DJF,26.230402333333334,1.3702146922391951
2,2.5,11,1,DJF,26.258164,1.4307428578662071
3,2.5,11,1,DJF,26.308527666666667,1.5142984842116096
4,2.5,11,1,DJF,26.305805666666668,1.32582401819092
5,2.5,11,1,DJF,26.291024999999998,1.473343750232758
6,2.5,11,1,DJF,26.223302333333333,1.3195322505357472
7,2.5,11,1,DJF,26.296816666666665,1.4013702101747119
8,2.5,11,1,DJF,26.268294,1.4626876949696548
9,2.5,11,1,DJF,26.22780433333333,1.4356925927633322
10,2.5,11,1,DJF,26.306408333333334,1.3789338778281603
1,2.5,12,2,JFM,26.386840333333332,1.0998634705274701
2,2.5,12,2,JFM,26.409068333333334,1.1955970903109199
3,2.5,12,2,JFM,26.434346666666666,1.0245539362505738
4,2.5,12,2,JFM,26.443651,1.262118624912758
5,2.5,12,2,JFM,26.41197933333333,1.207947392751265
6,2.5,12,2,JFM,26.412840000000003,1.009664972282759
7,2.5,12,2,JFM,26.414656666666666,1.1899707037609197
8,2.5,12,2,JFM,26.413235999999998,0.9957852305834479
9,2.5,12,2,JFM,26.398645333333334,1.2617196258602301
10,2.5,12,2,JFM,26.393874333333333,1.1864699360943671
1,3.5,1,4,MAM,27.270883666666666,0.6599605914654019
2,3.5,1,4,MAM,27.30681966666667,0.642744998286092
3,3.5,1,4,MAM,27.30545233333333,0.5727217055633329
4,3.5,1,4,MAM,27.28382,0.6429554328000008
5,3.5,1,4,MAM,27.206219666666666,0.5056740112860921
6,3.5,1,4,MAM,27.271091666666667,0.6492747608143689
7,3.5,1,4,MAM,27.306296333333332,0.6101515240309194
8,3.5,1,4,MAM,27.325106666666667,0.6515756701678165
9,3.5,1,4,MAM,27.267445000000002,0.567391369722413
10,3.5,1,4,MAM,27.22675866666667,0.7323653773636774
1,3.5,2,5,AMJ,27.633398,0.3696092262096568
2,3.5,2,5,AMJ,27.61129833333333,0.4762606383591942
3,3.5,2,5,AMJ,27.609018666666667,0.37919306989471185
4,3.5,2,5,AMJ,27.637538333333335,0.4602721203454037
5,3.5,2,5,AMJ,27.663927666666666,0.38783244162540376
6,3.5,2,5,AMJ,27.647125666666668,0.5186775927357445
7,3.5,2,5,AMJ,27.652514666666665,0.4418395622119538
8,3.5,2,5,AMJ,27.652879,0.5011744722851711
9,3.5,2,5,AMJ,27.625598333333336,0.5188424136626447
10,3.5,2,5,AMJ,27.665140333333333,0.4539368773895409
1,3.5,3,6,MJJ,27.566743,0.744315035759653
2,3.5,3,6,MJJ,27.58150433333333,0.6791569350874704
3,3.5,3,6,MJJ,27.451131666666665,0.5252177848557478
4,3.5,3,6,MJJ,27.594659666666665,0.6676347284171251
5,3.5,3,6,MJJ,27.48189,0.6808038271103455
6,3.5,3,6,MJJ,27.459564666666665,0.6458601518947129
7,3.5,3,6,MJJ,27.628076333333336,0.6309183954585087
8,3.5,3,6,MJJ,27.59400133333333,0.7144267270878153
9,3.5,3,6,MJJ,27.480530333333334,0.6971394381550565
10,3.5,3,6,MJJ,27.436506666666666,0.49300035817471144
1,3.5,4,7,JJA,26.733450666666666,1.227671024634024
2,3.5,4,7,JJA,26.757276666666666,1.2209168454229895
3,3.5,4,7,JJA,26.765623333333334,0.9533997851885058
4,3.5,4,7,JJA,26.84081966666667,0.9110583252791971
5,3.5,4,7,JJA,26.743201333333335,0.9635325184188503
6,3.5,4,7,JJA,26.747580000000003,0.9717537840344832
7,3.5,4,7,JJA,26.779076333333332,1.040716998168852
8,3.5,4,7,JJA,26.906122333333332,1.1160709197840235
9,3.5,4,7,JJA,26.744519333333336,1.056334699220229
10,3.5,4,7,JJA,26.685717,0.7674390610631046
1,3.5,5,8,JAS,25.692482666666667,1.6153644564960916
2,3.5,5,8,JAS,25.512358,1.6716446457268956
3,3.5,5,8,JAS,25.577120333333333,1.585819982575747
4,3.5,5,8,JAS,25.538209666666667,1.98008598618954
5,3.5,5,8,JAS,25.531430666666665,1.86270446157885
6,3.5,5,8,JAS,25.630229333333332,1.8721245847788524
7,3.5,5,8,JAS,25.552896333333333,1.5995210583757475
8,3.5,5,8,JAS,25.657609666666666,2.0329645887895404
9,3.5,5,8,JAS,25.427332,1.844904285375172
10,3.5,5,8,JAS,25.474719333333333,1.5647185986960932
1,3.5,6,9,ASO,24.735599999999998,2.1264712743103447
2,3.5,6,9,ASO,24.804837333333335,1.994273098116783
3,3.5,6,9,ASO,24.845145,1.645797195860341
4,3.5,6,9,ASO,24.890176,2.0558301154731042
5,3.5,6,9,ASO,24.74964333333333,1.8224746639747127
6,3.5,6,9,ASO,24.739834666666663,1.969736073515401
7,3.5,6,9,ASO,24.951054,2.0241659843972406
8,3.5,6,9,ASO,24.929289333333333,1.8690411153236806
9,3.5,6,9,ASO,24.720644666666665,2.1579986374050555
10,3.5,6,9,ASO,24.911514,2.1072494528524133
1,3.5,7,10,SON,24.982148333333335,1.657439611304023
2,3.5,7,10,SON,25.134517666666667,1.7272630327012655
3,3.5,7,10,SON,25.13542066666667,1.9353284138271307
4,3.5,7,10,SON,25.182396999999998,1.8832299061803435
5,3.5,7,10,SON,24.961211,2.118501530954142
6,3.5,7,10,SON,25.082203333333332,1.8474109768643676
7,3.5,7,10,SON,25.172773,2.2316948968010335
8,3.5,7,10,SON,25.127430666666665,2.4333930165374738
9,3.5,7,10,SON,24.949774,2.3809371209351706
10,3.5,7,10,SON,24.939385666666666,1.916584941239193
1,3.5,8,11,OND,25.189220666666664,1.8675318977443651
2,3.5,8,11,OND,25.306399333333335,2.0681625463305724
3,3.5,8,11,OND,25.432270333333335,1.9008142327964357
4,3.5,8,11,OND,25.344758333333335,1.939326960331609
5,3.5,8,11,OND,25.294589,1.8426058654644808
6,3.5,8,11,OND,25.426799666666668,1.79918338441023
7,3.5,8,11,OND,25.455527333333333,2.072648640454712
8,3.5,8,11,OND,25.351013333333334,2.0686454963402303
9,3.5,8,11,OND,25.263748333333336,2.0402654083591956
10,3.5,8,11,OND,25.262551,1.7922900775196522
1,3.5,9,12,NDJ,25.736601333333333,1.7271030097429887
2,3.5,9,12,NDJ,25.896098666666667,1.8241765778464378
3,3.5,9,12,NDJ,25.934595,1.7699547495431025
4,3.5,9,12,NDJ,26.004233666666668,1.9053352482033334
5,3.5,9,12,NDJ,25.813656666666667,1.9475313771333338
6,3.5,9,12,NDJ,25.839036,1.8320420796317232
7,3.5,9,12,NDJ,26.06687133333333,1.9670985596878154
8,3.5,9,12,NDJ,26.049791666666668,1.8832893419798864
9,3.5,9,12,NDJ,25.891638666666665,1.911244812591266
10,3.5,9,12,NDJ,25.950234333333334,2.0982155908460913
1,3.5,10,1,DJF,25.99021966666667,1.6227685785481594
2,3.5,10,1,DJF,26.09070266666667,1.4186225017650573
3,3.5,10,1,DJF,26.180141,1.6708885805886213
4,3.5,10,1,DJF,26.175543333333334,1.5221450246367811
5,3.5,10,1,DJF,26.093802999999998,1.6173820541665502
6,3.5,10,1,DJF,25.980211666666666,1.489035492421264
7,3.5,10,1,DJF,26.172797,1.6515597583665518
8,3.5,10,1,DJF,26.175176333333336,1.8234947013826428
9,3.5,10,1,DJF,26.023280333333332,1.5995071228309192
10,3.5,10,1,DJF,26.11888533333333,1.827794913674021
1,3.5,11,2,JFM,26.141003,1.2684430692631035
2,3.5,11,2,JFM,26.189292666666667,1.3353234118685064
3,3.5,11,2,JFM,26.229389333333334,1.4522399179857457
4,3.5,11,2,JFM,26.251451333333332,1.1858568461429888
5,3.5,11,2,JFM,26.259241999999997,1.384216329485517
6,3.5,11,2,JFM,26.169327666666668,1.145381210735748
7,3.5,11,2,JFM,26.210269999999998,1.2445324372827573
8,3.5,11,2,JFM,26.194375666666666,1.4303791026805757
9,3.5,11,2,JFM,26.172757666666666,1.3245978983840212
10,3.5,11,2,JFM,26.258645,1.2761848218603447
1,3.5,12,3,FMA,26.566741666666665,0.8918628690005749
2,3.5,12,3,FMA,26.608723666666666,0.9486283876860914
3,3.5,12,3,FMA,26.574682666666668,0.7433601411098855
4,3.5,12,3,FMA,26.66556166666667,1.1036934403936776
5,3.5,12,3,FMA,26.606762,1.027133141368277
6,3.5,12,3,FMA,26.608155,0.8449809729362071
7,3.5,12,3,FMA,26.597569333333336,0.9635438798685063
8,3.5,12,3,FMA,26.599250666666666,0.786223492330575
9,3.5,12,3,FMA,26.587300333333335,1.029736919499886
10,3.5,12,3,FMA,26.561413666666667,0.9440024786240234
1,4.5,1,5,AMJ,27.54629633333333,0.6403834943343698
2,4.5,1,5,AMJ,27.596585333333334,0.5512636669154038
3,4.5,1,5,AMJ,27.574941333333335,0.5476204901636782
4,4.5,1,5,AMJ,27.529942,0.5088256511751719
5,4.5,1,5,AMJ,27.442770666666668,0.4558236547788499
6,4.5,1,5,AMJ,27.537702000000003,0.60863995294069
7,4.5,1,5,AMJ,27.57282766666667,0.5458025266736793
8,4.5,1,5,AMJ,27.637935666666667,0.5360994689288499
9,4.5,1,5,AMJ,27.550321,0.5609778557196555
10,4.5,1,5,AMJ,27.496654666666664,0.7149436720257458
1,4.5,2,6,MJJ,27.332171666666667,0.6070176225729884
2,4.5,2,6,MJJ,27.316853666666667,0.6927068430309203
3,4.5,2,6,MJJ,27.324683,0.6242872126286195
4,4.5,2,6,MJJ,27.354087,0.599565523683793
5,4.5,2,6,MJJ,27.373469666666665,0.5416513620171287
6,4.5,2,6,MJJ,27.394330333333336,0.706549145575745
7,4.5,2,6,MJJ,27.375496666666667,0.6561452385540217
8,4.5,2,6,MJJ,27.397099333333333,0.7373571027029908
9,4.5,2,6,MJJ,27.367886666666667,0.7820148103747129
10,4.5,2,6,MJJ,27.400486666666666,0.7720602498229866
1,4.5,3,7,JJA,26.825668333333333,1.2899932908695377
2,4.5,3,7,JJA,26.849270666666666,1.168995361951263
3,4.5,3,7,JJA,26.666155,0.971455800543102
4,4.5,3,7,JJA,26.849126666666667,1.336890242988507
5,4.5,3,7,JJA,26.702201,1.217071519147243
6,4.5,3,7,JJA,26.713118,1.2863721705062072
7,4.5,3,7,JJA,26.89877733333333,1.0940968590822975
8,4.5,3,7,JJA,26.894572,1.3287004927544792
9,4.5,3,7,JJA,26.739372,1.2227428691682751
10,4.5,3,7,JJA,26.654373666666668,0.8649055706378147
1,4.5,4,8,JAS,25.849746999999997,1.868500798766548
2,4.5,4,8,JAS,25.868609333333332,1.9720351945098873
3,4.5,4,8,JAS,25.869367,1.546130399656208
4,4.5,4,8,JAS,25.97229133333333,1.473044799818851
5,4.5,4,8,JAS,25.869309666666666,1.4289209134998846
6,4.5,4,8,JAS,25.844055,1.6728258333913786
7,4.5,4,8,JAS,25.918173666666668,1.6118682493757477
8,4.5,4,8,JAS,26.068708,1.8036607034717247
9,4.5,4,8,JAS,25.839471,1.7399312858093121
