M,L,START,TARGET,SZN,MEAN_SST_COLA_CESM1,VAR_SST_COLA_CESM1
10,4.5,4,8,JAS,25.756441333333335,1.1670745988257467
1,4.5,5,9,ASO,25.084114666666668,2.140313658908507
2,4.5,5,9,ASO,24.890835666666664,2.130489266984025
3,4.5,5,9,ASO,24.949711333333333,1.9230668018395416
4,4.5,5,9,ASO,24.96070466666667,2.4606842761429877
5,4.5,5,9,ASO,24.930543333333333,2.2803295697057484
6,4.5,5,9,ASO,25.044151666666668,2.235356469179884
7,4.5,5,9,ASO,24.943766666666665,1.8755961185678152
8,4.5,5,9,ASO,25.055048333333332,2.570209044752296
9,4.5,5,9,ASO,24.800810666666667,2.253559280592644
10,4.5,5,9,ASO,24.841315333333334,2.024408310377471
1,4.5,6,10,SON,24.627057666666666,2.4336226328805775
2,4.5,6,10,SON,24.672855333333334,2.2871051854602307
3,4.5,6,10,SON,24.708550666666667,1.888526274965054
4,4.5,6,10,SON,24.73202566666667,2.3626164543702286
5,4.5,6,10,SON,24.591725,2.005107299818966
6,4.5,6,10,SON,24.58558633333333,2.174402095244715
7,4.5,6,10,SON,24.826108666666666,2.2227342447498843
8,4.5,6,10,SON,24.776558,2.1981490620165496
9,4.5,6,10,SON,24.589724999999998,2.3896432124603457
10,4.5,6,10,SON,24.814973333333334,2.5291180631954044
1,4.5,7,11,OND,25.120809,1.9391274152437918
2,4.5,7,11,OND,25.284754666666668,1.9597749762464376
3,4.5,7,11,OND,25.245725333333333,2.1869941946602314
4,4.5,7,11,OND,25.311103666666668,2.2756369510447105
5,4.5,7,11,OND,25.065469333333333,2.4701980029236807
6,4.5,7,11,OND,25.200452,2.0915542240855163
7,4.5,7,11,OND,25.279627333333334,2.538146424213333
8,4.5,7,11,OND,25.24935233333333,2.8221244508460903
9,4.5,7,11,OND,25.076760999999998,2.8389871034093095
10,4.5,7,11,OND,25.063285666666665,2.17830774449437
1,4.5,8,12,NDJ,25.347296333333336,2.004104690555059
2,4.5,8,12,NDJ,25.443047666666665,2.298528864052989
3,4.5,8,12,NDJ,25.604254333333333,2.030925960639195
4,4.5,8,12,NDJ,25.51861566666667,2.0448502653909197
5,4.5,8,12,NDJ,25.421337666666666,1.9406029775357447
6,4.5,8,12,NDJ,25.561725000000003,1.9210640645913823
7,4.5,8,12,NDJ,25.620616,2.2602610976593107
8,4.5,8,12,NDJ,25.511712,2.189639934002762
9,4.5,8,12,NDJ,25.42012533333333,2.1797185980257456
10,4.5,8,12,NDJ,25.416946,1.9206496403834465
1,4.5,9,1,DJF,25.792464,1.6801823481834472
2,4.5,9,1,DJF,25.959628000000002,1.7714124395406898
3,4.5,9,1,DJF,26.010673,1.7721299533113777
4,4.5,9,1,DJF,26.080445666666666,1.885404743597818
5,4.5,9,1,DJF,25.914248333333333,1.8890225670902296
6,4.5,9,1,DJF,25.915643666666664,1.7506140721895405
7,4.5,9,1,DJF,26.160194999999998,1.9779893544810354
8,4.5,9,1,DJF,26.130924333333333,1.8217968453426447
9,4.5,9,1,DJF,25.991142,1.9273377344303433
10,4.5,9,1,DJF,26.056799666666667,2.106597501210231
1,4.5,10,2,JFM,26.136168,1.420460589368276
2,4.5,10,2,JFM,26.244745666666667,1.2368596915564365
3,4.5,10,2,JFM,26.290724666666666,1.4627860113360929
4,4.5,10,2,JFM,26.333715333333334,1.264731896308507
5,4.5,10,2,JFM,26.276402666666666,1.4136413329719535
6,4.5,10,2,JFM,26.080106666666666,1.2797547171609192
7,4.5,10,2,JFM,26.314670999999997,1.3967812626093112
8,4.5,10,2,JFM,26.321330999999997,1.5819958135472423
9,4.5,10,2,JFM,26.16578333333333,1.3733081540643686
10,4.5,10,2,JFM,26.25524933333333,1.6039469387995404
1,4.5,11,3,FMA,26.505893,1.0284297194631031
2,4.5,11,3,FMA,26.560580666666667,1.0877789362685046
3,4.5,11,3,FMA,26.59007066666667,1.189291056151265
4,4.5,11,3,FMA,26.599214333333336,0.9703422857633344
5,4.5,11,3,FMA,26.647967666666666,1.0977983605702288
6,4.5,11,3,FMA,26.535559999999997,0.8594008262206889
7,4.5,11,3,FMA,26.563466333333334,1.0040364136722983
8,4.5,11,3,FMA,26.542954333333334,1.2522399439564376
9,4.5,11,3,FMA,26.556392000000002,1.0295106303751729
10,4.5,11,3,FMA,26.601779,1.035909888809311
1,4.5,12,4,MAM,27.071531,0.7288708557334493
2,4.5,12,4,MAM,27.09016366666667,0.6947837518998858
3,4.5,12,4,MAM,27.008473,0.5134929011458615
4,4.5,12,4,MAM,27.180619666666665,0.9275974265619534
5,4.5,12,4,MAM,27.09106266666667,0.852690990613334
6,4.5,12,4,MAM,27.111342333333333,0.7566886564529888
7,4.5,12,4,MAM,27.065848333333335,0.7542312143660925
8,4.5,12,4,MAM,27.098318333333335,0.6573980862143681
9,4.5,12,4,MAM,27.073396,0.7902333959834485
10,4.5,12,4,MAM,27.032487333333332,0.7117720312478161
1,5.5,1,6,MJJ,27.39113766666667,0.8377893507771265
2,5.5,1,6,MJJ,27.448773,0.6347945738562061
3,5.5,1,6,MJJ,27.413905333333332,0.7476361950119552
4,5.5,1,6,MJJ,27.329789666666667,0.5752891969550566
5,5.5,1,6,MJJ,27.26559,0.6427184029586196
6,5.5,1,6,MJJ,27.381805999999997,0.7127988044110359
7,5.5,1,6,MJJ,27.417250333333335,0.6976661558309182
8,5.5,1,6,MJJ,27.536449333333334,0.6290062772823003
9,5.5,1,6,MJJ,27.401046666666666,0.7885990987057487
10,5.5,1,6,MJJ,27.346099666666667,0.8431260461964348
1,5.5,2,7,JJA,26.55986,0.9808383589448268
2,5.5,2,7,JJA,26.515217,1.1875094364493082
3,5.5,2,7,JJA,26.522991,1.1022538301886182
4,5.5,2,7,JJA,26.555200333333335,0.9709411831136785
5,5.5,2,7,JJA,26.627151,0.9936504229748252
6,5.5,2,7,JJA,26.655697333333332,1.1097136500891955
7,5.5,2,7,JJA,26.583980666666665,1.1479990037098824
8,5.5,2,7,JJA,26.64193733333333,1.169342864578851
9,5.5,2,7,JJA,26.653114000000002,1.2541129998317242
10,5.5,2,7,JJA,26.665213333333334,1.2920001188091945
1,5.5,3,8,JAS,25.936755,1.8056914213500002
2,5.5,3,8,JAS,25.94265366666667,1.6812667688791956
3,5.5,3,8,JAS,25.746025666666664,1.445904435997814
4,5.5,3,8,JAS,25.961798333333334,2.0910294493178188
5,5.5,3,8,JAS,25.776137,1.6921118314424144
6,5.5,3,8,JAS,25.818527666666668,1.997725424018505
7,5.5,3,8,JAS,26.008929333333334,1.5970462898822977
8,5.5,3,8,JAS,26.053525,1.9688223343913756
9,5.5,3,8,JAS,25.860608,1.7171509065544843
10,5.5,3,8,JAS,25.71058533333333,1.2827818197981613
1,5.5,4,9,ASO,25.208723666666668,2.2459482368033306
2,5.5,4,9,ASO,25.218718666666668,2.4531404425843686
3,5.5,4,9,ASO,25.213924333333335,1.970343882004712
4,5.5,4,9,ASO,25.34734866666667,1.8512926003705759
5,5.5,4,9,ASO,25.210272333333332,1.7466253419633349
6,5.5,4,9,ASO,25.18253233333333,2.2617866459357465
7,5.5,4,9,ASO,25.293820333333333,1.9592111487481618
8,5.5,4,9,ASO,25.472559666666665,2.1641109984033333
9,5.5,4,9,ASO,25.151704333333335,2.2803362819012607
10,5.5,4,9,ASO,25.098338000000002,1.4555280566855207
1,5.5,5,10,SON,24.908599666666664,2.506447430603331
2,5.5,5,10,SON,24.74449033333333,2.3885153953964355
3,5.5,5,10,SON,24.789332333333334,2.154008270956437
4,5.5,5,10,SON,24.826969000000002,2.7473863704093113
5,5.5,5,10,SON,24.775483333333334,2.531525106374712
6,5.5,5,10,SON,24.875122666666666,2.4450756995788536
7,5.5,5,10,SON,24.774826666666666,2.0291091271195407
8,5.5,5,10,SON,24.893617,2.910031148125171
9,5.5,5,10,SON,24.629321333333333,2.4627993050050585
10,5.5,5,10,SON,24.682682333333332,2.4074739194805765
1,5.5,6,11,OND,24.831387333333335,2.6843315229443676
2,5.5,6,11,OND,24.83779033333333,2.4329552036654016
3,5.5,6,11,OND,24.873759,2.0005139692782774
4,5.5,6,11,OND,24.898730666666665,2.5350801881581617
5,5.5,6,11,OND,24.762727666666667,2.0861289108598866
6,5.5,6,11,OND,24.730472666666667,2.316488733440921
7,5.5,6,11,OND,24.999279666666666,2.372653102506781
8,5.5,6,11,OND,24.959011333333333,2.4014355653154054
9,5.5,6,11,OND,24.783572333333332,2.5269649236460903
10,5.5,6,11,OND,25.017385,2.7090252803637958
1,5.5,7,12,NDJ,25.392251666666667,2.1399962343109173
2,5.5,7,12,NDJ,25.563964333333335,2.09144794014954
3,5.5,7,12,NDJ,25.480293,2.2886096557872406
4,5.5,7,12,NDJ,25.554544333333336,2.463611141846095
5,5.5,7,12,NDJ,25.311881666666668,2.5383467447316064
6,5.5,7,12,NDJ,25.44721666666667,2.242795786229885
7,5.5,7,12,NDJ,25.511294666666668,2.6525068057498844
8,5.5,7,12,NDJ,25.532512666666666,2.9457907986340204
9,5.5,7,12,NDJ,25.358961333333333,2.9636162379498834
10,5.5,7,12,NDJ,25.317267666666666,2.3015343263909203
1,5.5,8,1,DJF,25.575172666666667,1.9640048769788543
2,5.5,8,1,DJF,25.671607666666667,2.2161069819426444
3,5.5,8,1,DJF,25.814269666666668,1.9497757163550582
4,5.5,8,1,DJF,25.752800666666666,1.931545938006439
5,5.5,8,1,DJF,25.598413333333333,1.8036076089885074
6,5.5,8,1,DJF,25.77555733333333,1.8423899015719518
7,5.5,8,1,DJF,25.868112333333332,2.1770222645495414
8,5.5,8,1,DJF,25.748859,2.057136984588621
9,5.5,8,1,DJF,25.657299666666667,2.1126419054033336
10,5.5,8,1,DJF,25.649253666666667,1.8364836075136808
1,5.5,9,2,JFM,26.061518999999997,1.4771124661472421
2,5.5,9,2,JFM,26.216567,1.5018012909941378
3,5.5,9,2,JFM,26.243897333333333,1.5726976969857462
4,5.5,9,2,JFM,26.32492166666667,1.6775914015178146
5,5.5,9,2,JFM,26.197373333333335,1.63425787698161
6,5.5,9,2,JFM,26.184152666666666,1.494757478109885
7,5.5,9,2,JFM,26.432581333333335,1.7734563218740222
8,5.5,9,2,JFM,26.401838666666666,1.519298346294712
9,5.5,9,2,JFM,26.286057666666668,1.6702016233840238
10,5.5,9,2,JFM,26.341684666666666,1.8326387672533337
1,5.5,10,3,FMA,26.600129,1.1424842939472404
2,5.5,10,3,FMA,26.704569,0.9876180039265511
3,5.5,10,3,FMA,26.698027000000003,1.1430550230493106
4,5.5,10,3,FMA,26.792071,0.9206069626575856
5,5.5,10,3,FMA,26.764271333333333,1.1358085317222995
6,5.5,10,3,FMA,26.504121666666666,1.024556217193677
7,5.5,10,3,FMA,26.741901666666667,1.0630337459591943
8,5.5,10,3,FMA,26.76721233333333,1.217022970666782
9,5.5,10,3,FMA,26.631071000000002,1.0679470949403451
10,5.5,10,3,FMA,26.676191666666668,1.2414702015591956
1,5.5,11,4,MAM,27.115289333333333,0.8153735772064379
2,5.5,11,4,MAM,27.161178333333332,0.866534475400575
3,5.5,11,4,MAM,27.165392666666666,0.9477457430891953
4,5.5,11,4,MAM,27.19350466666667,0.8077201320188508
5,5.5,11,4,MAM,27.270385666666666,0.8209575941771257
6,5.5,11,4,MAM,27.123403666666665,0.6531167783757463
7,5.5,11,4,MAM,27.153139333333336,0.8332665712478162
8,5.5,11,4,MAM,27.126058333333333,1.0848756015522996
9,5.5,11,4,MAM,27.174847666666665,0.7622639004254034
10,5.5,11,4,MAM,27.181065333333333,0.8404558636809211
1,5.5,12,5,AMJ,27.495495333333334,0.6743406170050579
2,5.5,12,5,AMJ,27.474082666666668,0.5689063006478144
3,5.5,12,5,AMJ,27.357942666666666,0.3892665726616092
4,5.5,12,5,AMJ,27.583122333333332,0.8455191899978153
5,5.5,12,5,AMJ,27.461420999999998,0.7644030892713791
6,5.5,12,5,AMJ,27.520508,0.7434185756855165
7,5.5,12,5,AMJ,27.44413033333333,0.698859163120574
8,5.5,12,5,AMJ,27.508787666666667,0.6271818140047125
9,5.5,12,5,AMJ,27.453611666666667,0.6380453755316098
10,5.5,12,5,AMJ,27.397888666666667,0.6217583380050571
1,6.5,1,7,JJA,26.722055,1.2371558747844786
2,6.5,1,7,JJA,26.775845333333333,0.9980832399291955
3,6.5,1,7,JJA,26.771920333333334,1.154698800617126
4,6.5,1,7,JJA,26.624076666666667,0.9081946141609187
5,6.5,1,7,JJA,26.594879,1.035046533829998
6,6.5,1,7,JJA,26.725074666666668,0.9428718335912648
7,6.5,1,7,JJA,26.765457333333334,1.0363656003581623
8,6.5,1,7,JJA,26.903612666666668,0.9564764274409195
9,6.5,1,7,JJA,26.73924933333333,1.1203513783374697
10,6.5,1,7,JJA,26.693377666666667,1.2467467070805733
1,6.5,2,8,JAS,25.643482666666667,1.2917396541167823
2,6.5,2,8,JAS,25.544584,1.6330693651144814
3,6.5,2,8,JAS,25.561829333333332,1.5127784379374705
4,6.5,2,8,JAS,25.581296000000002,1.3473642587144796
5,6.5,2,8,JAS,25.734913,1.460830038573446
6,6.5,2,8,JAS,25.71153233333333,1.4557187244736753
7,6.5,2,8,JAS,25.627435,1.6934647685293127
8,6.5,2,8,JAS,25.703116,1.5182619638041392
9,6.5,2,8,JAS,25.762473333333332,1.6409589515678153
10,6.5,2,8,JAS,25.755343666666665,1.6738706170860906
1,6.5,3,9,ASO,25.256002333333335,2.22104317201161
2,6.5,3,9,ASO,25.223813,2.086882100738969
3,6.5,3,9,ASO,25.079917333333334,1.8368620456133349
4,6.5,3,9,ASO,25.308507333333335,2.639849760599543
5,6.5,3,9,ASO,25.100717666666664,2.0117606437978104
6,6.5,3,9,ASO,25.112531666666666,2.5736824678695376
7,6.5,3,9,ASO,25.337373333333336,1.9411485900229868
8,6.5,3,9,ASO,25.40580633333333,2.474892436175741
9,6.5,3,9,ASO,25.191876666666666,2.090313921719541
10,6.5,3,9,ASO,24.990347666666665,1.5592020302598846
1,6.5,4,10,SON,25.002506666666665,2.430931169105746
2,6.5,4,10,SON,25.007528666666666,2.693932486322293
3,6.5,4,10,SON,25.008956,2.164840460535172
4,6.5,4,10,SON,25.155152333333334,2.1301514648116084
5,6.5,4,10,SON,24.975540333333335,1.9570766088240223
6,6.5,4,10,SON,24.95511533333333,2.5982517826947125
7,6.5,4,10,SON,25.054897333333333,2.1856918782753985
8,6.5,4,10,SON,25.293891666666664,2.233794227986781
9,6.5,4,10,SON,24.931669,2.548156071574826
10,6.5,4,10,SON,24.884394333333333,1.6773472133633343
1,6.5,5,11,OND,25.049250333333337,2.7469713499136783
2,6.5,5,11,OND,24.905309666666664,2.518648390327471
3,6.5,5,11,OND,24.929027666666666,2.302975915418505
4,6.5,5,11,OND,24.957645,2.888261060867241
5,6.5,5,11,OND,24.916931666666663,2.7145003258350586
6,6.5,5,11,OND,24.987590666666666,2.625782934034027
7,6.5,5,11,OND,24.903315,2.162932460156894
8,6.5,5,11,OND,25.037487666666667,3.125406139756441
9,6.5,5,11,OND,24.743941,2.59655081191276
10,6.5,5,11,OND,24.83393166666667,2.69312761965575
1,6.5,6,12,NDJ,25.122587,2.8925826591527564
2,6.5,6,12,NDJ,25.085139,2.501713802236898
3,6.5,6,12,NDJ,25.138139333333335,2.0443221318271263
4,6.5,6,12,NDJ,25.18740366666667,2.59130000756885
5,6.5,6,12,NDJ,25.03738333333333,2.140399110050575
6,6.5,6,12,NDJ,24.979995,2.434364019025862
7,6.5,6,12,NDJ,25.26057266666667,2.489390817647816
8,6.5,6,12,NDJ,25.262795666666666,2.5995168830874738
9,6.5,6,12,NDJ,25.068736,2.585177525942073
10,6.5,6,12,NDJ,25.314249,2.785998954167936
1,6.5,7,1,DJF,25.667421333333333,2.1508998741705754
2,6.5,7,1,DJF,25.845875666666664,2.045770357666781
3,6.5,7,1,DJF,25.722100333333334,2.2420601899895414
4,6.5,7,1,DJF,25.804240333333333,2.378373540286097
5,6.5,7,1,DJF,25.585124666666665,2.3799384761360924
6,6.5,7,1,DJF,25.692076333333333,2.165471716561958
7,6.5,7,1,DJF,25.787693,2.597575689380344
8,6.5,7,1,DJF,25.819779666666665,2.7983871145136807
9,6.5,7,1,DJF,25.647133333333333,2.7967531620229864
10,6.5,7,1,DJF,25.57383433333333,2.2829407279081635
1,6.5,8,2,JFM,25.929838333333336,1.809880228221267
2,6.5,8,2,JFM,26.021942333333335,1.9499623621426445
3,6.5,8,2,JFM,26.133121666666668,1.723048905517816
4,6.5,8,2,JFM,26.07623,1.7125712197999983
5,6.5,8,2,JFM,25.912855333333333,1.5479952425774728
6,6.5,8,2,JFM,26.116636333333336,1.6618793923067854
7,6.5,8,2,JFM,26.246133666666665,2.000482764913679
8,6.5,8,2,JFM,26.126060666666667,1.8149134905857476
9,6.5,8,2,JFM,26.016933333333334,1.9058121198505746
10,6.5,8,2,JFM,26.009370333333333,1.637979567803333
1,6.5,9,3,FMA,26.584282666666663,1.2287345921374717
2,6.5,9,3,FMA,26.718369,1.1849409360575869
3,6.5,9,3,FMA,26.706212999999998,1.3196651254906917
4,6.5,9,3,FMA,26.809339333333334,1.3373054522754027
5,6.5,9,3,FMA,26.699491000000002,1.3322156272782752
6,6.5,9,3,FMA,26.690326333333335,1.219188270086092
7,6.5,9,3,FMA,26.927554666666666,1.4408100069912617
8,6.5,9,3,FMA,26.923442333333334,1.1798003748254005
9,6.5,9,3,FMA,26.812329,1.3631274205058634
10,6.5,9,3,FMA,26.851936333333335,1.4366079693688505
1,6.5,10,4,MAM,27.21799533333333,0.9581293816326434
2,6.5,10,4,MAM,27.319628333333334,0.8003673885660911
3,6.5,10,4,MAM,27.246971,0.9000667464368953
4,6.5,10,4,MAM,27.41454333333333,0.6830255527126434
5,6.5,10,4,MAM,27.377778,0.9491511363682763
6,6.5,10,4,MAM,27.104282,0.87480244738207
7,6.5,10,4,MAM,27.34475666666667,0.8214411537195394
8,6.5,10,4,MAM,27.36029166666667,0.9218537981040231
9,6.5,10,4,MAM,27.23876166666667,0.8530990711454023
10,6.5,10,4,MAM,27.270584666666664,1.0218310798326422
1,6.5,11,5,AMJ,27.579454,0.7118548258317241
2,6.5,11,5,AMJ,27.602595333333333,0.7738039108671263
3,6.5,11,5,AMJ,27.60560566666667,0.8236948202185068
4,6.5,11,5,AMJ,27.64941866666667,0.7358890516740226
5,6.5,11,5,AMJ,27.726600666666666,0.6634118120891961
6,6.5,11,5,AMJ,27.534411666666667,0.6023375350488493
7,6.5,11,5,AMJ,27.614695333333334,0.8089139748464361
8,6.5,11,5,AMJ,27.566395,1.0190792303224137
9,6.5,11,5,AMJ,27.633784666666667,0.5958712926533327
10,6.5,11,5,AMJ,27.625672333333334,0.8038105090047134
1,6.5,12,6,MJJ,27.480730666666666,0.8402248227512628
2,6.5,12,6,MJJ,27.404714666666667,0.6285685084809184
3,6.5,12,6,MJJ,27.248503333333336,0.46188087949885104
4,6.5,12,6,MJJ,27.524962000000002,0.9492999343337908
5,6.5,12,6,MJJ,27.395717666666666,0.878420666073679
6,6.5,12,6,MJJ,27.47621033333333,0.8931831839205737
7,6.5,12,6,MJJ,27.367313666666668,0.929206688948161
8,6.5,12,6,MJJ,27.489668666666667,0.7990389838119539
9,6.5,12,6,MJJ,27.384297333333333,0.6753447375443681
10,6.5,12,6,MJJ,27.340591,0.7684232448231022
1,7.5,1,8,JAS,25.851317333333334,1.60557850731678
2,7.5,1,8,JAS,25.915665666666666,1.4663495476254036
3,7.5,1,8,JAS,25.950832,1.593972168926894
4,7.5,1,8,JAS,25.749007333333335,1.330069986068506
5,7.5,1,8,JAS,25.732869666666666,1.3869210377688506
6,7.5,1,8,JAS,25.88594833333333,1.15802798821437
7,7.5,1,8,JAS,25.939955666666666,1.374054309094368
8,7.5,1,8,JAS,26.087742333333335,1.2651682159771218
9,7.5,1,8,JAS,25.887538,1.3414897550717244
10,7.5,1,8,JAS,25.855818,1.8300863657268949
1,7.5,2,9,ASO,24.95970133333333,1.5318427708188496
2,7.5,2,9,ASO,24.858176,1.888554529362754
3,7.5,2,9,ASO,24.870251,1.706871625354142
4,7.5,2,9,ASO,24.866199333333334,1.567313490909883
5,7.5,2,9,ASO,25.084445000000002,1.8244480311982783
6,7.5,2,9,ASO,24.989962666666667,1.6757213430340219
7,7.5,2,9,ASO,24.923544333333332,2.054008012080572
8,7.5,2,9,ASO,25.009580000000003,1.6831754294137906
9,7.5,2,9,ASO,25.096409333333334,1.85778005529609
10,7.5,2,9,ASO,25.077522666666667,1.9013103581098845
1,7.5,3,10,SON,25.01588333333333,2.5466470133954013
2,7.5,3,10,SON,24.974883666666663,2.3484901999619505
3,7.5,3,10,SON,24.8583,2.1759601908551724
4,7.5,3,10,SON,25.09736,3.0165747809379346
5,7.5,3,10,SON,24.909472666666666,2.2379807977788553
6,7.5,3,10,SON,24.832191333333334,2.9056985865429916
7,7.5,3,10,SON,25.128553333333333,2.1481025681126424
8,7.5,3,10,SON,25.185704666666666,2.848934695280922
9,7.5,3,10,SON,24.957683999999997,2.3423961007765546
10,7.5,3,10,SON,24.718680000000003,1.6948109313034463
1,7.5,4,11,OND,25.123298,2.504420453216553
2,7.5,4,11,OND,25.132210666666666,2.817750443716783
3,7.5,4,11,OND,25.110549666666667,2.241468916037818
4,7.5,4,11,OND,25.27119533333333,2.334539607991265
5,7.5,4,11,OND,25.066360666666665,2.028002321040922
6,7.5,4,11,OND,25.031670666666667,2.7633538346064377
7,7.5,4,11,OND,25.115514666666666,2.3544207155567842
8,7.5,4,11,OND,25.42539833333333,2.237661938000572
9,7.5,4,11,OND,25.044010333333333,2.647369476472301
10,7.5,4,11,OND,24.965215666666666,1.8554820888874686
1,7.5,5,12,NDJ,25.319844,2.802185213893796
2,7.5,5,12,NDJ,25.201319666666667,2.5105247243067796
3,7.5,5,12,NDJ,25.191152666666667,2.2973734932753973
4,7.5,5,12,NDJ,25.21142133333333,2.912756912046434
5,7.5,5,12,NDJ,25.184251333333336,2.7071309184878114
6,7.5,5,12,NDJ,25.225238,2.7603700215337956
7,7.5,5,12,NDJ,25.148643666666665,2.182392996982646
8,7.5,5,12,NDJ,25.307811666666666,3.23591880936609
9,7.5,5,12,NDJ,25.006381666666666,2.5709137375867837
10,7.5,5,12,NDJ,25.107435000000002,2.847749224625863
1,7.5,6,1,DJF,25.443854333333334,2.8444549667150567
2,7.5,6,1,DJF,25.399642333333336,2.3512510868116077
3,7.5,6,1,DJF,25.45692,1.9521943029172426
4,7.5,6,1,DJF,25.543297666666668,2.4887732326116123
5,7.5,6,1,DJF,25.370048333333333,2.0240237907936756
6,7.5,6,1,DJF,25.289884333333337,2.3422435114598845
7,7.5,6,1,DJF,25.570516333333334,2.405814093789541
8,7.5,6,1,DJF,25.619246999999998,2.5242007920010354
9,7.5,6,1,DJF,25.403781,2.45368522103
10,7.5,6,1,DJF,25.61955233333333,2.6740288039840188
1,7.5,7,2,JFM,26.064676000000002,1.9129967259627616
2,7.5,7,2,JFM,26.223631,1.8250075941196557
3,7.5,7,2,JFM,26.090014,1.9920521669420685
4,7.5,7,2,JFM,26.171696333333333,2.0869305248378196
5,7.5,7,2,JFM,25.988653666666668,1.9931608013550588
6,7.5,7,2,JFM,26.066872666666665,1.933870695316781
7,7.5,7,2,JFM,26.188515,2.367840471053446
8,7.5,7,2,JFM,26.22542333333333,2.41475317478161
9,7.5,7,2,JFM,26.050043000000002,2.388866960449311
10,7.5,7,2,JFM,25.959230666666667,1.997881230254715
1,7.5,8,3,FMA,26.504488666666667,1.5541417000671276
2,7.5,8,3,FMA,26.560963666666666,1.5535016760447153
3,7.5,8,3,FMA,26.664731333333336,1.438384693129196
4,7.5,8,3,FMA,26.58324766666667,1.4119781024598836
5,7.5,8,3,FMA,26.451408333333333,1.2378420293454027
6,7.5,8,3,FMA,26.684656333333333,1.3538728270102296
7,7.5,8,3,FMA,26.815922999999998,1.7062792866079286
8,7.5,8,3,FMA,26.694987333333334,1.5157167396133333
