M,L,START,TARGET,SZN,MEAN_SST_GFDL_SPEAR,VAR_SST_GFDL_SPEAR
1,1.5,1,2,JFM,26.738679666666666,0.6970072714860919
2,1.5,1,2,JFM,26.732248666666667,0.5765348451154008
3,1.5,1,2,JFM,26.746541,0.6037092721058626
4,1.5,1,2,JFM,26.735400333333335,0.640981074148161
5,1.5,1,2,JFM,26.756398666666666,0.5656003690326439
6,1.5,1,2,JFM,26.708312999999997,0.6043818271044831
7,1.5,1,2,JFM,26.736152,0.6015322186924131
8,1.5,1,2,JFM,26.688406999999998,0.6064887888906882
9,1.5,1,2,JFM,26.724145333333336,0.6462621338740239
10,1.5,1,2,JFM,26.731566666666666,0.5121565652298843
11,1.5,1,2,JFM,26.748650666666666,0.5892011650133324
12,1.5,1,2,JFM,26.738398,0.5900962151889644
13,1.5,1,2,JFM,26.723712,0.6004603524165522
14,1.5,1,2,JFM,26.719157,0.566487124256207
15,1.5,1,2,JFM,26.736721,0.6063077326368959
1,1.5,2,3,FMA,27.198827333333334,0.37452937482022963
2,1.5,2,3,FMA,27.228522333333334,0.3480651361081607
3,1.5,2,3,FMA,27.207836999999998,0.37290830197344743
4,1.5,2,3,FMA,27.190658,0.40261068805793265
5,1.5,2,3,FMA,27.216539666666666,0.35697782844471154
6,1.5,2,3,FMA,27.222631333333332,0.3866234968188508
7,1.5,2,3,FMA,27.19981,0.3521711946275866
8,1.5,2,3,FMA,27.230097999999998,0.34151169566482775
9,1.5,2,3,FMA,27.212982,0.3493743818510332
10,1.5,2,3,FMA,27.213767333333333,0.35463071097885007
11,1.5,2,3,FMA,27.245425,0.37911394072931
12,1.5,2,3,FMA,27.255590333333334,0.36762263471367984
13,1.5,2,3,FMA,27.221670333333336,0.3517693358240229
14,1.5,2,3,FMA,27.230954,0.30762842705931004
15,1.5,2,3,FMA,27.214826666666667,0.38109613076781695
1,1.5,3,4,MAM,27.702579,0.2708800980024147
2,1.5,3,4,MAM,27.683028333333333,0.19000732627643724
3,1.5,3,4,MAM,27.671898333333335,0.24006514804885187
4,1.5,3,4,MAM,27.693041333333333,0.2375714590395404
5,1.5,3,4,MAM,27.704183333333333,0.22817887449885105
6,1.5,3,4,MAM,27.657169666666668,0.22078813951367812
7,1.5,3,4,MAM,27.698401333333333,0.219077505736091
8,1.5,3,4,MAM,27.72035,0.2137847810827587
9,1.5,3,4,MAM,27.706052666666665,0.20094574821333294
10,1.5,3,4,MAM,27.710841666666667,0.24196923925574626
11,1.5,3,4,MAM,27.71759266666667,0.22976974306160902
12,1.5,3,4,MAM,27.748349666666666,0.23696699277574684
13,1.5,3,4,MAM,27.690134,0.21872624670068855
14,1.5,3,4,MAM,27.697031666666664,0.2739887640212651
15,1.5,3,4,MAM,27.699629666666667,0.21979832534126387
1,1.5,4,5,AMJ,27.775993333333336,0.1196635400574714
2,1.5,4,5,AMJ,27.747477,0.1173133605389651
3,1.5,4,5,AMJ,27.783834666666667,0.12178237257057492
4,1.5,4,5,AMJ,27.787958333333332,0.11175210333160941
5,1.5,4,5,AMJ,27.796853666666667,0.15303495127229916
6,1.5,4,5,AMJ,27.796805666666668,0.14257472818402414
7,1.5,4,5,AMJ,27.76227533333333,0.12441659252229907
8,1.5,4,5,AMJ,27.761599666666665,0.13638481296195348
9,1.5,4,5,AMJ,27.778286666666666,0.1438288281057478
10,1.5,4,5,AMJ,27.790367,0.15290812993206807
11,1.5,4,5,AMJ,27.783806333333334,0.13101062816195452
12,1.5,4,5,AMJ,27.777422,0.1387968562096558
13,1.5,4,5,AMJ,27.752285333333337,0.11298571842574764
14,1.5,4,5,AMJ,27.782384,0.11466480752827557
15,1.5,4,5,AMJ,27.796631,0.12184613547137828
1,1.5,5,6,MJJ,27.461482999999998,0.156395269552757
2,1.5,5,6,MJJ,27.424011,0.1999665325127596
3,1.5,5,6,MJJ,27.451435666666665,0.1982912973081606
4,1.5,5,6,MJJ,27.490296999999998,0.15620929340103548
5,1.5,5,6,MJJ,27.457665333333335,0.19766736052919587
6,1.5,5,6,MJJ,27.474403666666667,0.18560727983781644
7,1.5,5,6,MJJ,27.448817000000002,0.19250481255965468
8,1.5,5,6,MJJ,27.449457666666667,0.17798540232195423
9,1.5,5,6,MJJ,27.430463666666665,0.17786170918953925
10,1.5,5,6,MJJ,27.452876333333332,0.22245423546540008
11,1.5,5,6,MJJ,27.468549333333332,0.17385792507540204
12,1.5,5,6,MJJ,27.464179,0.18334691089896518
13,1.5,5,6,MJJ,27.466949333333332,0.20752881050988436
14,1.5,5,6,MJJ,27.443285666666668,0.19919427379781615
15,1.5,5,6,MJJ,27.491503333333334,0.1599052781540234
1,1.5,6,7,JJA,26.999659,0.3269579538713796
2,1.5,6,7,JJA,26.95201266666667,0.35412343981333355
3,1.5,6,7,JJA,26.988839666666667,0.33271482014126463
4,1.5,6,7,JJA,26.983332,0.3419101369613791
5,1.5,6,7,JJA,26.976983,0.3785433071734474
6,1.5,6,7,JJA,26.943131333333334,0.31183728568092034
7,1.5,6,7,JJA,26.971042666666666,0.2926982726822985
8,1.5,6,7,JJA,26.976568,0.3984272765958614
9,1.5,6,7,JJA,26.967000666666667,0.34528337071678183
10,1.5,6,7,JJA,26.973652,0.3586417826786198
11,1.5,6,7,JJA,26.918244333333334,0.3753386927288495
12,1.5,6,7,JJA,27.005780333333334,0.3050873001619542
13,1.5,6,7,JJA,26.981257666666668,0.35676872338402377
14,1.5,6,7,JJA,26.967457666666668,0.3390050994943675
15,1.5,6,7,JJA,27.015434000000003,0.30889779434896625
1,1.5,7,8,JAS,26.664135666666667,0.47554077597712596
2,1.5,7,8,JAS,26.625246333333333,0.5206725846722973
3,1.5,7,8,JAS,26.735927333333333,0.5190971555581604
4,1.5,7,8,JAS,26.658905,0.5541777161499998
5,1.5,7,8,JAS,26.671827,0.48429935164241456
6,1.5,7,8,JAS,26.68132166666667,0.5536639112143673
7,1.5,7,8,JAS,26.698865333333334,0.5066320057154018
8,1.5,7,8,JAS,26.682910333333332,0.5220712155067811
9,1.5,7,8,JAS,26.622188,0.5728858722579284
10,1.5,7,8,JAS,26.680597,0.5055861119803452
11,1.5,7,8,JAS,26.667351666666665,0.5197796744143666
12,1.5,7,8,JAS,26.679079333333334,0.5553951787305745
13,1.5,7,8,JAS,26.657855333333334,0.542838576087816
14,1.5,7,8,JAS,26.687298333333334,0.5224755705936769
15,1.5,7,8,JAS,26.654283333333336,0.5957781439747133
1,1.5,8,9,ASO,26.61298233333333,0.6744177371702307
2,1.5,8,9,ASO,26.601147333333333,0.6192007343305765
3,1.5,8,9,ASO,26.62150666666667,0.681728317471265
4,1.5,8,9,ASO,26.60213333333333,0.6729059060850572
5,1.5,8,9,ASO,26.602414827586205,0.7227882516115774
6,1.5,8,9,ASO,26.590508666666665,0.648293627032644
7,1.5,8,9,ASO,26.559329333333334,0.6645043153788499
8,1.5,8,9,ASO,26.614604999999997,0.7457735098465512
9,1.5,8,9,ASO,26.587600333333334,0.684059848692988
10,1.5,8,9,ASO,26.556848666666667,0.6640007266050576
11,1.5,8,9,ASO,26.631320000000002,0.7023724868206901
12,1.5,8,9,ASO,26.621956,0.6313492973834475
13,1.5,8,9,ASO,26.613089666666667,0.6905199394722991
14,1.5,8,9,ASO,26.565144999999998,0.5738166873775867
15,1.5,8,9,ASO,26.589103666666666,0.7447350952998861
1,1.5,9,10,SON,26.700827666666665,0.8004003813219531
2,1.5,9,10,SON,26.70334,0.804872122468965
3,1.5,9,10,SON,26.734994333333336,0.8334247145564375
4,1.5,9,10,SON,26.693443,0.8386003226975869
5,1.5,9,10,SON,26.666585,0.8289237278948282
6,1.5,9,10,SON,26.667795,0.8735849541568975
7,1.5,9,10,SON,26.686427,0.8488564160079313
8,1.5,9,10,SON,26.712854,0.7976467696800009
9,1.5,9,10,SON,26.693270666666667,0.9109839984478147
10,1.5,9,10,SON,26.645315,0.7849774365155169
11,1.5,9,10,SON,26.66048933333333,0.7877721590478156
12,1.5,9,10,SON,26.711344333333333,0.8411282252943691
13,1.5,9,10,SON,26.695978333333336,0.7774801998143672
14,1.5,9,10,SON,26.67933833333333,0.8461409198143689
15,1.5,9,10,SON,26.698844,0.8321676121834485
1,1.5,10,11,OND,26.661641999999997,1.0469011614372408
2,1.5,10,11,OND,26.644838,0.9376085552096554
3,1.5,10,11,OND,26.690128,0.9489535829475869
4,1.5,10,11,OND,26.667462,0.9887163026993103
5,1.5,10,11,OND,26.656471333333332,1.0417644135912645
6,1.5,10,11,OND,26.62762366666667,0.9256413169343678
7,1.5,10,11,OND,26.667789000000003,0.9730148353058613
8,1.5,10,11,OND,26.657253333333333,0.9337005865816086
9,1.5,10,11,OND,26.669847666666666,1.0249885389978168
10,1.5,10,11,OND,26.654881,0.9921486646368964
11,1.5,10,11,OND,26.654826,0.9722703293558623
12,1.5,10,11,OND,26.66371333333333,1.054540173498851
13,1.5,10,11,OND,26.681197,1.0230164108768962
14,1.5,10,11,OND,26.664737666666667,0.9699714492185059
15,1.5,10,11,OND,26.655548333333336,1.0174670757867803
1,1.5,11,12,NDJ,26.56464,0.9223780028000002
2,1.5,11,12,NDJ,26.545828333333336,0.9933450698833334
3,1.5,11,12,NDJ,26.55051166666667,1.0091632847867817
4,1.5,11,12,NDJ,26.545022333333335,0.9529037739495407
5,1.5,11,12,NDJ,26.549244333333334,0.9279516950047132
6,1.5,11,12,NDJ,26.528299666666666,0.9706828606722995
7,1.5,11,12,NDJ,26.55884466666667,1.028090746005057
8,1.5,11,12,NDJ,26.532321333333336,0.9564131324395413
9,1.5,11,12,NDJ,26.528572333333333,1.0102624390943682
10,1.5,11,12,NDJ,26.512691333333336,0.9265926906602285
11,1.5,11,12,NDJ,26.543904666666666,0.9618180541085052
12,1.5,11,12,NDJ,26.552015666666666,1.014857643142644
13,1.5,11,12,NDJ,26.537447666666665,1.0076624434254033
14,1.5,11,12,NDJ,26.540994666666666,0.9965664141705738
15,1.5,11,12,NDJ,26.522579666666665,0.963087591120574
1,1.5,12,1,DJF,26.457330000000002,0.9160587884482752
2,1.5,12,1,DJF,26.48701,0.9131254438965521
3,1.5,12,1,DJF,26.507684666666666,0.8805728449429888
4,1.5,12,1,DJF,26.482858,0.8364585032096558
5,1.5,12,1,DJF,26.443395000000002,0.8602996314396547
6,1.5,12,1,DJF,26.440967,0.927749869538965
7,1.5,12,1,DJF,26.485340333333333,0.8352826910998856
8,1.5,12,1,DJF,26.484801333333333,0.8411647209912646
9,1.5,12,1,DJF,26.470200666666667,0.8894532105719539
10,1.5,12,1,DJF,26.485599333333333,0.8429374607374711
11,1.5,12,1,DJF,26.47715966666667,0.8549205052722988
12,1.5,12,1,DJF,26.49262,0.8876613076620683
13,1.5,12,1,DJF,26.507464666666667,0.9150240203636779
14,1.5,12,1,DJF,26.449118,0.9237860748096548
15,1.5,12,1,DJF,26.470324,0.841193049886896
1,2.5,1,3,FMA,27.141534999999998,0.5052169967913783
2,2.5,1,3,FMA,27.158079999999998,0.35979067154482774
3,2.5,1,3,FMA,27.166461,0.36386258237482916
4,2.5,1,3,FMA,27.169881999999998,0.4275257739751722
5,2.5,1,3,FMA,27.189504666666668,0.3316345641981615
6,2.5,1,3,FMA,27.111731333333335,0.3896631321843676
7,2.5,1,3,FMA,27.159960666666667,0.40407732069609165
8,2.5,1,3,FMA,27.078621,0.38077968623000014
9,2.5,1,3,FMA,27.137651,0.4575488132713797
10,2.5,1,3,FMA,27.147808333333334,0.31397495718678076
11,2.5,1,3,FMA,27.166072666666665,0.37052723561333356
12,2.5,1,3,FMA,27.149745666666668,0.3739853828805748
13,2.5,1,3,FMA,27.145192333333334,0.3875303424874711
14,2.5,1,3,FMA,27.140326666666667,0.3742380495954022
15,2.5,1,3,FMA,27.145321666666668,0.39700588351781596
1,2.5,2,4,MAM,27.555469666666667,0.20089143269298793
2,2.5,2,4,MAM,27.592573333333334,0.16709309160229915
3,2.5,2,4,MAM,27.58784066666667,0.22201082742712572
4,2.5,2,4,MAM,27.568269333333333,0.26241511368229814
5,2.5,2,4,MAM,27.593472000000002,0.1958979313544834
6,2.5,2,4,MAM,27.607329666666665,0.24046236152057474
7,2.5,2,4,MAM,27.54418666666667,0.23284328299540147
8,2.5,2,4,MAM,27.604965,0.19892312235689621
9,2.5,2,4,MAM,27.586707666666666,0.2006043695633319
10,2.5,2,4,MAM,27.579170666666666,0.20013417673057451
11,2.5,2,4,MAM,27.612971666666667,0.22622052131091883
12,2.5,2,4,MAM,27.641767666666667,0.2023030614874726
13,2.5,2,4,MAM,27.570168666666667,0.20950145214298932
14,2.5,2,4,MAM,27.603899333333334,0.18388381511678134
15,2.5,2,4,MAM,27.592820333333336,0.24909527956885125
1,2.5,3,5,AMJ,27.782698333333332,0.1846739929454022
2,2.5,3,5,AMJ,27.734409000000003,0.1179301798713796
3,2.5,3,5,AMJ,27.730020666666668,0.14774626693057574
4,2.5,3,5,AMJ,27.757830000000002,0.13123495985517353
5,2.5,3,5,AMJ,27.776467,0.1499485006217233
6,2.5,3,5,AMJ,27.692108,0.12485528454069093
7,2.5,3,5,AMJ,27.724953000000003,0.14481210615275886
8,2.5,3,5,AMJ,27.799671,0.1376504179748266
9,2.5,3,5,AMJ,27.775490666666666,0.10990428986850588
10,2.5,3,5,AMJ,27.784768666666665,0.1704285789429883
11,2.5,3,5,AMJ,27.802856333333335,0.1460030589412644
12,2.5,3,5,AMJ,27.827302333333332,0.1577030319219536
13,2.5,3,5,AMJ,27.75593233333333,0.14902290824609093
14,2.5,3,5,AMJ,27.767037000000002,0.18951875607689828
15,2.5,3,5,AMJ,27.753727,0.13983083767689664
1,2.5,4,6,MJJ,27.406955999999997,0.1784825388110329
2,2.5,4,6,MJJ,27.34764733333333,0.18575728948229986
3,2.5,4,6,MJJ,27.396351666666664,0.1623446668212629
4,2.5,4,6,MJJ,27.415233333333333,0.14214838945747116
5,2.5,4,6,MJJ,27.45841066666667,0.1554738572271267
6,2.5,4,6,MJJ,27.442031333333333,0.13972902832229772
7,2.5,4,6,MJJ,27.392359,0.14264157419551507
8,2.5,4,6,MJJ,27.402712333333334,0.17534233652195386
9,2.5,4,6,MJJ,27.407533666666666,0.18890522495505582
10,2.5,4,6,MJJ,27.422711333333332,0.1710345848119534
11,2.5,4,6,MJJ,27.430298,0.16364882165793118
12,2.5,4,6,MJJ,27.404920666666666,0.18308958823402405
13,2.5,4,6,MJJ,27.386622666666664,0.17089970129609092
14,2.5,4,6,MJJ,27.418892333333336,0.15318454715643617
15,2.5,4,6,MJJ,27.415567,0.15619534094586168
1,2.5,5,7,JJA,26.923353000000002,0.3137088427182765
2,2.5,5,7,JJA,26.872004,0.3571651597696562
3,2.5,5,7,JJA,26.91122933333333,0.3853938730340221
4,2.5,5,7,JJA,26.956411,0.28892598174034523
5,2.5,5,7,JJA,26.930142999999997,0.33778576023551743
6,2.5,5,7,JJA,26.95783833333333,0.3503575240212642
7,2.5,5,7,JJA,26.923191666666664,0.3659367073936785
8,2.5,5,7,JJA,26.914322666666667,0.30406404014436733
9,2.5,5,7,JJA,26.886573333333335,0.3481906031678158
10,2.5,5,7,JJA,26.95246566666667,0.4527400959771272
11,2.5,5,7,JJA,26.936876333333334,0.3280686944309189
12,2.5,5,7,JJA,26.958435333333334,0.3748041219843678
13,2.5,5,7,JJA,26.944494666666667,0.37093497630850686
14,2.5,5,7,JJA,26.918562333333334,0.38209176189436816
15,2.5,5,7,JJA,26.985397,0.33774717662862214
1,2.5,6,8,JAS,26.525756333333334,0.4961097476654021
2,2.5,6,8,JAS,26.462190000000003,0.5362503089379311
3,2.5,6,8,JAS,26.522045333333335,0.5204814936464364
4,2.5,6,8,JAS,26.535461333333334,0.49574208913609136
5,2.5,6,8,JAS,26.488152333333336,0.6184152656116094
6,2.5,6,8,JAS,26.449224333333333,0.4788126162598858
7,2.5,6,8,JAS,26.496929666666666,0.42357855176885034
8,2.5,6,8,JAS,26.494079666666668,0.6186275952929884
9,2.5,6,8,JAS,26.491491666666665,0.49783179126954197
10,2.5,6,8,JAS,26.477011333333333,0.5433725757085061
11,2.5,6,8,JAS,26.395256,0.5672227508455179
12,2.5,6,8,JAS,26.55008366666667,0.46615903914126416
13,2.5,6,8,JAS,26.518104333333333,0.5232988501426442
14,2.5,6,8,JAS,26.469284666666667,0.5345573897291964
15,2.5,6,8,JAS,26.568042,0.47928327194068854
1,2.5,7,9,ASO,26.383873,0.608141621476895
2,2.5,7,9,ASO,26.327815,0.6717028511706892
3,2.5,7,9,ASO,26.498680666666665,0.7138145991719538
4,2.5,7,9,ASO,26.394298666666668,0.7612699173705736
5,2.5,7,9,ASO,26.395660666666668,0.6497679387236788
6,2.5,7,9,ASO,26.421039333333333,0.7654264315857477
7,2.5,7,9,ASO,26.429483666666666,0.6728520693205746
8,2.5,7,9,ASO,26.415297,0.7110994230631027
9,2.5,7,9,ASO,26.352952333333334,0.7671649758047124
10,2.5,7,9,ASO,26.401603,0.6815210350631017
11,2.5,7,9,ASO,26.371235666666667,0.7102765189702301
12,2.5,7,9,ASO,26.395834333333333,0.7767178066874709
13,2.5,7,9,ASO,26.381054333333335,0.7691374598254024
14,2.5,7,9,ASO,26.394327333333333,0.7131160578616097
15,2.5,7,9,ASO,26.388663,0.8063815664699993
1,2.5,8,10,SON,26.494493,0.8771507334837927
2,2.5,8,10,SON,26.503922666666664,0.7797577241236793
3,2.5,8,10,SON,26.532847333333333,0.8832342137236789
4,2.5,8,10,SON,26.502077333333332,0.9255807146340218
5,2.5,8,10,SON,26.50209896551724,0.9745200808524619
6,2.5,8,10,SON,26.465108999999998,0.8951651543196545
7,2.5,8,10,SON,26.454005,0.8638025728120686
8,2.5,8,10,SON,26.523236999999998,1.028466946745862
9,2.5,8,10,SON,26.480364333333334,0.8910748725288495
10,2.5,8,10,SON,26.421489,0.9137738442093103
11,2.5,8,10,SON,26.568019666666665,0.9737715208516073
12,2.5,8,10,SON,26.548168,0.8573854087544837
13,2.5,8,10,SON,26.517043666666666,0.9617243825274723
14,2.5,8,10,SON,26.436433,0.7904077994906895
15,2.5,8,10,SON,26.488640333333333,1.0247999515619526
1,2.5,9,11,OND,26.609675666666664,0.9767970583357488
2,2.5,9,11,OND,26.613352000000003,0.9519651014924141
3,2.5,9,11,OND,26.646287333333337,1.0083670473443687
4,2.5,9,11,OND,26.591088,1.0384783859131024
5,2.5,9,11,OND,26.566390000000002,0.9998614884482763
6,2.5,9,11,OND,26.569455,1.1109285138534488
7,2.5,9,11,OND,26.583289999999998,1.075826650993105
8,2.5,9,11,OND,26.623071333333332,0.9543035818257457
9,2.5,9,11,OND,26.605002,1.1554346563682747
10,2.5,9,11,OND,26.519007666666667,0.9556539124874714
11,2.5,9,11,OND,26.568983,0.9618272918424143
12,2.5,9,11,OND,26.629603333333332,1.0321762996298858
13,2.5,9,11,OND,26.58728,0.9403665972551734
14,2.5,9,11,OND,26.58963,1.0803405707862077
15,2.5,9,11,OND,26.612444666666665,1.0363415855843663
1,2.5,10,12,NDJ,26.465844333333333,1.1309924085426442
2,2.5,10,12,NDJ,26.470405333333336,0.9658159079498847
3,2.5,10,12,NDJ,26.509323333333334,1.037010474988505
4,2.5,10,12,NDJ,26.476174333333333,1.0632281161564365
5,2.5,10,12,NDJ,26.473200000000002,1.0854771203655178
6,2.5,10,12,NDJ,26.45372166666667,0.9765133007729883
7,2.5,10,12,NDJ,26.484639,0.9875604784989648
8,2.5,10,12,NDJ,26.4725,0.9884864839655173
9,2.5,10,12,NDJ,26.47604533333333,1.0957450590257476
10,2.5,10,12,NDJ,26.494779,1.0684082022713786
11,2.5,10,12,NDJ,26.471187,1.0143208021458623
12,2.5,10,12,NDJ,26.493558,1.1375271366717246
13,2.5,10,12,NDJ,26.512875666666666,1.0871954076874721
14,2.5,10,12,NDJ,26.496607,1.066168063359655
15,2.5,10,12,NDJ,26.466156,1.0438277129558615
1,2.5,11,1,DJF,26.447425,0.8094262412327583
2,2.5,11,1,DJF,26.410184333333333,0.9066321367012636
3,2.5,11,1,DJF,26.454019000000002,0.8120487906093112
4,2.5,11,1,DJF,26.41062966666667,0.8426473255688511
5,2.5,11,1,DJF,26.439887666666667,0.7223595379564361
6,2.5,11,1,DJF,26.419482000000002,0.874986128161378
7,2.5,11,1,DJF,26.443104333333334,0.8818862784667814
8,2.5,11,1,DJF,26.415449666666667,0.8135177350585062
9,2.5,11,1,DJF,26.409025999999997,0.8523076465696541
10,2.5,11,1,DJF,26.390080666666666,0.8392397029029894
11,2.5,11,1,DJF,26.408898,0.8002337918924145
12,2.5,11,1,DJF,26.430343999999998,0.875928645038621
13,2.5,11,1,DJF,26.426830333333335,0.8834415791205746
14,2.5,11,1,DJF,26.444677000000002,0.8396069593320683
15,2.5,11,1,DJF,26.399319,0.8211508989886203
1,2.5,12,2,JFM,26.640397,0.6537895077665518
2,2.5,12,2,JFM,26.647830333333335,0.6591463529067825
3,2.5,12,2,JFM,26.684379666666665,0.6615941754722985
4,2.5,12,2,JFM,26.639262,0.5787903996372422
5,2.5,12,2,JFM,26.605547333333334,0.5999678915374712
6,2.5,12,2,JFM,26.562377,0.7424686809389656
7,2.5,12,2,JFM,26.633323,0.5829359393734488
8,2.5,12,2,JFM,26.636802333333332,0.59206779717023
9,2.5,12,2,JFM,26.629770333333333,0.6014600104378164
10,2.5,12,2,JFM,26.664151666666665,0.5953123390488502
11,2.5,12,2,JFM,26.638526333333335,0.5753897385826432
12,2.5,12,2,JFM,26.656248666666666,0.6355209955567813
13,2.5,12,2,JFM,26.673643000000002,0.693758138725171
14,2.5,12,2,JFM,26.591665666666664,0.7150410364943686
15,2.5,12,2,JFM,26.618044333333334,0.5685904197633337
