M,L,START,TARGET,SZN,MEAN_SST_GFDL_SPEAR,VAR_SST_GFDL_SPEAR
1,3.5,1,4,MAM,27.52269533333333,0.38822336170160715
2,3.5,1,4,MAM,27.541138666666665,0.24420318054988546
3,3.5,1,4,MAM,27.538247333333334,0.21832453311678182
4,3.5,1,4,MAM,27.557344,0.31364477383172396
5,3.5,1,4,MAM,27.568900333333332,0.1994464925550575
6,3.5,1,4,MAM,27.478091333333335,0.2869320307016094
7,3.5,1,4,MAM,27.552362333333335,0.3104903357357468
8,3.5,1,4,MAM,27.443358,0.2267915962372417
9,3.5,1,4,MAM,27.503938,0.37986814129931057
10,3.5,1,4,MAM,27.519890333333333,0.20271305072057477
11,3.5,1,4,MAM,27.528647999999997,0.24377180745793084
12,3.5,1,4,MAM,27.516545666666666,0.25055558810816086
13,3.5,1,4,MAM,27.53999,0.25132963518620666
14,3.5,1,4,MAM,27.531742666666666,0.29103557141333336
15,3.5,1,4,MAM,27.502812333333335,0.26828923025988566
1,3.5,2,5,AMJ,27.597928666666668,0.1607060435498852
2,3.5,2,5,AMJ,27.617756666666665,0.10117903055402305
3,3.5,2,5,AMJ,27.636975,0.15881146995689838
4,3.5,2,5,AMJ,27.620746,0.16581904385241458
5,3.5,2,5,AMJ,27.637654,0.14102485570758583
6,3.5,2,5,AMJ,27.650001333333332,0.16736629270161094
7,3.5,2,5,AMJ,27.576935666666667,0.19954071850126381
8,3.5,2,5,AMJ,27.642897333333334,0.14897952711678145
9,3.5,2,5,AMJ,27.64590133333333,0.13702666681885198
10,3.5,2,5,AMJ,27.617670333333333,0.11052244660333252
11,3.5,2,5,AMJ,27.650361,0.17424514551275885
12,3.5,2,5,AMJ,27.682040333333337,0.1412703231205742
13,3.5,2,5,AMJ,27.570797000000002,0.17093453740103223
14,3.5,2,5,AMJ,27.66272,0.15510793022068875
15,3.5,2,5,AMJ,27.638920666666664,0.17065754799954022
1,3.5,3,6,MJJ,27.38296066666667,0.25113706258574653
2,3.5,3,6,MJJ,27.323673333333332,0.16619303790574746
3,3.5,3,6,MJJ,27.349695999999998,0.1824669276041363
4,3.5,3,6,MJJ,27.346163666666666,0.19608904434815988
5,3.5,3,6,MJJ,27.365095,0.2045072811913808
6,3.5,3,6,MJJ,27.262272333333332,0.18629481932884975
7,3.5,3,6,MJJ,27.255757000000003,0.22866534520793091
8,3.5,3,6,MJJ,27.412435666666667,0.2320234039081609
9,3.5,3,6,MJJ,27.394665,0.16714791062586248
10,3.5,3,6,MJJ,27.373153,0.2409249407734502
11,3.5,3,6,MJJ,27.416261666666667,0.23120357726264434
12,3.5,3,6,MJJ,27.397810333333332,0.22661424243091965
13,3.5,3,6,MJJ,27.334175666666667,0.2289839773633319
14,3.5,3,6,MJJ,27.367143,0.22236981984241627
15,3.5,3,6,MJJ,27.329616666666666,0.19209685915402322
1,3.5,4,7,JJA,26.828289333333334,0.34664762913057434
2,3.5,4,7,JJA,26.74952066666667,0.3613609239374712
3,3.5,4,7,JJA,26.808207999999997,0.35424763917517216
4,3.5,4,7,JJA,26.81539233333333,0.31763866334954016
5,3.5,4,7,JJA,26.905881333333333,0.2747337297912638
6,3.5,4,7,JJA,26.869515666666665,0.2567238617978161
7,3.5,4,7,JJA,26.826475333333335,0.25020642460505754
8,3.5,4,7,JJA,26.828342000000003,0.34581634543034506
9,3.5,4,7,JJA,26.841543,0.32928609858724195
10,3.5,4,7,JJA,26.857252666666668,0.32475605619954
11,3.5,4,7,JJA,26.85183,0.31204029615172457
12,3.5,4,7,JJA,26.806975,0.36001704490861963
13,3.5,4,7,JJA,26.826640333333334,0.3516886404791959
14,3.5,4,7,JJA,26.836289333333333,0.2691890385167807
15,3.5,4,7,JJA,26.790839666666667,0.3618162449067814
1,3.5,5,8,JAS,26.452423333333336,0.47256080382298876
2,3.5,5,8,JAS,26.406609666666668,0.4909769840585048
3,3.5,5,8,JAS,26.446994333333336,0.6106984381840233
4,3.5,5,8,JAS,26.484091666666664,0.42921260118678123
5,3.5,5,8,JAS,26.468228,0.4943885347889629
6,3.5,5,8,JAS,26.488221333333335,0.5376565830257465
7,3.5,5,8,JAS,26.478168999999998,0.5441405088506914
8,3.5,5,8,JAS,26.45671666666667,0.45386079153333364
9,3.5,5,8,JAS,26.420349333333334,0.5007008208616083
10,3.5,5,8,JAS,26.513679,0.7038586315472405
11,3.5,5,8,JAS,26.454955666666667,0.5023327795219539
12,3.5,5,8,JAS,26.521407333333332,0.5876468028409202
13,3.5,5,8,JAS,26.487696333333336,0.51359946936885
14,3.5,5,8,JAS,26.452170000000002,0.5270531629517243
15,3.5,5,8,JAS,26.53711333333333,0.5468267000436763
1,3.5,6,9,ASO,26.271213333333332,0.6608430211195411
2,3.5,6,9,ASO,26.246385333333333,0.6930331471912652
3,3.5,6,9,ASO,26.283742,0.7304611043889672
4,3.5,6,9,ASO,26.332428,0.6352680872786206
5,3.5,6,9,ASO,26.23580466666667,0.8637930090257455
6,3.5,6,9,ASO,26.20160566666667,0.6233634834254024
7,3.5,6,9,ASO,26.271013,0.5479124166217244
8,3.5,6,9,ASO,26.258215333333332,0.8087667408395404
9,3.5,6,9,ASO,26.2652,0.6294092903517254
10,3.5,6,9,ASO,26.220172666666667,0.7136055680133345
11,3.5,6,9,ASO,26.13931566666667,0.695383736301265
12,3.5,6,9,ASO,26.332818,0.676741970982069
13,3.5,6,9,ASO,26.300853,0.6766137541527586
14,3.5,6,9,ASO,26.208555333333333,0.6904105236188509
15,3.5,6,9,ASO,26.359018,0.6476924713337928
1,3.5,7,10,SON,26.301963666666666,0.7201381557550581
2,3.5,7,10,SON,26.259283666666665,0.8206568035619545
3,3.5,7,10,SON,26.47976333333333,0.9153876706298855
4,3.5,7,10,SON,26.370059333333334,0.9573087813719551
5,3.5,7,10,SON,26.344303333333336,0.8222482183126444
6,3.5,7,10,SON,26.362649666666666,0.9617654792378165
7,3.5,7,10,SON,26.365788666666667,0.8082250024326436
8,3.5,7,10,SON,26.353499333333332,0.8910588916685057
9,3.5,7,10,SON,26.290899000000003,0.9893240774093119
10,3.5,7,10,SON,26.32059033333333,0.9268151554447139
11,3.5,7,10,SON,26.295205,0.893857946522414
12,3.5,7,10,SON,26.32694,0.9399626551586207
13,3.5,7,10,SON,26.320097666666666,1.0324882079840225
14,3.5,7,10,SON,26.307982666666664,0.8735185166891951
15,3.5,7,10,SON,26.334436,0.9859688121144818
1,3.5,8,11,OND,26.393062333333333,1.051625737839197
2,3.5,8,11,OND,26.448580333333332,0.9213403030102296
3,3.5,8,11,OND,26.471679333333334,1.0999920344547107
4,3.5,8,11,OND,26.440530333333335,1.1708710350171263
5,3.5,8,11,OND,26.443542413793104,1.2149073018118215
6,3.5,8,11,OND,26.37465166666667,1.1253992201867813
7,3.5,8,11,OND,26.388370000000002,1.0508452342482792
8,3.5,8,11,OND,26.459330333333334,1.2657878715619542
9,3.5,8,11,OND,26.376388000000002,1.1052002850924139
10,3.5,8,11,OND,26.328951333333336,1.155694569274023
11,3.5,8,11,OND,26.511797,1.2253046676286223
12,3.5,8,11,OND,26.504384333333334,1.0910328569426442
13,3.5,8,11,OND,26.433441000000002,1.243229534202415
14,3.5,8,11,OND,26.34319533333333,1.010948128122298
15,3.5,8,11,OND,26.412462,1.2918594807062065
1,3.5,9,12,NDJ,26.429645666666666,1.044313550039196
2,3.5,9,12,NDJ,26.433567666666665,0.9812708363633329
3,3.5,9,12,NDJ,26.481930666666667,1.0997258781650578
4,3.5,9,12,NDJ,26.410545333333335,1.126018044163677
5,3.5,9,12,NDJ,26.400011666666668,1.0714887114902298
6,3.5,9,12,NDJ,26.378014,1.2123017727420693
7,3.5,9,12,NDJ,26.411909333333334,1.189392554116782
8,3.5,9,12,NDJ,26.447603,1.0159980951320688
9,3.5,9,12,NDJ,26.424469,1.3030287482920697
10,3.5,9,12,NDJ,26.301885333333335,1.0216795267498848
11,3.5,9,12,NDJ,26.397874333333334,1.0733979666805755
12,3.5,9,12,NDJ,26.47004433333333,1.1150873531288505
13,3.5,9,12,NDJ,26.418052333333332,1.0289593574322986
14,3.5,9,12,NDJ,26.428725666666665,1.2207979303702299
15,3.5,9,12,NDJ,26.436114999999997,1.1959410727362054
1,3.5,10,1,DJF,26.311767333333332,1.0580520441236785
2,3.5,10,1,DJF,26.366210000000002,0.8722582405034471
3,3.5,10,1,DJF,26.349879333333334,0.9961165629512642
4,3.5,10,1,DJF,26.323406666666667,0.9496530957333335
5,3.5,10,1,DJF,26.33682333333333,0.9204623090229892
6,3.5,10,1,DJF,26.341806000000002,0.898552791059312
7,3.5,10,1,DJF,26.340018999999998,0.8378058328024147
8,3.5,10,1,DJF,26.342344333333337,0.949105642639195
9,3.5,10,1,DJF,26.327823333333335,0.9826624980091963
10,3.5,10,1,DJF,26.368543666666667,0.9814062205205756
11,3.5,10,1,DJF,26.323236666666666,0.8849708853264376
12,3.5,10,1,DJF,26.392258333333334,1.0289223016833344
13,3.5,10,1,DJF,26.411942333333332,0.9582308359081604
14,3.5,10,1,DJF,26.370294,1.0071414027489665
15,3.5,10,1,DJF,26.327794333333333,0.8865490088391941
1,3.5,11,2,JFM,26.532626999999998,0.754223982442412
2,3.5,11,2,JFM,26.516253,0.7970540766217242
3,3.5,11,2,JFM,26.612805666666667,0.5931059143495404
4,3.5,11,2,JFM,26.543619999999997,0.6568309208758617
5,3.5,11,2,JFM,26.556531666666668,0.5211829924902306
6,3.5,11,2,JFM,26.568097,0.7096198545596555
7,3.5,11,2,JFM,26.576915,0.6838634031293099
8,3.5,11,2,JFM,26.543661,0.5904980403265526
9,3.5,11,2,JFM,26.537322333333336,0.6679350002391956
10,3.5,11,2,JFM,26.495631,0.7532053938851706
11,3.5,11,2,JFM,26.519388333333332,0.6487356269385065
12,3.5,11,2,JFM,26.534047666666666,0.7104913544322989
13,3.5,11,2,JFM,26.580816333333335,0.7592105463964355
14,3.5,11,2,JFM,26.571061,0.6695335856920688
15,3.5,11,2,JFM,26.545427333333336,0.6493917193098847
1,3.5,12,3,FMA,27.064431000000003,0.44802130518172445
2,3.5,12,3,FMA,27.050221333333333,0.47953049254988583
3,3.5,12,3,FMA,27.122586000000002,0.5088006508937927
4,3.5,12,3,FMA,27.039949999999997,0.41257423921379205
5,3.5,12,3,FMA,27.027878666666666,0.41400132230850517
6,3.5,12,3,FMA,26.967331,0.6122168257679315
7,3.5,12,3,FMA,27.03950766666667,0.41508755097022887
8,3.5,12,3,FMA,27.033960999999998,0.40027328149896496
9,3.5,12,3,FMA,27.042502,0.39069112215448176
10,3.5,12,3,FMA,27.083744000000003,0.4051138511834489
11,3.5,12,3,FMA,27.04398666666667,0.38424207970574675
12,3.5,12,3,FMA,27.08251,0.43339899901379375
13,3.5,12,3,FMA,27.085952000000002,0.4885587592165513
14,3.5,12,3,FMA,27.00218166666667,0.5094633783178165
15,3.5,12,3,FMA,27.022859666666665,0.3962652055343678
1,4.5,1,5,AMJ,27.587971,0.28345278557482606
2,4.5,1,5,AMJ,27.604879666666665,0.1878484226033335
3,4.5,1,5,AMJ,27.60331066666667,0.170934842151264
4,4.5,1,5,AMJ,27.615692333333335,0.28185097368747136
5,4.5,1,5,AMJ,27.617899333333334,0.16743705759954053
6,4.5,1,5,AMJ,27.532648333333334,0.2470087746833345
7,4.5,1,5,AMJ,27.643017999999998,0.2870204199062081
8,4.5,1,5,AMJ,27.494111999999998,0.17890430816827527
9,4.5,1,5,AMJ,27.569317333333334,0.32932981658574717
10,4.5,1,5,AMJ,27.597644666666667,0.1487328785981616
11,4.5,1,5,AMJ,27.57631233333333,0.185630111101264
12,4.5,1,5,AMJ,27.552122666666666,0.2006945270409194
13,4.5,1,5,AMJ,27.61285566666667,0.16739810182540238
14,4.5,1,5,AMJ,27.626901666666665,0.22535294964195385
15,4.5,1,5,AMJ,27.546004999999997,0.19720055021896576
1,4.5,2,6,MJJ,27.223357333333336,0.2911629865443678
2,4.5,2,6,MJJ,27.190609666666667,0.1649314241619539
3,4.5,2,6,MJJ,27.234702000000002,0.21934246334758456
4,4.5,2,6,MJJ,27.241926,0.19290965690068843
5,4.5,2,6,MJJ,27.262921,0.25747630216103473
6,4.5,2,6,MJJ,27.25430233333333,0.22412593102540107
7,4.5,2,6,MJJ,27.19050233333333,0.30355463488057344
8,4.5,2,6,MJJ,27.241006333333335,0.24680396737574722
9,4.5,2,6,MJJ,27.296128333333336,0.17889002045574734
10,4.5,2,6,MJJ,27.218444666666667,0.13070880455678113
11,4.5,2,6,MJJ,27.236815333333332,0.254108079894713
12,4.5,2,6,MJJ,27.289103333333333,0.22532004391954044
13,4.5,2,6,MJJ,27.150271,0.2672973091541379
14,4.5,2,6,MJJ,27.28587633333333,0.2393932904860919
15,4.5,2,6,MJJ,27.25005966666667,0.20561527786540157
1,4.5,3,7,JJA,26.797346666666666,0.43203269740919786
2,4.5,3,7,JJA,26.737825666666666,0.27423257531505685
3,4.5,3,7,JJA,26.778886,0.26960869055586134
4,4.5,3,7,JJA,26.751268999999997,0.35692655494034314
5,4.5,3,7,JJA,26.759288,0.325046387382069
6,4.5,3,7,JJA,26.663267333333334,0.3309093461443677
7,4.5,3,7,JJA,26.595609333333336,0.44289144778574824
8,4.5,3,7,JJA,26.854445333333334,0.4425631777291967
9,4.5,3,7,JJA,26.834775666666665,0.323251045784022
10,4.5,3,7,JJA,26.770869,0.4084303264989652
11,4.5,3,7,JJA,26.821242666666667,0.45060417774436784
12,4.5,3,7,JJA,26.785067666666666,0.4187147866047102
13,4.5,3,7,JJA,26.724066999999998,0.3833931611941393
14,4.5,3,7,JJA,26.767334666666667,0.3503392175636791
15,4.5,3,7,JJA,26.744611666666668,0.3218861621454015
1,4.5,4,8,JAS,26.388651333333332,0.45442596519816075
2,4.5,4,8,JAS,26.307133,0.5043620485665531
3,4.5,4,8,JAS,26.355083999999998,0.531247062693793
4,4.5,4,8,JAS,26.339707999999998,0.47356053924413954
5,4.5,4,8,JAS,26.466096333333333,0.42447285547919417
6,4.5,4,8,JAS,26.431101666666667,0.37241411077988534
7,4.5,4,8,JAS,26.378034333333336,0.3372009411702296
8,4.5,4,8,JAS,26.368139666666664,0.4972714344929874
9,4.5,4,8,JAS,26.414330666666668,0.4308550227719535
10,4.5,4,8,JAS,26.407402,0.47643780876827646
11,4.5,4,8,JAS,26.39345666666667,0.4215690796988514
12,4.5,4,8,JAS,26.321544666666668,0.48757884052229855
13,4.5,4,8,JAS,26.389178,0.46311837658896304
14,4.5,4,8,JAS,26.381616333333334,0.34898501530678155
15,4.5,4,8,JAS,26.315653333333334,0.5731821949057467
1,4.5,5,9,ASO,26.231700999999997,0.5866119464299994
2,4.5,5,9,ASO,26.236504,0.5755419418937929
3,4.5,5,9,ASO,26.25403,0.781930844820689
4,4.5,5,9,ASO,26.29151166666667,0.5716671342902311
5,4.5,5,9,ASO,26.266090000000002,0.616090044144829
6,4.5,5,9,ASO,26.273957,0.6623625072700013
7,4.5,5,9,ASO,26.315783,0.6577349714217244
8,4.5,5,9,ASO,26.274739,0.5647764560437921
9,4.5,5,9,ASO,26.22871233333333,0.6149049501081602
10,4.5,5,9,ASO,26.34899,0.8967336974344842
11,4.5,5,9,ASO,26.245229666666667,0.6584358034654019
12,4.5,5,9,ASO,26.353485666666664,0.7792195469426456
13,4.5,5,9,ASO,26.286684666666666,0.6006956530257478
14,4.5,5,9,ASO,26.240056666666664,0.6504174590229878
15,4.5,5,9,ASO,26.332827333333334,0.7421253833443682
1,4.5,6,10,SON,26.23546233333333,0.8776322695357476
2,4.5,6,10,SON,26.25281633333333,0.8897141983067809
3,4.5,6,10,SON,26.240799,0.9728558760437933
4,4.5,6,10,SON,26.322705666666668,0.8151851651702292
5,4.5,6,10,SON,26.193745999999997,1.0773552407351719
6,4.5,6,10,SON,26.171119333333333,0.7880125711719543
7,4.5,6,10,SON,26.252470000000002,0.7161925556068973
8,4.5,6,10,SON,26.250697,1.01690698129069
9,4.5,6,10,SON,26.26824966666667,0.790539004755058
10,4.5,6,10,SON,26.16065366666667,0.9416943296102311
11,4.5,6,10,SON,26.102023,0.8514931575872409
12,4.5,6,10,SON,26.297822666666665,0.9781804324891954
13,4.5,6,10,SON,26.267773666666663,0.9022160580171255
14,4.5,6,10,SON,26.149968,0.8642565639751731
15,4.5,6,10,SON,26.346664999999998,0.8547664073431052
1,4.5,7,11,OND,26.218228333333332,0.900321901290231
2,4.5,7,11,OND,26.210895999999998,1.0159909301834493
3,4.5,7,11,OND,26.474981666666668,1.148496330055747
4,4.5,7,11,OND,26.365756333333334,1.2377536039343675
5,4.5,7,11,OND,26.316286333333334,1.0427591648033327
6,4.5,7,11,OND,26.318433000000002,1.2173335505872411
7,4.5,7,11,OND,26.304019333333333,1.007981800765057
8,4.5,7,11,OND,26.309463666666666,1.1478667716654034
9,4.5,7,11,OND,26.244890666666667,1.2362955953167833
10,4.5,7,11,OND,26.261146333333333,1.2734378391688521
11,4.5,7,11,OND,26.23900133333333,1.13319502850161
12,4.5,7,11,OND,26.26756333333333,1.1063060063678165
13,4.5,7,11,OND,26.27900833333333,1.289519599807472
14,4.5,7,11,OND,26.235048666666668,1.0307310330533328
15,4.5,7,11,OND,26.306269999999998,1.2278577185034483
1,4.5,8,12,NDJ,26.229984666666667,1.1292112476188503
2,4.5,8,12,NDJ,26.330769333333333,1.0168604823788499
3,4.5,8,12,NDJ,26.336336333333335,1.2426307650516126
4,4.5,8,12,NDJ,26.31334133333333,1.3232967423085058
5,4.5,8,12,NDJ,26.325016551724136,1.3343757792305435
6,4.5,8,12,NDJ,26.253985666666665,1.2461121281495415
7,4.5,8,12,NDJ,26.251838666666668,1.1831616216326442
8,4.5,8,12,NDJ,26.323432,1.3393434004579303
9,4.5,8,12,NDJ,26.19097,1.2060379224206872
10,4.5,8,12,NDJ,26.217430333333333,1.2322533669895408
11,4.5,8,12,NDJ,26.383664666666668,1.3485906711981628
12,4.5,8,12,NDJ,26.379106333333333,1.213606048520575
13,4.5,8,12,NDJ,26.280995333333333,1.4001394129912632
14,4.5,8,12,NDJ,26.183855666666666,1.1499808601012653
15,4.5,8,12,NDJ,26.277169,1.447029392940344
1,4.5,9,1,DJF,26.317231,0.912425426133448
2,4.5,9,1,DJF,26.33199366666667,0.8692493213274709
3,4.5,9,1,DJF,26.375698666666665,0.9936163663843679
4,4.5,9,1,DJF,26.316848,0.9820337554165524
5,4.5,9,1,DJF,26.300275,0.9478887347155175
6,4.5,9,1,DJF,26.229001666666665,1.1000298179867813
7,4.5,9,1,DJF,26.304291666666664,1.0872951683178154
8,4.5,9,1,DJF,26.313049999999997,0.9274048272137932
9,4.5,9,1,DJF,26.30791233333333,1.178765882315056
10,4.5,9,1,DJF,26.150215333333335,0.9455591634671262
11,4.5,9,1,DJF,26.277201333333334,1.0489016417085046
12,4.5,9,1,DJF,26.37749,0.967583679531033
13,4.5,9,1,DJF,26.314778333333333,0.9791595720626443
14,4.5,9,1,DJF,26.310820999999997,1.1485407469817237
15,4.5,9,1,DJF,26.306954333333334,1.1354539167771256
1,4.5,10,2,JFM,26.452481666666664,0.8353468760488505
2,4.5,10,2,JFM,26.534413333333337,0.6461741980367809
3,4.5,10,2,JFM,26.45568033333333,0.8130144580378158
4,4.5,10,2,JFM,26.474811666666664,0.7083351155936779
5,4.5,10,2,JFM,26.447674333333335,0.7021269223702304
6,4.5,10,2,JFM,26.494392333333334,0.7163373348185049
7,4.5,10,2,JFM,26.457130666666668,0.6257921654685058
8,4.5,10,2,JFM,26.493068666666666,0.784704455522298
9,4.5,10,2,JFM,26.478000666666667,0.7320179740202298
10,4.5,10,2,JFM,26.495455,0.8333593931499985
11,4.5,10,2,JFM,26.44639833333333,0.6972224444626438
12,4.5,10,2,JFM,26.560043333333333,0.7342403231471264
13,4.5,10,2,JFM,26.58139633333333,0.7791593934722995
14,4.5,10,2,JFM,26.500040666666667,0.799786091640919
15,4.5,10,2,JFM,26.47073333333333,0.6472320786988515
1,4.5,11,3,FMA,26.909108333333332,0.6897680053936782
2,4.5,11,3,FMA,26.926703666666665,0.6725804324585065
3,4.5,11,3,FMA,27.056140000000003,0.4281695522413797
4,4.5,11,3,FMA,26.967543,0.4930275640493108
5,4.5,11,3,FMA,26.981953333333333,0.3985467047816091
6,4.5,11,3,FMA,27.02043366666667,0.5626651980654027
7,4.5,11,3,FMA,27.011066666666668,0.5135875499057471
8,4.5,11,3,FMA,26.956125333333333,0.41884052650850606
9,4.5,11,3,FMA,26.955503,0.47939519519413826
10,4.5,11,3,FMA,26.904587,0.6800155840010345
11,4.5,11,3,FMA,26.926244666666665,0.5004620642878166
12,4.5,11,3,FMA,26.914615,0.5668073207844817
13,4.5,11,3,FMA,27.009725,0.6792179798258627
14,4.5,11,3,FMA,26.991157666666666,0.5097158607012651
15,4.5,11,3,FMA,26.974963333333335,0.4849099021402304
1,4.5,12,4,MAM,27.463059666666666,0.3363634106033324
2,4.5,12,4,MAM,27.425068666666668,0.38920658354298954
3,4.5,12,4,MAM,27.529459999999997,0.38886814986206814
4,4.5,12,4,MAM,27.400910666666668,0.3433369181995403
5,4.5,12,4,MAM,27.40846433333333,0.3254034282185056
6,4.5,12,4,MAM,27.358700666666667,0.4836702279857473
7,4.5,12,4,MAM,27.427454,0.32662465812138025
8,4.5,12,4,MAM,27.423301666666664,0.2696101518212641
9,4.5,12,4,MAM,27.427242999999997,0.27484129153206827
10,4.5,12,4,MAM,27.46478,0.28231858913793095
11,4.5,12,4,MAM,27.422555,0.2643375779706899
12,4.5,12,4,MAM,27.472991666666665,0.2884740587385052
13,4.5,12,4,MAM,27.452811666666666,0.3379417318626443
14,4.5,12,4,MAM,27.404731,0.3745807004851722
