L,START,TARGET,SZN,MEAN_SST_GFDL_SPEAR,VAR_SST_GFDL_SPEAR,MEAN_SST_GFDL_SPEAR_ONETWO,VAR_SST_GFDL_SPEAR_ONETWO,MEAN_SST_GFDL_SPEAR_THREE,VAR_SST_GFDL_SPEAR_THREE,MEAN_SST_GFDL_SPEAR_FOUR,VAR_SST_GFDL_SPEAR_FOUR
1.5,1,2,JFM,26.730966,0.6004804636794403,25.979638,0.3579643810027583,26.370008666666667,0.6253089853154021,28.087537333333337,0.3868289674478168
1.5,2,3,FMA,27.219343,0.36177555189598465,26.326894666666664,0.3592526129291959,27.04871766666667,0.4159065596874723,28.269656,0.2416669032317249
1.5,3,4,MAM,27.700018666666665,0.22950122610455168,25.643213666666668,0.473375583837816,27.380241,0.2581182814920688,28.604104,0.1885541578868958
1.5,4,5,AMJ,27.778265666666663,0.12953090435160158,24.430450333333333,0.8422947396171262,27.104429666666665,0.2018260867688492,28.747332333333336,0.133107050294368
1.5,5,6,MJJ,27.458358666666665,0.1859184260742909,23.237965999999997,1.1479709797903446,26.420442,0.3224179950096546,28.671299,0.1559335584920696
1.5,6,7,JJA,26.974693,0.34174901709556316,21.990733666666664,0.9843831803067836,25.617086333333337,0.4962229423136782,28.476304000000003,0.2001779207006902
1.5,7,8,JAS,26.671186,0.5300595896317313,21.213922333333336,0.9050346783771264,25.161048666666662,0.6290328515222975,28.356804333333333,0.3494547273150585
1.5,8,9,ASO,26.597937333333338,0.6746977653719138,20.965738,0.920961141492414,24.990716666666668,0.7555368101747137,28.425005666666667,0.4924284725426431
1.5,9,10,SON,26.690056,0.8271306639934868,21.32345133333333,0.7299487505705744,25.092754,0.8422890917213789,28.560566333333337,0.5718114618929885
1.5,10,11,OND,26.661196333333336,0.990046893138567,22.066752333333337,0.859134559935747,25.201379,1.0846572646506891,28.526364,0.6420439340868975
1.5,11,12,NDJ,26.540861666666668,0.9761183894175709,23.299216666666663,0.8216086346712637,25.36373366666667,1.0380857426722985,28.34618933333333,0.6617464935098855
1.5,12,1,DJF,26.476125000000003,0.8777125415247509,24.718734333333337,0.6613475779081607,25.678048333333333,0.9172425051385068,28.150973,0.5384724144010354
2.5,1,3,FMA,27.147193,0.38915742616983906,26.372412,0.3846195219613784,27.001817666666668,0.4493265203978165,28.178464666666667,0.2395519359981607
2.5,2,4,MAM,27.589441333333333,0.21281865597019906,25.707430666666667,0.519211357158162,27.262433,0.3084806305665524,28.474223333333335,0.1552285955402293
2.5,3,5,AMJ,27.764351666666663,0.14675087803780856,24.470429000000003,0.6051026658368966,27.062531666666665,0.190436558035058,28.737109333333333,0.1294727702754013
2.5,4,6,MJJ,27.409882999999997,0.1645918326597542,23.161739666666666,0.880077953568851,26.347828666666665,0.239281975894714,28.664493,0.1330977032975867
2.5,5,7,JJA,26.93142,0.3531943546299236,22.059501,1.178144277292072,25.601652,0.4810086933337943,28.46540033333333,0.2203244562240227
2.5,6,8,JAS,26.496207666666667,0.5199828891397702,21.149086,0.9442984553972424,24.978934666666664,0.6319810178533345,28.242145,0.3326677890534474
2.5,7,9,ASO,26.396788,0.7185593515043828,20.903222000000003,0.7485839139131035,24.840777,0.6922859334010358,28.229893333333333,0.5580340197540242
2.5,8,10,SON,26.49556,0.9093743947079723,21.201818333333332,0.7906424979522988,24.943377666666667,0.8858363296460917,28.341146,0.6849893490110365
2.5,9,11,OND,26.594304333333337,1.0185779161440003,22.011735666666667,0.6639371799081606,25.136212333333333,0.9380980470874708,28.421771333333332,0.7251649452464364
2.5,10,12,NDJ,26.481134333333333,1.0498851116905439,23.230745,0.7070534975775866,25.323059,1.0649893148644838,28.259916333333333,0.7046588047205751
2.5,11,1,DJF,26.423291,0.8383608931733485,24.744639333333335,0.4903501788340233,25.686899333333333,0.8174561620547124,28.050559,0.6016750635748267
2.5,12,2,JFM,26.634799333333333,0.6303888948941303,25.962842666666667,0.406302368868506,26.287023,0.6226657079044827,28.008485666666665,0.396903269694368
3.5,1,4,MAM,27.523046333333333,0.2717079552583371,25.689257666666663,0.5504668558805746,27.190076,0.3595030099972418,28.409517666666662,0.1588035079288507
3.5,2,5,AMJ,27.629954666666663,0.1535461053078161,24.465470999999997,0.6760220390162075,26.918879,0.2204918688989651,28.596469333333335,0.1447052666340231
3.5,3,6,MJJ,27.354058333333334,0.210447883302184,23.23191866666667,0.7059097454533355,26.262826,0.2331068787006897,28.63196,0.150709626124138
3.5,4,7,JJA,26.82953266666667,0.3210779091311416,22.11599066666667,0.9305934177512648,25.512828,0.368053779664828,28.409603666666666,0.2104892229136789
3.5,5,8,JAS,26.471255333333332,0.5277009075058003,21.260833333333338,1.097618995829884,24.99235033333333,0.5953924673550572,28.236065333333332,0.3501891935222974
3.5,6,9,ASO,26.261756,0.6862198883096402,20.842226333333333,0.8108243473412647,24.699018333333335,0.6678648954005728,28.131634,0.4990371053144825
3.5,7,10,SON,26.335564,0.9025816249528816,21.128785333333333,0.6121596586464367,24.814212666666663,0.735342079661609,28.186470333333332,0.7470016738791946
3.5,8,11,OND,26.421439,1.1349358840065815,21.928625,0.7576538095017239,24.996209,1.0188013492024142,28.243767333333334,0.818324270599541
3.5,9,12,NDJ,26.418026666666663,1.1132934265068353,23.17625466666667,0.5412089354671255,25.24040066666667,0.9357852542133324,28.182057666666665,0.7943928760736788
3.5,10,1,DJF,26.348944,0.9474593114581,24.68323566666667,0.4499509211495393,25.612386666666666,0.8488397256091955,27.983579666666667,0.6651272832860924
3.5,11,2,JFM,26.548947,0.6776588274459231,25.950024666666664,0.2453792680947123,26.213577666666662,0.5944611632529881,27.922152,0.4790784628165518
3.5,12,3,FMA,27.04730633333333,0.4465492709007355,26.288532333333333,0.3581901163978161,26.88818966666667,0.4496024929964378,28.102401333333333,0.2573598993981613
4.5,1,5,AMJ,27.585379333333332,0.21725310129244446,24.424464333333333,0.7111030044667823,26.863229666666665,0.2888965419136788,28.56568233333333,0.1448091669633323
4.5,2,6,MJJ,27.237736,0.22677601284865095,23.146555666666664,0.6712807879633347,26.132714333333336,0.2290683721702286,28.505103666666667,0.1843257786654017
4.5,3,7,JJA,26.75906133333333,0.36872198365314174,22.178875,0.792007814039655,25.423412,0.3363567935475858,28.369799333333333,0.2249105951443688
4.5,4,8,JAS,26.377142,0.4531120864125209,21.366638333333334,0.9225310767454032,24.939972,0.464122711133792,28.161157,0.3165143310975865
4.5,5,9,ASO,26.278687333333338,0.6639498893105903,20.963528666666665,0.9443577467636792,24.763310666666666,0.6280616128064369,28.139170666666665,0.4926639454891955
4.5,6,10,SON,26.234198,0.8891333874425595,21.078432666666668,0.6696899540271264,24.7188,0.7153367573172404,28.094951,0.6629008711886215
4.5,7,11,OND,26.290066666666668,1.1343897916002763,21.838569333333332,0.5573425625029876,24.886026,0.8506747983765505,28.09794966666667,0.9244949510102304
4.5,8,12,NDJ,26.28443,1.2541753227993544,23.126507,0.6798840348837938,25.133475666666666,1.074806725880575,28.035039,0.872816296781725
4.5,9,1,DJF,26.30224966666667,1.0149272013559307,24.682958666666664,0.341860937315402,25.558216,0.7924909536179289,27.92409,0.7515875279862043
4.5,10,2,JFM,26.489447666666667,0.7369899482992488,25.925942333333335,0.2470007357840224,26.157698666666665,0.6054732617843668,27.86452566666667,0.5186207893840227
4.5,11,3,FMA,26.96705766666667,0.5385139626892647,26.23644,0.2057060247517239,26.789647666666667,0.4660311079633331,28.043153333333336,0.3425123261609193
4.5,12,4,MAM,27.432505666666668,0.3321664089057241,25.526275,0.4499064897293094,27.077869,0.3620581326713818,28.34114966666667,0.1841064465757478
5.5,1,6,MJJ,27.222834666666664,0.2515631402459158,23.080424666666666,0.695838085184369,26.106135,0.2690374120051729,28.501520666666668,0.1596067006064355
5.5,2,7,JJA,26.670643,0.37614820384836,22.043215999999997,0.6758242666317259,25.321153666666664,0.2929371491964362,28.263281,0.2630741597403432
5.5,3,8,JAS,26.302406,0.4620811945900693,21.420057999999997,0.8387949956924153,24.863045666666665,0.394971886956437,28.116019333333337,0.2999320591236766
5.5,4,9,ASO,26.208824333333332,0.5468243324073713,21.056470666666662,0.8190964592754034,24.74705,0.4789998007241376,28.064037,0.4116899138562063
5.5,5,10,SON,26.275430333333336,0.8535080686896477,21.196498666666667,0.7997820744878175,24.802619,0.6803854695817225,28.126316666666664,0.6402339370988501
5.5,6,11,OND,26.187031,1.1429144096417394,21.812261999999997,0.5889091202786203,24.799812666666664,0.8246944471995404,28.009255333333332,0.8246625438395397
5.5,7,12,NDJ,26.153247,1.306067374519977,23.034866,0.4839507597765516,25.019953333333333,0.9348776464643692,27.893143666666667,1.011255101313679
5.5,8,1,DJF,26.198567,1.1743760976384199,24.647778666666667,0.4831728843154022,25.464134,0.9749547639834488,27.821326666666668,0.8209050097402308
5.5,9,2,JFM,26.442601333333336,0.7969832070129812,25.933629333333332,0.1915297687512649,26.104064666666662,0.6047576890671251,27.833700333333336,0.5873749724171272
5.5,10,3,FMA,26.913240666666663,0.5410846123169354,26.218526333333333,0.2247407353136797,26.745024,0.4486093493351713,27.997916,0.3602692309213788
5.5,11,4,MAM,27.367876333333335,0.4331080506067815,25.416329,0.2958401634506905,26.988369,0.3989433680368967,28.309606666666664,0.2495395821954027
5.5,12,5,AMJ,27.504710666666664,0.27282786847015345,24.188309333333333,0.5202786489305756,26.753916666666665,0.2787802168505758,28.50453866666667,0.1673413596395408
6.5,1,7,JJA,26.677318,0.3311419304813174,21.996815333333338,0.6446602218464368,25.321516999999997,0.2747518663458623,28.279052666666665,0.1963107843236784
6.5,2,8,JAS,26.230352333333332,0.47506027018478164,21.277862333333335,0.6895171986874713,24.773601666666664,0.3351875183660918,28.031607,0.3328650871734478
6.5,3,9,ASO,26.128821,0.5204260590857318,21.116909,0.7792181774093094,24.680753,0.4059271045320675,28.006096666666668,0.3695460954919538
6.5,4,10,SON,26.221513666666667,0.7143836802128815,21.257084333333335,0.6737084750943676,24.800261,0.5202040279472424,28.05496,0.5174111498758626
6.5,5,11,OND,26.252075,1.1054406598426971,21.900765333333332,0.6770011171154032,24.889270333333332,0.7807937379412642,28.06392333333333,0.7924430252229883
6.5,6,12,NDJ,26.061847,1.293509355268077,23.033160333333335,0.5015470464378159,24.950937,0.885533533187241,27.810326,0.9178274808937936
6.5,7,1,DJF,26.080958666666668,1.241750774627693,24.574397666666663,0.324494192066781,25.364875,0.8458012625017269,27.69605466666667,0.9667118785016084
6.5,8,2,JFM,26.360813666666665,0.9368469316731092,25.908632,0.3093502940441378,26.02088266666667,0.7799032138754024,27.768046333333334,0.6408006726033347
6.5,9,3,FMA,26.86730833333333,0.5887924252103824,26.227508,0.1760231452165526,26.690545333333333,0.4693911394740227,27.981684333333337,0.3941334099219558
6.5,10,4,MAM,27.320787666666668,0.4211869928773104,25.39194033333333,0.3057224662585067,26.944781,0.3706404802575891,28.278202333333333,0.2640556710598844
6.5,11,5,AMJ,27.476937333333336,0.36146809534603036,24.045300666666662,0.4062075706685056,26.694722666666667,0.3194145600409196,28.499644666666665,0.2140318497774715
6.5,12,6,MJJ,27.13952,0.2939503755409198,22.837048666666664,0.4701571834602285,25.989793,0.2495274455803457,28.447158333333338,0.178572826966092
7.5,1,8,JAS,26.245908333333333,0.40513092441850557,21.256677000000003,0.625823705159657,24.785975,0.2979570714465527,28.052036666666663,0.2377612168919537
7.5,2,9,ASO,26.060014,0.5509498637023528,20.983150333333334,0.633269438892989,24.591525,0.348842508274138,27.936968333333333,0.4049323233385057
7.5,3,10,SON,26.140955333333338,0.6467496115909654,21.30948833333333,0.6880085625522981,24.739695666666663,0.4478970697357483,27.984456333333338,0.4528015753619539
7.5,4,11,OND,26.199457,0.9435228415351877,21.938636,0.5666907931075859,24.883473666666667,0.6124615374378166,27.999054666666662,0.6386472403154023
7.5,5,12,NDJ,26.141587666666663,1.2960054676309964,23.088093,0.5456866550217245,25.038519333333333,0.8447630153788492,27.879411,0.8867458793541366
7.5,6,1,DJF,26.00406233333333,1.2039517102555173,24.580045,0.3531054075086221,25.313879,0.8002490268506894,27.616131666666668,0.8801042301867822
7.5,7,2,JFM,26.270145666666668,0.9840941013886587,25.87762766666667,0.1980224650874703,25.949626,0.6747556798455189,27.672304666666665,0.7674942905843676
7.5,8,3,FMA,26.805347666666663,0.6750592825570585,26.248306666666668,0.2983548449057485,26.639513333333333,0.5933793739678154,27.937602333333334,0.4359161864460935
7.5,9,4,MAM,27.284467333333335,0.45334209297884315,25.409158333333338,0.2555743656833338,26.904147666666667,0.3817235021702307,28.26031533333333,0.2725079442947144
7.5,10,5,AMJ,27.433981000000003,0.36450144594631445,24.031268333333333,0.3991194022695408,26.656941,0.2961065664299999,28.471743333333333,0.2281079957678155
7.5,11,6,MJJ,27.139940333333335,0.3463430680331646,22.711137,0.4183082042286212,25.956880666666667,0.2705787484616091,28.459642666666664,0.2071879067098855
7.5,12,7,JJA,26.582389,0.3624253054466895,21.779918,0.4161084324924132,25.194757,0.251510579463103,28.21558333333333,0.2033115566919535
8.5,1,9,ASO,26.076197333333333,0.4961974534971188,21.00098,0.5779578254827599,24.614859333333335,0.3231551006133332,27.951604,0.2974759907903445
8.5,2,10,SON,26.064977666666667,0.6951105577074332,21.196449,0.5555789751748271,24.648685666666665,0.3963520996460914,27.919213333333335,0.4913184704091971
8.5,3,11,OND,26.120578,0.8407519347709579,21.971143,0.5868317880699998,24.828787666666667,0.5285232383357484,27.917624,0.5584446565696549
8.5,4,12,NDJ,26.09437266666667,1.109829991402046,23.099858333333337,0.4487202885247131,25.029585333333333,0.6713271816602295,27.818733666666667,0.7235039505757481
8.5,5,1,DJF,26.079491333333333,1.2545544727579385,24.598387333333335,0.3592313609236779,25.385525,0.7668000907431041,27.684562666666668,0.866159255861608
8.5,6,2,JFM,26.206708,0.9546137637948049,25.891465666666665,0.2236556730736784,25.915465333333337,0.635773552149885,27.602520333333334,0.7015066418033332
8.5,7,3,FMA,26.736015,0.71616488670774,26.265458333333335,0.204157707648851,26.588418666666666,0.5397473132326464,27.870782666666667,0.5227293856340234
8.5,8,4,MAM,27.243715666666667,0.5079593164114198,25.476865333333333,0.4547508962464371,26.889021666666668,0.4811937682695399,28.219924666666667,0.3092430567291955
8.5,9,5,AMJ,27.40414566666667,0.37195581563219166,24.05890833333333,0.3419914251454009,26.62906333333333,0.2846436304091955,28.446124333333337,0.2259346053771264
8.5,10,6,MJJ,27.104795666666668,0.3732111282717621,22.711391,0.4146117526506902,25.928055333333337,0.2588778447774724,28.431972,0.2203604534924146
8.5,11,7,JJA,26.592778333333335,0.38367894677406117,21.691260333333332,0.3798188353205762,25.177326333333333,0.2513959829757468,28.241003666666664,0.2142242866378144
8.5,12,8,JAS,26.135664333333334,0.41837781137088187,21.063049333333332,0.4030052863857472,24.652968333333337,0.2592172674074718,27.97026966666667,0.225811674775747
9.5,1,10,SON,26.084200666666668,0.6503760333252483,21.240261,0.5116204885955181,24.677871333333332,0.3730680736740228,27.928752333333332,0.3733802804460916
9.5,2,11,OND,26.039394666666663,0.9092236442394326,21.878869666666667,0.4915811268791945,24.738114333333332,0.4855797901909202,27.852715666666665,0.6040500506736773
9.5,3,12,NDJ,26.019044,1.000477603108123,23.10729566666667,0.4977943358322975,24.98189,0.6013147272965506,27.731397666666663,0.6314809562323006
9.5,4,1,DJF,26.04509566666667,1.0752342147714253,24.60024866666667,0.2939200256809203,25.385359333333337,0.6137164382202301,27.629277333333334,0.711363014502989
9.5,5,2,JFM,26.271560333333333,1.025849782279502,25.881001,0.2260863780920682,25.969122666666667,0.6244369783926416,27.662935333333333,0.7042534213360906
9.5,6,3,FMA,26.688980333333333,0.7218818107911955,26.284884,0.2139449785075864,26.562427666666668,0.5232074073357481,27.813127666666663,0.4921462992805747
9.5,7,4,MAM,27.187251333333332,0.5537992321247661,25.51134,0.3302601975034481,26.841684333333333,0.4801637673702313,28.173836333333337,0.3566491339619522
9.5,8,5,AMJ,27.38062,0.4141011935268047,24.163493333333335,0.5806996556022994,26.638804666666665,0.3830517723498854,28.40688833333333,0.2549433960833349
9.5,9,6,MJJ,27.082081333333335,0.3620952190790115,22.73841666666667,0.340199658719539,25.907362666666664,0.234540081558162,28.409478999999997,0.2163501990437926
9.5,10,7,JJA,26.565858,0.4196075440950653,21.700741,0.4034795660713806,25.156394666666664,0.2483735067567798,28.212153,0.2226509901182748
9.5,11,8,JAS,26.142253666666665,0.43463134363884287,21.007121,0.3542854442231036,24.640508666666666,0.2435425051636786,28.003154666666667,0.22049201039816
9.5,12,9,ASO,25.946291666666664,0.4815601141144363,20.819850666666664,0.3704565651236776,24.465477333333336,0.2612026857029889,27.848244666666663,0.2583636647981603
10.5,1,11,OND,26.061926000000003,0.8493879672702297,21.919244,0.4464473631834481,24.76975633333333,0.4450240065067816,27.857664,0.4627866831903446
10.5,2,12,NDJ,25.94027833333333,1.0808864441927966,23.055835666666667,0.424708316701264,24.902113666666665,0.5680375277274701,27.67091333333333,0.6719555558781619
10.5,3,1,DJF,25.974931333333338,0.9918431294650726,24.578600333333338,0.3736535360309189,25.341862666666668,0.5822442971995405,27.542809666666663,0.6223746732585056
10.5,4,2,JFM,26.248850333333333,0.8740573245683372,25.87273,0.1933739857655168,25.978230666666665,0.5091885813719554,27.60991,0.5765073999862056
10.5,5,3,FMA,26.734322666666667,0.7610269012700919,26.247402,0.2079452305544833,26.594171333333335,0.5094155414878179,27.857717666666662,0.4895167143495401
10.5,6,4,MAM,27.148478,0.5836288440154863,25.54395,0.3209775735724153,26.81931,0.4677589964344816,28.127123666666662,0.3595417377343665
10.5,7,5,AMJ,27.33020966666667,0.4543487137350733,24.191797666666663,0.4377383898874701,26.589676666666666,0.3837381310574706,28.368302333333336,0.2836119342736781
10.5,8,6,MJJ,27.063225666666668,0.38027092817735725,22.834014000000003,0.50743935020414,25.913820333333337,0.2990969635412649,28.364218,0.2351329556855166
10.5,9,7,JJA,26.551078333333333,0.39534716238460527,21.726895333333335,0.307036852584368,25.141850666666667,0.2158585181374721,28.198871333333333,0.2167353029705749
10.5,10,8,JAS,26.115971,0.47612173377058187,21.025533333333332,0.3848222210367801,24.628546333333336,0.247013278582646,27.969410666666665,0.227539517668507
10.5,11,9,ASO,25.949336,0.5155026819624908,20.781225,0.3215449883293122,24.463252,0.2470433712303453,27.880232333333332,0.2397033706047115
10.5,12,10,SON,25.933563666666668,0.5942597456599924,21.074115666666668,0.3324808422805731,24.51741133333333,0.2830261404119535,27.80429366666667,0.3104672890998855
