L,MON,SZN,TAR,LDC_SST_NASA_GEOSS2S,OBS_NINO3.4_L3,BIAS,BIAS_ABS
7.5,1995-01-01,JAS,1995-08-15,26.10318,26.396666666666665,-0.29348666666666645,0.29348666666666645
6.5,1995-02-01,JAS,1995-08-15,27.07129,26.396666666666665,0.6746233333333365,0.6746233333333365
5.5,1995-03-01,JAS,1995-08-15,26.30095,26.396666666666665,-0.09571666666666445,0.09571666666666445
4.5,1995-04-01,JAS,1995-08-15,26.22717,26.396666666666665,-0.16949666666666374,0.16949666666666374
3.5,1995-05-01,JAS,1995-08-15,26.17378,26.396666666666665,-0.222886666666664,0.222886666666664
2.5,1995-06-01,JAS,1995-08-15,26.26975,26.396666666666665,-0.12691666666666634,0.12691666666666634
1.5,1995-07-01,JAS,1995-08-15,26.35265,26.396666666666665,-0.04401666666666415,0.04401666666666415
7.5,1997-12-01,JJA,1998-07-15,26.03449,26.403333333333336,-0.3688433333333343,0.3688433333333343
6.5,1998-01-01,JJA,1998-07-15,26.05123,26.403333333333336,-0.35210333333333566,0.35210333333333566
5.5,1998-02-01,JJA,1998-07-15,26.63074,26.403333333333336,0.22740666666666343,0.22740666666666343
4.5,1998-03-01,JJA,1998-07-15,26.84252,26.403333333333336,0.4391866666666644,0.4391866666666644
3.5,1998-04-01,JJA,1998-07-15,27.41834,26.403333333333336,1.0150066666666646,1.0150066666666646
2.5,1998-05-01,JJA,1998-07-15,27.35774,26.403333333333336,0.9544066666666637,0.9544066666666637
1.5,1998-06-01,JJA,1998-07-15,25.89857,26.403333333333336,-0.5047633333333366,0.5047633333333366
7.5,2005-04-01,OND,2005-11-15,27.20596,26.146666666666665,1.0592933333333363,1.0592933333333363
6.5,2005-05-01,OND,2005-11-15,27.36031,26.146666666666665,1.2136433333333336,1.2136433333333336
5.5,2005-06-01,OND,2005-11-15,26.59896,26.146666666666665,0.452293333333337,0.452293333333337
4.5,2005-07-01,OND,2005-11-15,26.49417,26.146666666666665,0.3475033333333357,0.3475033333333357
3.5,2005-08-01,OND,2005-11-15,26.53778,26.146666666666665,0.39111333333333675,0.39111333333333675
2.5,2005-09-01,OND,2005-11-15,26.69522,26.146666666666665,0.5485533333333343,0.5485533333333343
1.5,2005-10-01,OND,2005-11-15,26.24618,26.146666666666665,0.09951333333333423,0.09951333333333423
7.5,2006-11-01,MJJ,2007-06-15,27.60066,27.180000000000003,0.42065999999999804,0.42065999999999804
6.5,2006-12-01,MJJ,2007-06-15,27.31408,27.180000000000003,0.1340799999999973,0.1340799999999973
5.5,2007-01-01,MJJ,2007-06-15,27.45983,27.180000000000003,0.2798299999999969,0.2798299999999969
4.5,2007-02-01,MJJ,2007-06-15,27.1754,27.180000000000003,-0.00460000000000349,0.00460000000000349
3.5,2007-03-01,MJJ,2007-06-15,26.89606,27.180000000000003,-0.28394000000000474,0.28394000000000474
2.5,2007-04-01,MJJ,2007-06-15,27.21986,27.180000000000003,0.03985999999999734,0.03985999999999734
1.5,2007-05-01,MJJ,2007-06-15,27.38041,27.180000000000003,0.20040999999999798,0.20040999999999798
7.5,2008-04-01,OND,2008-11-15,26.46518,26.12,0.34517999999999915,0.34517999999999915
6.5,2008-05-01,OND,2008-11-15,26.64749,26.12,0.5274900000000002,0.5274900000000002
5.5,2008-06-01,OND,2008-11-15,26.52332,26.12,0.40331999999999724,0.40331999999999724
4.5,2008-07-01,OND,2008-11-15,26.48042,26.12,0.36041999999999774,0.36041999999999774
3.5,2008-08-01,OND,2008-11-15,26.08642,26.12,-0.03358000000000061,0.03358000000000061
2.5,2008-09-01,OND,2008-11-15,26.35223,26.12,0.23222999999999772,0.23222999999999772
1.5,2008-10-01,OND,2008-11-15,25.99117,26.12,-0.12883000000000067,0.12883000000000067
7.5,2009-11-01,MJJ,2010-06-15,27.58882,26.99,0.5988199999999999,0.5988199999999999
6.5,2009-12-01,MJJ,2010-06-15,28.16928,26.99,1.179280000000002,1.179280000000002
5.5,2010-01-01,MJJ,2010-06-15,28.0959,26.99,1.1059000000000019,1.1059000000000019
4.5,2010-02-01,MJJ,2010-06-15,27.84264,26.99,0.852640000000001,0.852640000000001
3.5,2010-03-01,MJJ,2010-06-15,27.89687,26.99,0.9068700000000014,0.9068700000000014
2.5,2010-04-01,MJJ,2010-06-15,27.66809,26.99,0.678090000000001,0.678090000000001
1.5,2010-05-01,MJJ,2010-06-15,27.4289,26.99,0.4389000000000003,0.4389000000000003
7.5,2010-12-01,JJA,2011-07-15,26.02335,26.81,-0.7866499999999981,0.7866499999999981
6.5,2011-01-01,JJA,2011-07-15,26.92025,26.81,0.11025000000000063,0.11025000000000063
5.5,2011-02-01,JJA,2011-07-15,26.93734,26.81,0.12734000000000023,0.12734000000000023
4.5,2011-03-01,JJA,2011-07-15,27.62058,26.81,0.8105800000000016,0.8105800000000016
3.5,2011-04-01,JJA,2011-07-15,27.64002,26.81,0.8300200000000011,0.8300200000000011
2.5,2011-05-01,JJA,2011-07-15,27.40154,26.81,0.591540000000002,0.591540000000002
1.5,2011-06-01,JJA,2011-07-15,27.4187,26.81,0.6087000000000025,0.6087000000000025
7.5,2016-01-01,JAS,2016-08-15,26.43133,26.413333333333338,0.017996666666661554,0.017996666666661554
6.5,2016-02-01,JAS,2016-08-15,26.45734,26.413333333333338,0.044006666666660976,0.044006666666660976
5.5,2016-03-01,JAS,2016-08-15,27.10201,26.413333333333338,0.6886766666666624,0.6886766666666624
4.5,2016-04-01,JAS,2016-08-15,26.9873,26.413333333333338,0.5739666666666636,0.5739666666666636
3.5,2016-05-01,JAS,2016-08-15,26.42089,26.413333333333338,0.007556666666662437,0.007556666666662437
2.5,2016-06-01,JAS,2016-08-15,26.32324,26.413333333333338,-0.09009333333333913,0.09009333333333913
1.5,2016-07-01,JAS,2016-08-15,26.58678,26.413333333333338,0.17344666666666342,0.17344666666666342
7.5,2017-03-01,SON,2017-10-15,29.59822,26.06,3.5382200000000026,3.5382200000000026
6.5,2017-04-01,SON,2017-10-15,27.92763,26.06,1.867630000000002,1.867630000000002
5.5,2017-05-01,SON,2017-10-15,27.27716,26.06,1.2171599999999998,1.2171599999999998
4.5,2017-06-01,SON,2017-10-15,26.87763,26.06,0.8176300000000012,0.8176300000000012
3.5,2017-07-01,SON,2017-10-15,26.24305,26.06,0.1830500000000015,0.1830500000000015
2.5,2017-08-01,SON,2017-10-15,25.48078,26.06,-0.5792199999999994,0.5792199999999994
1.5,2017-09-01,SON,2017-10-15,25.14221,26.06,-0.9177900000000001,0.9177900000000001
7.5,2020-01-01,JAS,2020-08-15,25.61992,26.38,-0.7600799999999985,0.7600799999999985
6.5,2020-02-01,JAS,2020-08-15,26.03405,26.38,-0.3459499999999984,0.3459499999999984
5.5,2020-03-01,JAS,2020-08-15,26.05002,26.38,-0.32997999999999905,0.32997999999999905
4.5,2020-04-01,JAS,2020-08-15,25.58521,26.38,-0.794789999999999,0.794789999999999
3.5,2020-05-01,JAS,2020-08-15,26.13247,26.38,-0.24752999999999759,0.24752999999999759
2.5,2020-06-01,JAS,2020-08-15,25.97091,26.38,-0.40908999999999907,0.40908999999999907
1.5,2020-07-01,JAS,2020-08-15,25.71633,26.38,-0.6636699999999998,0.6636699999999998
