M,L,START,TARGET,SZN,MEAN_SST_NASA_GEOSS2S,VAR_SST_NASA_GEOSS2S
1,1.5,1,2,JFM,26.396986333333334,2.0374245026860907
2,1.5,1,2,JFM,26.484705666666667,1.7498022856391955
3,1.5,1,2,JFM,26.588984333333332,1.4068107259840226
4,1.5,1,2,JFM,26.693983666666668,1.4861482177412646
1,1.5,2,3,FMA,27.017561666666666,1.173830470800575
2,1.5,2,3,FMA,27.101106333333334,1.0264662062998835
3,1.5,2,3,FMA,27.234333333333332,1.0089259880023007
4,1.5,2,3,FMA,27.137278666666667,0.9427589537222993
1,1.5,3,4,MAM,27.70957866666667,0.8329053461843674
2,1.5,3,4,MAM,27.796646,0.7125181770179314
3,1.5,3,4,MAM,27.791711000000003,0.7109127334368963
4,1.5,3,4,MAM,27.896418999999998,0.6236362037058619
1,1.5,4,5,AMJ,28.220437666666665,0.5794462543702301
2,1.5,4,5,AMJ,28.153237333333333,0.6381076921857475
3,1.5,4,5,AMJ,28.151439,0.4582023094024135
4,1.5,4,5,AMJ,28.102265666666664,0.37613201306678196
1,1.5,5,6,MJJ,27.982030666666667,0.4963825073098843
2,1.5,5,6,MJJ,27.915851999999997,0.4929528565475862
3,1.5,5,6,MJJ,27.850972333333335,0.4568586864116087
4,1.5,5,6,MJJ,27.797517000000003,0.5084045498217239
1,1.5,6,7,JJA,27.393524666666668,0.6452170444947124
2,1.5,6,7,JJA,27.301538,0.754202510133793
3,1.5,6,7,JJA,27.303875,0.6553892095982762
4,1.5,6,7,JJA,27.313756666666666,0.6250559601126443
1,1.5,7,8,JAS,26.905876,1.1080893617834484
2,1.5,7,8,JAS,26.860962333333337,1.1968207285357473
3,1.5,7,8,JAS,26.789271333333332,0.9931583066464376
4,1.5,7,8,JAS,26.788774666666665,1.116969808005058
1,1.5,8,9,ASO,26.366899999999998,1.6230529325655172
2,1.5,8,9,ASO,26.356789666666668,1.4514573038309209
3,1.5,8,9,ASO,26.392012666666666,1.3800215218409193
4,1.5,8,9,ASO,26.377994333333334,1.271561473252988
1,1.5,9,10,SON,26.270058,1.850775658582069
2,1.5,9,10,SON,26.330332666666667,1.7071682271305735
3,1.5,9,10,SON,26.301132666666668,1.8162504425512653
4,1.5,9,10,SON,26.424522333333336,1.64438031872885
1,1.5,10,11,OND,26.299318333333336,2.2119342726350566
2,1.5,10,11,OND,26.307774333333334,2.3276109352736793
3,1.5,10,11,OND,26.324432666666667,2.1705431593581594
4,1.5,10,11,OND,26.367227333333336,2.319042298151265
1,1.5,11,12,NDJ,26.116076,2.8300668671420683
2,1.5,11,12,NDJ,26.249587666666667,2.694416178480575
3,1.5,11,12,NDJ,26.252083666666667,2.575945842430919
4,1.5,11,12,NDJ,26.306346,2.528237589728276
1,1.5,12,1,DJF,26.033433,2.869219291725169
2,1.5,12,1,DJF,26.210999333333334,2.548843574530576
3,1.5,12,1,DJF,26.184676333333336,2.7419655668033345
4,1.5,12,1,DJF,26.172157000000002,2.5471447083182777
1,2.5,1,3,FMA,26.614813,1.8747767113044826
2,2.5,1,3,FMA,26.695260333333334,1.5171573087067816
3,2.5,1,3,FMA,26.799910666666666,1.245079353868505
4,2.5,1,3,FMA,26.975887333333333,1.2553200090064374
1,2.5,2,4,MAM,27.401239999999998,1.073414204875862
2,2.5,2,4,MAM,27.48605,0.8993720525655173
3,2.5,2,4,MAM,27.684537666666664,0.8781854338736788
4,2.5,2,4,MAM,27.524717333333335,0.7980588787374706
1,2.5,3,5,AMJ,27.989583333333332,0.9147598446712645
2,2.5,3,5,AMJ,28.029360999999998,0.6922838064782761
3,2.5,3,5,AMJ,28.023595666666665,0.6785666702116093
4,2.5,3,5,AMJ,28.171108333333333,0.5924545671522986
1,2.5,4,6,MJJ,28.156583,0.7383818702493107
2,2.5,4,6,MJJ,28.056291666666667,0.7865348979385058
3,2.5,4,6,MJJ,28.036476999999998,0.6396687156768964
4,2.5,4,6,MJJ,27.990583,0.5637626932631034
1,2.5,5,7,JJA,27.634205333333334,0.7467442980050565
2,2.5,5,7,JJA,27.607774,0.7509021423696558
3,2.5,5,7,JJA,27.489735,0.7870197828879314
4,2.5,5,7,JJA,27.42106,0.8443105761517246
1,2.5,6,8,JAS,27.100393666666665,1.065443901906781
2,2.5,6,8,JAS,26.978646,1.3296781805765518
3,2.5,6,8,JAS,26.981929666666666,1.0372901276929882
4,2.5,6,8,JAS,27.00582166666667,1.0375267053178174
1,2.5,7,9,ASO,26.802266999999997,1.6306381949044844
2,2.5,7,9,ASO,26.716497333333333,1.7476588639788517
3,2.5,7,9,ASO,26.601310666666667,1.4685185421236777
4,2.5,7,9,ASO,26.618164666666665,1.7650795760740232
1,2.5,8,10,SON,26.388498333333335,2.1126812321729878
2,2.5,8,10,SON,26.340281333333333,1.958704908874025
3,2.5,8,10,SON,26.40902133333333,1.9415989613774718
4,2.5,8,10,SON,26.321533,1.756108084366552
1,2.5,9,11,OND,26.265638666666668,2.2930539757912634
2,2.5,9,11,OND,26.310029333333333,2.0759170587581606
3,2.5,9,11,OND,26.192967333333332,2.3300544466547124
4,2.5,9,11,OND,26.343109333333334,2.1591710773236783
1,2.5,10,12,NDJ,26.11560066666667,2.602151815965058
2,2.5,10,12,NDJ,26.053659333333332,2.8964598645512636
3,2.5,10,12,NDJ,26.078386333333334,2.741348298982644
4,2.5,10,12,NDJ,26.105951666666666,2.8316222131798856
1,2.5,11,1,DJF,25.802367,3.0420365134699976
2,2.5,11,1,DJF,25.892979333333333,3.0499900449581605
3,2.5,11,1,DJF,25.945176333333333,2.9101300608585037
4,2.5,11,1,DJF,26.000016333333335,2.977448706941263
1,2.5,12,2,JFM,25.874105666666665,2.941819099908157
2,2.5,12,2,JFM,26.111355,2.6167671652603453
3,2.5,12,2,JFM,26.075004666666665,2.807688706694712
4,2.5,12,2,JFM,26.000685333333333,2.5486947831774716
1,3.5,1,4,MAM,27.003741666666667,1.591110413517818
2,3.5,1,4,MAM,27.021362333333332,1.247442608363333
3,3.5,1,4,MAM,27.155925000000003,1.1048912718879327
4,3.5,1,4,MAM,27.319791,0.9147862086300006
1,3.5,2,5,AMJ,27.618655333333333,0.9149140957912636
2,3.5,2,5,AMJ,27.707872333333334,0.7901834418254026
3,3.5,2,5,AMJ,27.935213333333333,0.7628360304574726
4,3.5,2,5,AMJ,27.74321266666667,0.6552275977581627
1,3.5,3,6,MJJ,27.987658,0.9867773957751721
2,3.5,3,6,MJJ,27.907473666666665,0.741844173803334
3,3.5,3,6,MJJ,27.930285333333334,0.7130935077360915
4,3.5,3,6,MJJ,28.055979999999998,0.6680880008137938
1,3.5,4,7,JJA,27.841164,1.055060890121379
2,3.5,4,7,JJA,27.72206733333333,1.008129780289195
3,3.5,4,7,JJA,27.681704,0.9846705678937938
4,3.5,4,7,JJA,27.635085,1.016982380522414
1,3.5,5,8,JAS,27.334304666666664,1.1741193231705747
2,3.5,5,8,JAS,27.316051,1.1141518632024143
3,3.5,5,8,JAS,27.151536333333333,1.187295911437816
4,3.5,5,8,JAS,27.091414999999998,1.3026609985913786
1,3.5,6,9,ASO,27.01567633333333,1.6065995363136787
2,3.5,6,9,ASO,26.891598,1.9474695134717241
3,3.5,6,9,ASO,26.899366,1.4894070162386208
4,3.5,6,9,ASO,26.89610133333333,1.473230996832643
1,3.5,7,10,SON,26.949637666666668,2.111613720032299
2,3.5,7,10,SON,26.794902999999998,2.2347935978286215
3,3.5,7,10,SON,26.662311,1.8734185645541392
4,3.5,7,10,SON,26.730148999999997,2.295021831871381
1,3.5,8,11,OND,26.490450333333335,2.473662205941265
2,3.5,8,11,OND,26.428426666666667,2.4032978509471272
3,3.5,8,11,OND,26.555144,2.4422168976524112
4,3.5,8,11,OND,26.407822333333336,2.109557253515057
1,3.5,9,12,NDJ,26.171575,2.543415716805174
2,3.5,9,12,NDJ,26.220523333333333,2.303745246567815
3,3.5,9,12,NDJ,26.045323,2.5360374955527587
4,3.5,9,12,NDJ,26.191502333333332,2.494531298349538
1,3.5,10,1,DJF,25.880676333333334,2.6940575568447107
2,3.5,10,1,DJF,25.808000333333332,3.039402491396437
3,3.5,10,1,DJF,25.835641,2.8279232710368976
4,3.5,10,1,DJF,25.83593,2.8568790061655167
1,3.5,11,2,JFM,25.70277766666667,2.7634922971081606
2,3.5,11,2,JFM,25.727844666666666,2.846351177591264
3,3.5,11,2,JFM,25.84656933333333,2.6469287706133313
4,3.5,11,2,JFM,25.891543000000002,2.91139146382862
1,3.5,12,3,FMA,26.117684999999998,2.552401108287929
2,3.5,12,3,FMA,26.34561066666667,2.2473651288202303
3,3.5,12,3,FMA,26.283338333333333,2.229028739421265
4,3.5,12,3,FMA,26.169133,2.010632356152759
1,4.5,1,5,AMJ,27.281619,1.2995986524989664
2,4.5,1,5,AMJ,27.247355333333335,0.9925416578878163
3,4.5,1,5,AMJ,27.408322333333334,1.000974214439195
4,4.5,1,5,AMJ,27.49450866666667,0.796426925942989
1,4.5,2,6,MJJ,27.511258333333334,0.7348278246695406
2,4.5,2,6,MJJ,27.636838,0.699064883954483
3,4.5,2,6,MJJ,27.83448333333333,0.7716308581678145
4,4.5,2,6,MJJ,27.667086666666666,0.5360912313678162
1,4.5,3,7,JJA,27.765155666666665,1.131671968328852
2,4.5,3,7,JJA,27.525287,1.0226812791872404
3,4.5,3,7,JJA,27.64382833333333,1.0177864543247128
4,4.5,3,7,JJA,27.727838333333334,0.9048248626902309
1,4.5,4,8,JAS,27.539237,1.5104256909872409
2,4.5,4,8,JAS,27.432788666666667,1.3017855091429893
3,4.5,4,8,JAS,27.372111,1.3265611613472412
4,4.5,4,8,JAS,27.334001,1.615005933395517
1,4.5,5,9,ASO,27.23945266666667,1.6985222225374719
2,4.5,5,9,ASO,27.248978333333334,1.5048961054764374
3,4.5,5,9,ASO,27.062879333333335,1.6810763616960929
4,4.5,5,9,ASO,27.019154333333333,1.8048065689426445
1,4.5,6,10,SON,27.088938666666664,2.217179553474023
2,4.5,6,10,SON,26.992416666666667,2.4429431230712644
3,4.5,6,10,SON,27.000151666666667,2.047823803800576
4,4.5,6,10,SON,26.964964666666667,1.9164492135429883
1,4.5,7,11,OND,27.100652333333336,2.644534692459885
2,4.5,7,11,OND,26.846765,2.690742282363794
3,4.5,7,11,OND,26.740021666666667,2.335804463945401
4,4.5,7,11,OND,26.852733,2.7624150161941383
1,4.5,8,12,NDJ,26.423497,2.9205034130562066
2,4.5,8,12,NDJ,26.358400333333336,2.7930712415895407
3,4.5,8,12,NDJ,26.499234666666666,2.906217482287819
4,4.5,8,12,NDJ,26.323989666666666,2.2890687149757474
1,4.5,9,1,DJF,26.003276333333336,2.6340244021619545
2,4.5,9,1,DJF,26.022327333333333,2.4635250511374713
3,4.5,9,1,DJF,25.837888333333336,2.503263717972989
4,4.5,9,1,DJF,25.994183333333336,2.6353416361816104
1,4.5,10,2,JFM,25.755340333333333,2.535641852858508
2,4.5,10,2,JFM,25.731266,2.90126653334207
3,4.5,10,2,JFM,25.766208,2.644367600030347
4,4.5,10,2,JFM,25.752874000000002,2.628446074273103
1,4.5,11,3,FMA,25.939496666666667,2.1304323084643655
2,4.5,11,3,FMA,25.926787666666666,2.3450103995978173
3,4.5,11,3,FMA,26.106352,2.1353443784993122
4,4.5,11,3,FMA,26.17557833333333,2.453298729669541
1,4.5,12,4,MAM,26.539910666666668,1.9519798546616085
2,4.5,12,4,MAM,26.727485333333334,1.7408203163016098
3,4.5,12,4,MAM,26.67044866666667,1.6191610215843681
4,4.5,12,4,MAM,26.554056666666668,1.4063849456988513
1,5.5,1,6,MJJ,27.281745,0.9881990674120693
2,5.5,1,6,MJJ,27.224638333333335,0.8028939492281613
3,5.5,1,6,MJJ,27.421781666666668,0.8518929198143684
4,5.5,1,6,MJJ,27.423638333333333,0.8843633870419538
1,5.5,2,7,JJA,27.181102,0.7069527851475854
2,5.5,2,7,JJA,27.375084,0.7873076211075869
3,5.5,2,7,JJA,27.510586,0.9841858298937938
4,5.5,2,7,JJA,27.384591,0.5884034006506895
1,5.5,3,8,JAS,27.531310666666666,1.4154500069581624
2,5.5,3,8,JAS,27.183977333333335,1.537332516992643
3,5.5,3,8,JAS,27.383651,1.5309840449679306
4,5.5,3,8,JAS,27.42019733333333,1.2374878683029886
1,5.5,4,9,ASO,27.474226666666667,1.9685399998643682
2,5.5,4,9,ASO,27.383259666666667,1.8031520382378161
3,5.5,4,9,ASO,27.355241666666664,1.709080199738506
4,5.5,4,9,ASO,27.304929,2.3142647711748277
1,5.5,5,10,SON,27.326110000000003,2.3424548231517233
2,5.5,5,10,SON,27.343987000000002,1.9300267200837928
3,5.5,5,10,SON,27.17193166666667,2.155801913497128
4,5.5,5,10,SON,27.129541666666668,2.338109740504022
1,5.5,6,11,OND,27.170009,2.8352134352437925
2,5.5,6,11,OND,27.08329966666667,2.907737406899887
3,5.5,6,11,OND,27.091429666666667,2.6399339329757465
4,5.5,6,11,OND,27.057380666666667,2.38031007202023
1,5.5,7,12,NDJ,27.043400666666667,3.210485049337473
2,5.5,7,12,NDJ,26.74172666666667,3.143110623036782
3,5.5,7,12,NDJ,26.64132933333333,2.7709604697374726
4,5.5,7,12,NDJ,26.764673333333334,3.1301308028988477
1,5.5,8,1,DJF,26.23891166666667,3.3232505417247125
2,5.5,8,1,DJF,26.18478633333333,3.148674906844713
3,5.5,8,1,DJF,26.309426666666663,3.2235373672919563
4,5.5,8,1,DJF,26.126235666666666,2.3270486153771266
1,5.5,9,2,JFM,25.984364666666668,2.5274749857912666
2,5.5,9,2,JFM,25.957562,2.3997566089406885
3,5.5,9,2,JFM,25.811894666666667,2.2650651374947124
4,5.5,9,2,JFM,25.955411666666667,2.4263864232212646
1,5.5,10,3,FMA,25.937134333333333,2.090890269977127
2,5.5,10,3,FMA,25.971567999999998,2.4788273279889665
3,5.5,10,3,FMA,26.00554933333333,2.3169377127443664
4,5.5,10,3,FMA,25.95228366666667,2.36928901254816
1,5.5,11,4,MAM,26.361159333333333,1.660168003544368
2,5.5,11,4,MAM,26.33711933333333,1.7935860568891968
3,5.5,11,4,MAM,26.554054,1.6468645002386204
4,5.5,11,4,MAM,26.612423333333332,1.9678499586643685
1,5.5,12,5,AMJ,26.884747333333333,1.4247702626340226
2,5.5,12,5,AMJ,27.005999999999997,1.3606829516827583
3,5.5,12,5,AMJ,26.974758666666666,1.3117631693567824
4,5.5,12,5,AMJ,26.870595666666667,1.0436904725633322
1,6.5,1,7,JJA,27.103971,0.8986408128575861
2,6.5,1,7,JJA,27.063827,0.7691020522631028
3,6.5,1,7,JJA,27.259611666666668,0.8918328608833332
4,6.5,1,7,JJA,27.185500666666666,1.0217634050064364
1,6.5,2,8,JAS,26.905052666666666,0.9030006232133353
2,6.5,2,8,JAS,27.156396333333337,1.0205545526240227
3,6.5,2,8,JAS,27.210460333333334,1.319776298679195
4,6.5,2,8,JAS,27.115843333333334,0.7921172029885062
1,6.5,3,9,ASO,27.520416,1.7374229434110349
2,6.5,3,9,ASO,27.091987333333336,2.0967146641167806
3,6.5,3,9,ASO,27.396765333333335,2.142418044874022
4,6.5,3,9,ASO,27.33954633333333,1.5621247819550568
1,6.5,4,10,SON,27.583771333333335,2.4477414341774724
2,6.5,4,10,SON,27.53132833333333,2.4468358067178153
3,6.5,4,10,SON,27.548543,2.100620390594139
4,6.5,4,10,SON,27.482867666666667,3.0696070892047134
1,6.5,5,11,OND,27.376029666666668,2.941656281003333
2,6.5,5,11,OND,27.450301333333336,2.3687463070602295
3,6.5,5,11,OND,27.274061,2.7045162256024127
4,6.5,5,11,OND,27.208322666666668,2.740281384875402
1,6.5,6,12,NDJ,27.06576,3.4682408286758637
2,6.5,6,12,NDJ,27.003128666666665,3.325979352418852
3,6.5,6,12,NDJ,26.997022333333334,3.043435876646091
4,6.5,6,12,NDJ,26.979322000000003,2.846563091182068
1,6.5,7,1,DJF,26.781113,3.6334571379458622
2,6.5,7,1,DJF,26.522268666666665,3.4874682231085066
3,6.5,7,1,DJF,26.405209333333335,3.044597296992646
4,6.5,7,1,DJF,26.564726333333333,3.2702562863619535
1,6.5,8,2,JFM,26.195245,3.375027148508621
2,6.5,8,2,JFM,26.141318000000002,3.134391061457931
3,6.5,8,2,JFM,26.262013666666668,3.221223025589539
4,6.5,8,2,JFM,26.048964333333334,2.192617399370229
1,6.5,9,3,FMA,26.257140333333332,2.2377043093205735
2,6.5,9,3,FMA,26.17829,2.1537094500965512
3,6.5,9,3,FMA,26.087282000000002,1.8746859934579319
4,6.5,9,3,FMA,26.228485666666664,1.9457508502322993
1,6.5,10,4,MAM,26.319383666666667,1.5590216249412638
2,6.5,10,4,MAM,26.373233666666668,1.9698881751964388
3,6.5,10,4,MAM,26.413136,1.9233122250731036
4,6.5,10,4,MAM,26.326231,2.042243831098966
1,6.5,11,5,AMJ,26.692948,1.3342927072303448
2,6.5,11,5,AMJ,26.662899666666664,1.3953664473757474
3,6.5,11,5,AMJ,26.900684333333334,1.2346143139978163
4,6.5,11,5,AMJ,26.945774333333336,1.519744147121955
1,6.5,12,6,MJJ,26.939128666666665,0.9972957246671257
2,6.5,12,6,MJJ,27.033804333333332,1.1472055358529887
3,6.5,12,6,MJJ,27.031436333333332,1.1118901573343656
4,6.5,12,6,MJJ,26.941637,0.9097592300079314
1,7.5,1,8,JAS,26.947044,0.9808538442524143
2,7.5,1,8,JAS,26.891271,0.7803252001403468
3,7.5,1,8,JAS,27.131994666666667,1.0601464087981614
4,7.5,1,8,JAS,26.985515666666668,1.1311751450185057
1,7.5,2,9,ASO,26.851132,1.23216770112
2,7.5,2,9,ASO,27.17599166666667,1.2425890088350573
3,7.5,2,9,ASO,27.166243,1.6190977173941377
4,7.5,2,9,ASO,27.067260333333333,1.0443039975619532
1,7.5,3,10,SON,27.706406,2.1010182798248276
2,7.5,3,10,SON,27.206991333333335,2.701401677742988
3,7.5,3,10,SON,27.598838666666666,2.7627728792119552
4,7.5,3,10,SON,27.426505333333335,1.9423804899843662
1,7.5,4,11,OND,27.675095,2.990987675977587
2,7.5,4,11,OND,27.652383999999998,3.1096604947351714
3,7.5,4,11,OND,27.730686666666667,2.5646777490505746
4,7.5,4,11,OND,27.652864,3.8543294199903473
1,7.5,5,12,NDJ,27.23139366666667,3.6464883917895414
2,7.5,5,12,NDJ,27.321767666666666,2.9789938746391975
3,7.5,5,12,NDJ,27.177863666666667,3.1126892902998837
4,7.5,5,12,NDJ,27.063499333333333,2.9995340940478163
1,7.5,6,1,DJF,26.784655,3.954575127281035
2,7.5,6,1,DJF,26.793565333333333,3.559892453915404
3,7.5,6,1,DJF,26.778553666666667,3.211500790913676
4,7.5,6,1,DJF,26.77439133333333,3.240185855453335
1,7.5,7,2,JFM,26.637689666666667,3.6182835000378164
2,7.5,7,2,JFM,26.429816666666667,3.4824055504712645
3,7.5,7,2,JFM,26.307820666666665,2.997037202468506
4,7.5,7,2,JFM,26.509251333333335,3.150711806942989
1,7.5,8,3,FMA,26.470094666666668,3.0617988502326434
2,7.5,8,3,FMA,26.365495333333335,2.7892627787291966
3,7.5,8,3,FMA,26.515456333333336,2.8653390004860926
4,7.5,8,3,FMA,26.253204,1.926653476804138
1,7.5,9,4,MAM,26.666126000000002,1.9578214435696573
2,7.5,9,4,MAM,26.549555666666667,1.8301955872254025
3,7.5,9,4,MAM,26.538235666666665,1.387722818301264
4,7.5,9,4,MAM,26.607422333333332,1.414078591935746
1,7.5,10,5,AMJ,26.659936666666667,1.1747722968022976
2,7.5,10,5,AMJ,26.688953,1.5738532769872422
3,7.5,10,5,AMJ,26.733275666666668,1.4025072779426453
4,7.5,10,5,AMJ,26.641108,1.8379502736234485
1,7.5,11,6,MJJ,26.785553,0.975720772497588
2,7.5,11,6,MJJ,26.754950333333333,1.1287717312447119
3,7.5,11,6,MJJ,26.966295666666667,0.9332291572391959
4,7.5,11,6,MJJ,26.988824,1.1656368420937926
1,7.5,12,7,JJA,26.848095333333333,0.8890630540257467
2,7.5,12,7,JJA,26.918653666666668,1.0571196177205737
3,7.5,12,7,JJA,26.901413333333334,0.9370170928505743
4,7.5,12,7,JJA,26.816310333333334,0.9629056009481618
