L,START,TARGET,SZN,MEAN_SST_GEM52_NEMO,VAR_SST_GEM52_NEMO,MEAN_SST_GEM52_NEMO_ONETWO,VAR_SST_GEM52_NEMO_ONETWO,MEAN_SST_GEM52_NEMO_THREE,VAR_SST_GEM52_NEMO_THREE,MEAN_SST_GEM52_NEMO_FOUR,VAR_SST_GEM52_NEMO_FOUR
1.5,1,2,JFM,25.99848666666669,1.3491837040775854,25.64591666666669,0.4375078738505706,26.575790000000023,0.7007612595517183,27.602993333333355,0.8170833302988502
1.5,2,3,FMA,26.37819666666669,1.0241459891867815,25.99170333333336,0.471538069298861,27.23355333333335,0.4170699880919542,27.753910000000023,0.6757698326551694
1.5,3,4,MAM,26.718220000000024,0.6984832520454012,25.457513333333356,0.7691311191264374,27.580443333333353,0.2118473149540281,27.99392666666669,0.5016645516781615
1.5,4,5,AMJ,26.86773333333336,0.44789552297758684,24.48818333333336,0.786043935229883,27.402646666666683,0.1919215087816103,28.19885333333336,0.3452542191264392
1.5,5,6,MJJ,26.58550666666668,0.6118403363712643,23.551083333333356,0.8847786855747095,26.76828333333336,0.2469300931609238,28.189570000000025,0.3355007083793109
1.5,6,7,JJA,26.09273333333336,0.872674358070691,22.78293666666669,0.9461523589540308,26.150643333333353,0.3166092508160898,28.028786666666687,0.4550696239540234
1.5,7,8,JAS,25.875926666666693,1.0763788341126441,22.448346666666684,0.8953791742988504,25.73313666666669,0.4429590437816019,28.000420000000023,0.6123950595862042
1.5,8,9,ASO,25.673623333333353,1.300053563272413,22.383690000000023,0.8573340030000026,25.342536666666692,0.5725279403333366,27.882280000000023,0.7924333526896528
1.5,9,10,SON,25.717770000000023,1.599573088784483,22.68863333333336,0.7556081857471298,25.194366666666692,0.7451185147126524,27.885253333333356,0.9992465522298783
1.5,10,11,OND,25.78296333333335,1.967988713033331,23.136773333333355,0.7761576171954112,25.21120000000003,0.9882145234482724,27.95373333333335,1.027130647126436
1.5,11,12,NDJ,25.81096333333335,2.057916587245978,23.750703333333355,0.8182486727471162,25.460380000000026,1.205168483034477,27.911006666666687,1.0307789061609172
1.5,12,1,DJF,25.81173000000002,1.942135187228739,24.65032666666669,0.6543192406436812,25.90382666666669,1.0986504516781623,27.70895333333336,1.0307850460229837
2.5,1,3,FMA,25.941503333333355,1.1254154213942553,25.92079666666669,0.4316906334367811,27.126670000000026,0.4119328525172386,27.35168000000002,0.678419357517235
2.5,2,4,MAM,26.241583333333356,0.8680286146413781,25.28981000000002,0.6168129498965524,27.459780000000023,0.2421779168275852,27.59994000000002,0.539424801793112
2.5,3,5,AMJ,26.348040000000022,0.6831045738942538,24.29156666666669,0.9342070188505758,27.364403333333357,0.1443013679195401,27.79585000000002,0.4225091460344842
2.5,4,6,MJJ,26.181323333333353,0.6133504599000001,23.40053333333335,0.7108904540229877,26.817633333333355,0.1695510850574704,27.82590333333336,0.369643926540231
2.5,5,7,JJA,25.81074000000002,0.8878463173097704,22.757296666666686,0.766986135505745,26.131250000000023,0.2584535081034488,27.714843333333352,0.4498493025402258
2.5,6,8,JAS,25.419403333333356,1.1251729563913806,22.42025333333335,0.7937399246436778,25.706076666666693,0.3171916708160934,27.538540000000022,0.6440016245517259
2.5,7,9,ASO,25.450880000000023,1.2995521059735655,22.60182666666669,0.7550017130574725,25.558436666666687,0.4642497720574691,27.610463333333353,0.8321294389540259
2.5,8,10,SON,25.40954666666669,1.5382850629540228,23.00166333333335,0.7429284672298833,25.348363333333356,0.6366110665402205,27.544556666666697,1.0271205728850612
2.5,9,11,OND,25.45905666666669,1.8271191941362084,23.58564000000002,0.666584219034479,25.267160000000025,0.8274647045517228,27.54750000000002,1.1638921468965553
2.5,10,12,NDJ,25.51828666666669,2.0278040579655165,24.181793333333356,0.6762415337471243,25.404890000000016,0.9869739195517204,27.596753333333353,1.075189758436783
2.5,11,1,DJF,25.56341333333335,1.8539297614051748,24.904680000000024,0.5642966878620699,25.815620000000028,1.0032555609655212,27.48383333333336,1.0104959685057464
2.5,12,2,JFM,25.651520000000023,1.6502590051022996,25.62662333333336,0.425868262540234,26.450900000000026,0.7861324862068969,27.31168333333336,0.960755262126437
3.5,1,4,MAM,25.92675666666669,0.906197011531035,25.183720000000022,0.512147716137931,27.318063333333352,0.2336306686091922,27.27541666666669,0.5090916228160948
3.5,2,5,AMJ,25.96817666666669,0.7088691149402306,24.101483333333356,0.7301660455747031,27.20975333333335,0.1611864625747143,27.442783333333356,0.4158841731609197
3.5,3,6,MJJ,25.74821000000002,0.7373360370132183,23.165930000000017,0.8336034780344848,26.773383333333356,0.1477836041954052,27.45744666666669,0.3801033129195398
3.5,4,7,JJA,25.44810000000002,0.7764951985706893,22.57328666666669,0.5806787384367736,26.179110000000023,0.1639515105862044,27.356043333333353,0.4141201218505742
3.5,5,8,JAS,25.235230000000023,1.002295473912071,22.310396666666687,0.6575024161954094,25.71607666666669,0.2543286432298872,27.267306666666688,0.5500021109884977
3.5,6,9,ASO,25.13822000000002,1.1753370279241397,22.41824333333336,0.6500010011609249,25.545686666666693,0.3202364205057461,27.20804000000003,0.7717933962758728
3.5,7,10,SON,25.391890000000025,1.3626708889712635,23.00703333333336,0.6607140188505692,25.58830666666669,0.5347033909885132,27.412440000000025,0.9596940011034448
3.5,8,11,OND,25.383763333333356,1.5947373096948292,23.608570000000025,0.6966579980344862,25.44150666666669,0.7307594902988496,27.37361666666669,1.0763215090229827
3.5,9,12,NDJ,25.378033333333352,1.7139562215321849,24.310580000000027,0.5780808464827618,25.470220000000023,0.8469512064827601,27.32074666666669,1.084086188091942
3.5,10,1,DJF,25.427113333333356,1.6887256858413788,25.051396666666683,0.5020757499885088,25.820046666666688,0.8228766398160887,27.275630000000024,0.9456307897586153
3.5,11,2,JFM,25.51974333333335,1.409727176120691,25.70772333333336,0.3563418846091923,26.39055333333336,0.704606414988508,27.140333333333356,0.8535177002298863
3.5,12,3,FMA,25.697890000000022,1.2632597158505736,25.84977333333336,0.3870331227126407,27.02792666666669,0.5218996096091912,27.108966666666685,0.7737217457471283
4.5,1,5,AMJ,25.758120000000023,0.6912072652212646,23.94785333333336,0.5675349936091906,27.080996666666692,0.1687095403333325,27.18350666666669,0.388378159264364
4.5,2,6,MJJ,25.468380000000025,0.6428557115775873,22.94467666666669,0.6392433121954044,26.621350000000017,0.1584507205172461,27.152936666666687,0.3422844886091908
4.5,3,7,JJA,25.099893333333352,0.7964388583482783,22.374023333333355,0.6345758721954057,26.153753333333352,0.1636878136091933,27.026626666666687,0.3842468916781605
4.5,4,8,JAS,24.88230333333336,0.8259344798580447,22.12526666666669,0.4813155885057492,25.754290000000022,0.155519205068966,26.90819666666669,0.4581488030919567
4.5,5,9,ASO,24.94758666666669,1.0053085288293109,22.28220666666669,0.5437768440919627,25.584386666666692,0.2510621860229872,26.944876666666698,0.6196593735747057
4.5,6,10,SON,25.05600666666669,1.212476802721841,22.77110000000003,0.526494913793103,25.601260000000018,0.3526175031724116,27.00650000000002,0.8670218531034608
4.5,7,11,OND,25.38773333333336,1.4374592835005737,23.57487666666669,0.6100323052988481,25.69036333333336,0.6307317044712586,27.29419333333336,1.017363970298841
4.5,8,12,NDJ,25.35573666666669,1.5776285603321796,24.289120000000025,0.601230474068966,25.644386666666698,0.7611397356781553,27.220880000000022,1.0550194064827596
4.5,9,1,DJF,25.35225333333336,1.440192607043104,25.074743333333355,0.4053356956436754,25.90639333333336,0.7340674178850548,27.074783333333357,0.9487650269540222
4.5,10,2,JFM,25.421300000000027,1.3045248680936772,25.760423333333357,0.3151940315057469,26.46567666666669,0.5808514363333211,26.964283333333356,0.7965044193678166
4.5,11,3,FMA,25.549480000000024,1.078289770039082,25.925806666666684,0.2626664496091986,27.025453333333356,0.4662529115402306,26.90910333333336,0.6977427196436783
4.5,12,4,MAM,25.71227000000002,0.9773337393505754,25.136510000000023,0.4661265823103403,27.26272000000002,0.33866122993103,27.029790000000023,0.6078178643793009
5.5,1,6,MJJ,25.327370000000027,0.5593217283965505,22.754916666666688,0.4766159517816129,26.504973333333353,0.1834737702988478,26.94120666666669,0.3058330599540266
5.5,2,7,JJA,24.878940000000014,0.6575631730591952,22.159616666666693,0.4712553807471241,26.025580000000023,0.1747311009655139,26.751350000000023,0.3246132922413772
5.5,3,8,JAS,24.59326666666669,0.7996974467436798,21.92677666666669,0.4895874604712609,25.744326666666687,0.1618605171954026,26.607026666666684,0.4151215634022981
5.5,4,9,ASO,24.57954000000002,0.8155071196919531,22.063600000000022,0.3994678448275841,25.599160000000023,0.154283755586202,26.572470000000017,0.4953131407931044
5.5,5,10,SON,24.832416666666692,1.0339193207109205,22.62042000000002,0.4200266244137902,25.638283333333355,0.2888444655747119,26.72737666666669,0.6940213128850646
5.5,6,11,OND,25.008446666666693,1.2646036467637956,23.323410000000028,0.443034735413795,25.71015666666669,0.4210801749540289,26.866106666666685,0.9264915599540212
5.5,7,12,NDJ,25.365140000000014,1.4479121307166678,24.274056666666684,0.5045078425402265,25.88087000000002,0.673257849758621,27.16783666666669,1.0037844155057487
5.5,8,1,DJF,25.353473333333355,1.410203535374713,25.08072000000002,0.4318003147586178,26.053546666666698,0.6693845211954105,27.023183333333357,0.9729955897126448
5.5,9,2,JFM,25.388253333333363,1.1375812668597702,25.779226666666684,0.2395863896091916,26.55996666666669,0.5494464174712737,26.84271666666668,0.7921719869540274
5.5,10,3,FMA,25.463766666666697,1.0239306235655152,25.973363333333356,0.2300386417126446,27.150900000000025,0.4007649096551777,26.76060000000002,0.6475442896551674
5.5,11,4,MAM,25.52328333333335,0.8630023578724135,25.181486666666693,0.2957181639540243,27.317320000000016,0.3174630940689666,26.809033333333357,0.5596302595402287
5.5,12,5,AMJ,25.553496666666693,0.7503099194224129,23.912780000000023,0.5053904788965472,27.050060000000027,0.2361624893793102,26.93644333333335,0.4956725508160918
6.5,1,7,JJA,24.760766666666697,0.5293632554494253,21.993890000000025,0.3494159871379279,25.930916666666697,0.205947709022984,26.569126666666698,0.2562442109885018
6.5,2,8,JAS,24.386420000000022,0.6557277121632172,21.732090000000024,0.3423243954137931,25.638120000000015,0.1736652464827589,26.345370000000024,0.3408615573448312
6.5,3,9,ASO,24.30898333333335,0.7854846173511487,21.858646666666687,0.3833366722298857,25.59256666666669,0.1631347795402331,26.283350000000024,0.4561237543103465
6.5,4,10,SON,24.44088666666669,0.8317464264712621,22.379820000000016,0.3205980368275916,25.635990000000024,0.1803542540344802,26.343740000000025,0.5437536955862038
6.5,5,11,OND,24.750283333333357,1.0728977842120708,23.148483333333356,0.3241893655747131,25.736060000000023,0.3649190362758598,26.57066000000002,0.7429975942068847
6.5,6,12,NDJ,24.964750000000024,1.2468941496080463,24.01368666666669,0.342849899126435,25.900360000000024,0.4690944521379306,26.731063333333353,0.923195147919522
6.5,7,1,DJF,25.3723066666667,1.3182453378942536,25.067126666666695,0.3576588261609197,26.255406666666698,0.6154295454712689,26.999096666666688,0.9270216410229772
6.5,8,2,JFM,25.42241000000002,1.1715856540201153,25.81411000000002,0.2661216450689633,26.66542333333336,0.5160366694367773,26.828680000000023,0.8452339540689626
6.5,9,3,FMA,25.47082333333336,0.9017414219971258,26.05283000000003,0.161044463551725,27.259730000000015,0.3894741180344864,26.699763333333355,0.6353522230919446
6.5,10,4,MAM,25.444040000000022,0.8228277398810327,25.216253333333352,0.2336531032643641,27.472440000000024,0.2963327342068965,26.68977000000002,0.5132783138965473
6.5,11,5,AMJ,25.341286666666683,0.6870062625183924,23.881053333333355,0.3427051756781648,27.14037333333335,0.2288495951264381,26.72112333333336,0.4553707790919482
6.5,12,6,MJJ,25.143230000000024,0.608205676139655,22.70399333333335,0.3943787006436779,26.48550333333335,0.1973049030919536,26.711356666666685,0.4052676804712701
7.5,1,8,JAS,24.271033333333357,0.5060151101982757,21.585970000000028,0.2579897966551676,25.56801666666669,0.2113835007471279,26.18235000000002,0.2381569956896537
7.5,2,9,ASO,24.10307666666669,0.642191577883332,21.668150000000015,0.2783847929310366,25.51075333333336,0.1712148729195415,26.02777666666669,0.3662287694367862
7.5,3,10,SON,24.175110000000025,0.8081499490195412,22.16477666666669,0.2934395515057436,25.628496666666692,0.1912783244712693,26.05495666666669,0.5076940294367808
7.5,4,11,OND,24.34078666666669,0.8585188375402295,22.89220666666669,0.2538784034022985,25.734853333333355,0.2308590239540212,26.17729333333336,0.5784248771954027
7.5,5,12,NDJ,24.685373333333356,1.0536872619609203,23.81636333333336,0.2296199313678143,25.913356666666687,0.4328710225402347,26.42293333333336,0.7466737554023047
7.5,6,1,DJF,24.98199000000002,1.1043589476247107,24.820026666666692,0.2291433709885003,26.267933333333357,0.4455930029885072,26.56464666666669,0.858729434988509
7.5,7,2,JFM,25.458910000000017,1.1138154310649413,25.78824333333336,0.2236082128850636,26.815373333333355,0.4930918834022963,26.82514333333336,0.8294269197816098
7.5,8,3,FMA,25.533090000000023,0.9689763545178158,26.110990000000022,0.1921729643793149,27.335263333333355,0.3880215341264382,26.70467666666669,0.6993700494367774
7.5,9,4,MAM,25.478056666666685,0.7157108506195394,25.356150000000024,0.1876498425862063,27.598370000000024,0.2860913414827596,26.65737000000002,0.490266684931038
7.5,10,5,AMJ,25.273313333333363,0.6473455046528753,23.875790000000016,0.2454831161034485,27.312993333333353,0.2252042585747071,26.623186666666697,0.4110231418850654
7.5,11,6,MJJ,24.939700000000023,0.5906440686316102,22.57993333333336,0.3028246333333284,26.599196666666685,0.1851180906781643,26.514186666666692,0.3757381680919548
7.5,12,7,JJA,24.60545666666669,0.5674422500856326,21.912466666666692,0.2625292636781603,25.941230000000026,0.1782503959655136,26.36056666666669,0.3478348298850616
8.5,1,9,ASO,23.981516666666685,0.47670086212126367,21.52422000000002,0.1950543968275862,25.46327333333336,0.2118160599540186,25.864866666666693,0.2359821450574713
8.5,2,10,SON,23.969053333333356,0.6623431041390796,21.981166666666688,0.2117263022988545,25.568836666666687,0.1938694327471375,25.80517000000002,0.3966221821724101
8.5,3,11,OND,24.086653333333356,0.8325624062712619,22.67865666666669,0.223741561850572,25.72135333333335,0.2465040687816108,25.89749000000002,0.544723525758616
8.5,4,12,NDJ,24.281016666666687,0.8323425260425271,23.57515333333336,0.1757981384367848,25.91442000000002,0.2707424685517274,26.02553333333336,0.585853101609197
8.5,5,1,DJF,24.699543333333356,0.9273275531379312,24.62701666666669,0.1451355207471308,26.263386666666698,0.4381396487816066,26.25660666666669,0.6948052089195491
8.5,6,2,JFM,25.096406666666688,0.916099353275286,25.569653333333356,0.1349638894712642,26.82306333333336,0.3680327079195373,26.408630000000024,0.7628201635517228
8.5,7,3,FMA,25.591050000000017,0.9475657963057491,26.08319666666669,0.168405718954023,27.435010000000023,0.3970120864482744,26.714190000000023,0.7209285236896489
8.5,8,4,MAM,25.564553333333357,0.7845095792206902,25.460380000000026,0.2084802368275828,27.666233333333352,0.2995563036781627,26.671416666666687,0.5672453435057444
8.5,9,5,AMJ,25.32148333333335,0.562050677194253,24.03854333333336,0.2307734935747143,27.44422000000002,0.2158759988965517,26.60452333333336,0.3789268473678076
8.5,10,6,MJJ,24.882716666666685,0.5570967953517239,22.543026666666695,0.212100919954024,26.77498666666669,0.1909426956781623,26.433840000000025,0.3356517866206911
8.5,11,7,JJA,24.416166666666687,0.5764160836781617,21.75701666666669,0.2149678766091923,26.05859666666669,0.1566103699885074,26.17685000000002,0.3268359205172396
8.5,12,8,JAS,24.132903333333353,0.5396868458701161,21.501410000000018,0.1953070554137922,25.603120000000025,0.1624957016551703,25.988230000000023,0.3137246511379335
9.5,1,10,SON,23.84223333333336,0.47508741045632136,21.83940333333335,0.1389664355057495,25.538233333333356,0.2404262574712619,25.63566000000002,0.2448082445517247
9.5,2,11,OND,23.89594000000002,0.67526956645287,22.506656666666693,0.1662595225402298,25.67514666666669,0.2432827646436776,25.665666666666688,0.4073012229885022
9.5,3,12,NDJ,24.054660000000023,0.8024817347994244,23.375500000000024,0.1559646317241402,25.893936666666686,0.2987570886091948,25.76481333333336,0.5492570108505803
9.5,4,1,DJF,24.32864666666669,0.738619985624713,24.40416333333335,0.1058225003333318,26.26997666666669,0.275713665988503,25.869830000000025,0.5605462925172374
9.5,5,2,JFM,24.814436666666687,0.7788241988833328,25.370290000000026,0.0864561264482753,26.811980000000016,0.3790605968275848,26.114813333333355,0.6202312549885135
9.5,6,3,FMA,25.24675333333336,0.7759641323017252,25.88469666666669,0.1071741851609213,27.453160000000025,0.3008690238620717,26.33143333333335,0.6522614491954019
9.5,7,4,MAM,25.62921000000002,0.8054518056212627,25.429486666666683,0.1880792742988497,27.74235666666669,0.3191464170229927,26.689063333333355,0.6022146748160903
9.5,8,5,AMJ,25.40683333333336,0.6022716669051722,24.167263333333366,0.2376902161953993,27.52151000000002,0.2247105133448305,26.620466666666687,0.4530972319540252
9.5,9,6,MJJ,24.923876666666683,0.5063643679712639,22.656350000000025,0.21339832189655,26.88684000000002,0.1842140383448258,26.42532333333336,0.2995432646091973
9.5,10,7,JJA,24.36938666666669,0.5485526899068982,21.70997333333336,0.1639725109885048,26.219036666666685,0.1608312086091911,26.117956666666693,0.2883449342643681
9.5,11,8,JAS,23.956743333333353,0.5435736417183921,21.354783333333355,0.1561985310919608,25.71835666666669,0.1393387997816117,25.813880000000022,0.3038967092413845
9.5,12,9,ASO,23.85180333333335,0.5048325681965522,21.44607000000002,0.1577810904482774,25.52195000000002,0.1560192612068977,25.682750000000024,0.2907175832758638
10.5,1,11,OND,23.75587000000002,0.4860004470362071,22.37688000000002,0.0996591844137883,25.65838333333335,0.2959352000574681,25.483873333333356,0.2540138647816047
10.5,2,12,NDJ,23.887203333333357,0.6362434427913782,23.248916666666688,0.1081913331609196,25.855356666666687,0.2843244059885083,25.555923333333357,0.3993703308160942
10.5,3,1,DJF,24.134460000000026,0.6996700711856315,24.243390000000023,0.1003499533448295,26.23724333333336,0.3014053894367842,25.631533333333355,0.5156156774712671
10.5,4,2,JFM,24.497416666666695,0.6323983811390798,25.19316000000002,0.0601526700689643,26.821446666666688,0.2512295674023028,25.75644000000002,0.5132115376551627
10.5,5,3,FMA,24.97861666666669,0.6698570383431042,25.66396666666669,0.0738945202298855,27.44709000000002,0.3101714230000016,26.05789666666669,0.5379936782643665
10.5,6,4,MAM,25.30440333333335,0.6680292489109192,25.21845333333335,0.1276717922298892,27.782473333333353,0.2662461944367841,26.343256666666697,0.540540081160919
10.5,7,5,AMJ,25.47080666666669,0.6734440165637949,24.13731000000002,0.2068352064482748,27.591213333333357,0.2518753205057474,26.644176666666688,0.4861188659885003
10.5,8,6,MJJ,24.997160000000022,0.5282942192212637,22.77618000000002,0.2109858202758616,26.96858000000002,0.1783296285517269,26.43645666666669,0.3675855294367757
10.5,9,7,JJA,24.376450000000023,0.5136593509448264,21.754326666666696,0.1512011406436799,26.298540000000024,0.1598663976551741,26.105260000000023,0.2485609411034491
10.5,10,8,JAS,23.91393000000003,0.5381309180517246,21.31093333333336,0.1381044416091966,25.866156666666697,0.1383367921953977,25.766543333333356,0.2640011501264344
10.5,11,9,ASO,23.67567000000002,0.49144979047183907,21.31363000000002,0.1250686697586211,25.62366333333336,0.1323522748160914,25.51388666666669,0.2841865805057518
10.5,12,10,SON,23.71894000000002,0.48517293351379315,21.776050000000023,0.1215714625862031,25.61327333333336,0.1738564544367845,25.46037333333335,0.2705379537471244
